GCCSA_CODE_2016,Tot_persons_C06_M,Tot_persons_C06_F,Tot_persons_C06_P,Tot_persons_C11_M,Tot_persons_C11_F,Tot_persons_C11_P,Tot_persons_C16_M,Tot_persons_C16_F,Tot_persons_C16_P,Age_0_4_C06_M,Age_0_4_C06_F,Age_0_4_C06_P,Age_0_4_C11_M,Age_0_4_C11_F,Age_0_4_C11_P,Age_0_4_C16_M,Age_0_4_C16_F,Age_0_4_C16_P,Age_5_14_C06_M,Age_5_14_C06_F,Age_5_14_C06_P,Age_5_14_C11_M,Age_5_14_C11_F,Age_5_14_C11_P,Age_5_14_C16_M,Age_5_14_C16_F,Age_5_14_C16_P,Age_15_19_C06_M,Age_15_19_C06_F,Age_15_19_C06_P,Age_15_19_C11_M,Age_15_19_C11_F,Age_15_19_C11_P,Age_15_19_C16_M,Age_15_19_C16_F,Age_15_19_C16_P,Age_20_24_C06_M,Age_20_24_C06_F,Age_20_24_C06_P,Age_20_24_C11_M,Age_20_24_C11_F,Age_20_24_C11_P,Age_20_24_C16_M,Age_20_24_C16_F,Age_20_24_C16_P,Age_25_34_C06_M,Age_25_34_C06_F,Age_25_34_C06_P,Age_25_34_C11_M,Age_25_34_C11_F,Age_25_34_C11_P,Age_25_34_C16_M,Age_25_34_C16_F,Age_25_34_C16_P,Age_35_44_C06_M,Age_35_44_C06_F,Age_35_44_C06_P,Age_35_44_C11_M,Age_35_44_C11_F,Age_35_44_C11_P,Age_35_44_C16_M,Age_35_44_C16_F,Age_35_44_C16_P,Age_45_54_C06_M,Age_45_54_C06_F,Age_45_54_C06_P,Age_45_54_C11_M,Age_45_54_C11_F,Age_45_54_C11_P,Age_45_54_C16_M,Age_45_54_C16_F,Age_45_54_C16_P,Age_55_64_C06_M,Age_55_64_C06_F,Age_55_64_C06_P,Age_55_64_C11_M,Age_55_64_C11_F,Age_55_64_C11_P,Age_55_64_C16_M,Age_55_64_C16_F,Age_55_64_C16_P,Age_65_74_C06_M,Age_65_74_C06_F,Age_65_74_C06_P,Age_65_74_C11_M,Age_65_74_C11_F,Age_65_74_C11_P,Age_65_74_C16_M,Age_65_74_C16_F,Age_65_74_C16_P,Age_75_84_C06_M,Age_75_84_C06_F,Age_75_84_C06_P,Age_75_84_C11_M,Age_75_84_C11_F,Age_75_84_C11_P,Age_75_84_C16_M,Age_75_84_C16_F,Age_75_84_C16_P,Age_grp_85ov_C06_M,Age_grp_85ov_C06_F,Age_grp_85ov_C06_P,Age_grp_85ov_C11_M,Age_grp_85ov_C11_F,Age_grp_85ov_C11_P,Age_grp_85ov_C16_M,Age_grp_85ov_C16_F,Age_grp_85ov_C16_P,OS_vis_C06_M,OS_vis_C06_F,OS_vis_C06_P,OS_vis_C11_M,OS_vis_C11_F,OS_vis_C11_P,OS_vis_C16_M,OS_vis_C16_F,OS_vis_C16_P,IP_Abor_C06_M,IP_Abor_C06_F,IP_Abor_C06_P,IP_Abor_C11_M,IP_Abor_C11_F,IP_Abor_C11_P,IP_Abor_C16_M,IP_Abor_C16_F,IP_Abor_C16_P,IP_Tor_Strt_Is_2006_Ce_M,IP_Tor_Strt_Is_2006_Ce_F,IP_Tor_Strt_Is_2006_Ce_P,IP_Tor_Strt_Is_2011_Ce_M,IP_Tor_Strt_Is_2011_Ce_F,IP_Tor_Strt_Is_2011_Ce_P,IP_Tor_Strt_Is_2016_Ce_M,IP_Tor_Strt_Is_2016_Ce_F,IP_Tor_Strt_Is_2016_Ce_P,IP_B_Ab_To_St_Is_2006_Ce_M,IP_B_Ab_To_St_Is_2006_Ce_F,IP_B_Ab_To_St_Is_2006_Ce_P,IP_B_Ab_To_St_Is_2011_Ce_M,IP_B_Ab_To_St_Is_2011_Ce_F,IP_B_Ab_To_St_Is_2011_Ce_P,IP_B_Ab_To_St_Is_2016_Ce_M,IP_B_Ab_To_St_Is_2016_Ce_F,IP_B_Ab_To_St_Is_2016_Ce_P,IP_Tot_2006_Ce_M,IP_Tot_2006_Ce_F,IP_Tot_2006_Ce_P,IP_Tot_2011_Ce_M,IP_Tot_2011_Ce_F,IP_Tot_2011_Ce_P,IP_Tot_2016_Ce_M,IP_Tot_2016_Ce_F,IP_Tot_2016_Ce_P,Brthplace_Aust_2006_Ce_M,Brthplace_Aust_2006_Ce_F,Brthplace_Aust_2006_Ce_P,Brthplace_Aust_2011_Ce_M,Brthplace_Aust_2011_Ce_F,Brthplace_Aust_2011_Ce_P,Brthplace_Aust_2016_Ce_M,Brthplace_Aust_2016_Ce_F,Brthplace_Aust_2016_Ce_P,Brthplace_Elsewhere_2006_Ce_M,Brthplace_Elsewhere_2006_Ce_F,Brthplace_Elsewhere_2006_Ce_P,Brthplace_Elsewhere_2011_Ce_M,Brthplace_Elsewhere_2011_Ce_F,Brthplace_Elsewhere_2011_Ce_P,Brthplace_Elsewhere_2016_Ce_M,Brthplace_Elsewhere_2016_Ce_F,Brthplace_Elsewhere_2016_Ce_P,LSH_Eng_only_2006_Ce_M,LSH_Eng_only_2006_Ce_F,LSH_Eng_only_2006_Ce_P,LSH_Eng_only_2011_Ce_M,LSH_Eng_only_2011_Ce_F,LSH_Eng_only_2011_Ce_P,LSH_Eng_only_2016_Ce_M,LSH_Eng_only_2016_Ce_F,LSH_Eng_only_2016_Ce_P,LSH_Oth_Lan_2006_Ce_M,LSH_Oth_Lan_2006_Ce_F,LSH_Oth_Lan_2006_Ce_P,LSH_Oth_Lan_2011_Ce_M,LSH_Oth_Lan_2011_Ce_F,LSH_Oth_Lan_2011_Ce_P,LSH_Oth_Lan_2016_Ce_M,LSH_Oth_Lan_2016_Ce_F,LSH_Oth_Lan_2016_Ce_P,Aust_citiz_C06_M,Aust_citiz_C06_F,Aust_citiz_C06_P,Aust_citiz_C11_M,Aust_citiz_C11_F,Aust_citiz_C11_P,Aust_citiz_C16_M,Aust_citiz_C16_F,Aust_citiz_C16_P
59799,314,26,339,381,33,417,408,26,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,9,4,0,4,0,0,0,35,0,38,30,5,37,17,3,20,93,9,107,143,13,150,124,6,127,96,3,105,100,4,104,120,3,127,58,3,63,68,3,69,94,8,105,13,0,18,32,0,33,43,7,43,0,0,0,4,3,6,8,0,8,0,0,0,3,0,7,3,0,3,0,0,0,0,0,0,3,0,3,262,118,376,434,25,459,359,102,465,8,0,8,5,0,5,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,5,0,5,10,0,10,179,17,200,214,23,239,177,16,193,105,12,114,110,9,112,164,9,168,255,22,281,282,25,311,288,14,309,27,3,27,37,7,39,51,3,53,246,21,263,260,26,285,250,20,272
59499,3442,2541,5986,4285,3010,7299,3532,2415,5950,99,111,216,125,134,260,81,79,161,134,134,271,179,167,342,120,120,237,120,102,226,119,111,231,84,65,151,353,273,629,335,274,611,254,242,503,771,471,1240,920,629,1548,773,534,1306,602,334,930,730,413,1144,606,305,910,505,420,921,678,411,1095,638,325,957,551,498,1046,726,613,1336,540,442,977,271,165,434,388,219,608,375,254,633,37,21,57,65,33,98,58,37,98,4,12,12,9,6,19,12,11,23,0,0,0,0,0,0,0,0,0,119,94,212,240,185,424,324,237,563,0,3,3,9,3,12,6,6,11,0,8,11,12,7,15,7,3,12,116,104,220,260,190,454,341,247,587,2055,1566,3622,2433,1804,4239,2138,1378,3512,935,719,1651,1327,962,2285,851,634,1484,2752,2088,4837,3047,2288,5334,2258,1559,3819,255,204,460,380,317,698,305,281,585,2441,1882,4326,2639,2012,4655,2133,1447,3584
4RSAU,178579,176179,354758,185427,182834,368260,190368,187706,378074,10946,10561,21507,11576,10877,22448,10628,10211,20840,25602,24555,50160,24330,23227,47551,23789,22211,46004,11923,10265,22189,11969,10821,22786,10933,10195,21132,9076,8096,17168,9595,8406,17999,9562,8629,18193,18612,18736,37352,18919,18895,37815,19858,19391,39251,25243,24991,50231,23481,23477,46959,20921,20866,41789,26635,25359,51997,27155,26285,53440,26390,25939,52332,23287,22563,45854,26396,25379,51775,28251,27537,55791,15654,15312,30967,18879,18539,37419,24131,23633,47762,9366,11214,20582,10196,11455,21652,11942,12753,24701,2226,4519,6748,2932,5484,8415,3954,6336,10292,780,820,1600,790,918,1711,1252,1189,2443,5941,6216,12156,6991,7134,14125,7512,7520,15030,166,151,322,153,187,343,148,141,286,84,75,162,98,105,202,108,103,207,6196,6443,12636,7249,7429,14672,7770,7755,15530,148692,146986,295682,155273,153234,308505,154890,151524,306411,18540,18764,37303,20345,21046,41394,20682,21748,42430,162012,161539,323555,167559,167317,334880,166487,165980,332472,6975,7040,14011,8533,8642,17175,9253,9378,18630,161205,160816,322022,167054,166882,333935,168369,167770,336146
4GADE,565131,591827,1156957,600011,625224,1225235,633888,661823,1295714,33864,31832,65697,37499,36057,73556,39238,36906,76145,73441,69749,143186,73420,69656,143074,76657,73146,149800,39992,38403,78398,41041,39281,80320,40489,38894,79385,41687,40944,82630,44230,43070,87304,45495,44039,89535,74082,73786,147870,82044,81873,163917,88071,90237,178301,82877,85515,168387,83585,85348,168938,82983,84275,167253,79982,84562,164546,83774,87281,171049,85442,88637,174077,64069,67554,131616,71077,76325,147401,75675,82047,157723,39411,44572,83980,45102,50453,95556,57017,63808,120817,28092,38712,66807,28206,36248,64457,30457,38044,68502,7626,16208,23829,10040,19621,29664,12371,21797,34170,3409,4196,7602,4069,4627,8699,5054,6840,11901,5720,6128,11846,7130,7423,14546,8450,8888,17339,354,368,715,335,366,697,324,321,645,129,130,268,180,169,353,201,214,416,6202,6622,12827,7636,7962,15596,8977,9426,18403,401308,421398,822701,421431,438856,860280,434535,449707,884250,131097,138615,269717,150905,160039,310940,164565,176489,341062,456804,480341,937147,472765,493191,965951,478987,498145,977128,82146,88041,170187,102290,109741,212035,122891,132244,255134,492342,519981,1012321,513824,539382,1053205,536690,560730,1097418
49799,7,0,6,5,0,5,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,35,23,15,35,12,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,3,5,0,5,0,0,0,3,0,3,3,0,8,7,0,7,4,0,0,4,0,4,3,0,3,4,0,4,3,0,3,0,0,0,3,0,6
49499,1494,1125,2618,1778,1287,3069,1734,1129,2863,68,63,127,68,64,132,50,43,91,74,67,147,81,83,169,56,68,129,81,88,168,74,69,145,95,80,173,173,133,305,154,132,287,161,99,266,310,208,524,350,236,588,349,209,556,287,145,441,304,171,479,280,140,421,193,145,342,265,194,458,282,192,474,185,170,357,261,165,428,239,164,403,87,66,149,140,89,228,168,97,271,25,23,40,42,41,84,43,21,59,10,13,26,34,40,77,13,7,22,0,0,0,0,0,0,0,0,0,43,34,83,79,71,157,136,114,246,3,4,3,0,0,3,4,0,4,0,0,0,3,4,6,4,0,4,49,42,88,87,75,166,141,114,249,987,710,1699,1171,832,1996,1137,748,1886,354,309,658,383,288,668,366,235,605,1189,890,2075,1281,943,2231,1167,769,1933,163,145,312,184,157,336,196,150,347,1147,864,2013,1274,925,2196,1152,788,1941
3RQLD,1017264,1021871,2039128,1121239,1132488,2253723,1197426,1222294,2419724,68389,64722,133109,78825,74393,153224,76005,72221,148226,151079,142789,293868,157448,149611,307060,164017,155225,319243,70777,66714,137487,77296,72743,150045,76455,72830,149284,63947,62102,126056,68465,67605,136068,73189,71787,144979,125924,128848,254769,137178,141564,278743,147501,153661,301158,143904,151656,295561,153625,159940,313566,150306,158382,308690,142525,144400,286931,155517,160448,315963,161566,169397,330959,121647,117325,238977,137920,136894,274814,150381,155306,305688,75794,73852,149652,93796,92410,186201,121315,121125,242444,42593,50157,92751,47313,53282,100598,58621,63300,121922,10664,19301,29965,13854,23597,37453,18069,29061,47131,23836,26162,49994,20296,22814,43107,23979,29416,53393,34073,35705,69771,41947,43658,85600,49349,50872,100222,7853,7741,15594,8477,8565,17038,8810,8948,17756,4270,4413,8685,5214,5334,10547,6712,6825,13543,46200,47864,94058,55639,57554,113187,64873,66649,131520,790354,796724,1587073,859800,871220,1731017,893422,904142,1797567,146245,153895,300137,182155,193888,376044,199955,220134,420086,894764,906459,1801224,976009,994215,1970224,1009655,1031069,2040720,51822,57512,109336,70394,78747,149136,88915,102104,191020,876485,892077,1768557,952992,976323,1929320,1004462,1029693,2034156
3GBRI,910766,941733,1852501,1019555,1046438,2065998,1117452,1153351,2270800,63506,59954,123454,74139,70035,144169,75846,72050,147903,130250,124624,254878,138775,131552,270326,152224,144286,296503,67138,65133,132271,72847,70486,143337,74523,72056,146581,70537,71005,141542,78501,78112,156611,85533,85209,170741,131184,135414,266599,152132,154369,306504,169060,174171,343233,135398,142882,278282,149447,156121,305571,155864,162065,317932,122145,128170,250316,133763,139362,273129,145989,153071,299059,97915,98159,196080,109814,113743,223556,118736,126053,244790,52838,55771,108608,66110,68791,134899,86138,92065,178208,31366,42487,73851,33259,42348,75601,39855,47651,87505,8490,18138,26625,10771,21519,32290,13676,24673,38357,10262,12340,22599,10074,11836,21914,12921,17236,30161,13916,14612,28533,18062,18619,36689,23729,24307,48040,1406,1307,2714,1531,1458,2984,1661,1559,3226,866,901,1767,1085,1152,2237,1418,1477,2894,16191,16822,33018,20680,21228,41903,26813,27347,54158,656336,683587,1339921,714707,738192,1452895,760476,778334,1538813,194768,201531,396294,250135,259023,509159,287771,304822,592593,765554,794355,1559906,835404,860209,1695612,874756,896353,1771105,91773,101116,192886,131137,142504,273644,173738,191620,365356,773396,810440,1583834,844029,879070,1723101,908184,940827,1849010
39799,83,11,99,275,193,473,66,87,150,0,0,0,0,3,0,0,3,3,0,0,0,13,5,22,0,0,4,4,0,3,14,5,18,3,5,11,11,5,12,37,18,56,3,4,11,14,0,16,50,13,66,4,6,11,18,0,15,42,23,59,7,3,14,22,3,24,45,31,79,10,7,24,15,3,23,41,35,70,7,19,30,8,0,8,19,34,57,13,16,33,0,0,0,17,27,42,7,7,16,0,0,0,3,3,6,0,0,4,136,187,320,346,446,797,158,231,388,0,0,0,6,0,6,0,3,6,10,0,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,11,0,11,0,5,3,47,10,57,159,122,281,43,50,89,32,3,33,67,44,110,18,20,40,63,10,76,210,150,359,56,56,110,11,3,15,27,14,40,7,10,21,73,11,81,184,142,329,51,65,116
39499,7268,5542,12806,7153,5396,12543,6937,5572,12510,273,233,510,260,231,494,182,160,339,381,329,713,285,284,563,249,233,489,253,283,535,269,252,520,212,203,408,750,548,1295,572,543,1119,559,576,1133,1279,926,2209,1218,882,2100,1288,1005,2293,1093,617,1706,967,587,1555,964,514,1485,1059,860,1918,984,730,1711,975,688,1663,1273,1206,2473,1440,1207,2644,1147,1224,2373,739,423,1162,929,551,1483,1120,798,1916,137,76,209,201,94,292,225,153,381,28,46,67,22,27,51,19,18,44,0,0,0,0,0,0,0,0,0,245,165,409,345,253,601,423,255,678,30,22,58,44,27,71,42,24,67,13,16,33,32,21,49,21,29,51,296,204,495,419,307,720,488,310,799,4621,3580,8208,4500,3421,7922,4186,3164,7348,1621,1360,2982,1789,1524,3316,1580,1575,3157,5868,4610,10476,5453,4307,9760,4759,3934,8697,453,404,859,515,503,1019,636,657,1293,5370,4205,9572,4917,3868,8782,4444,3602,8050
2RVIC,628734,650228,1278965,661408,684305,1345717,704128,729694,1433818,39155,37772,76930,43611,41048,84656,43001,40662,83665,93600,88553,182151,89124,84797,173921,90754,86052,176804,46309,43675,89982,47312,44438,91749,44925,42043,86967,35196,33801,68994,37978,36236,74215,40923,38606,79529,66578,69625,136211,68618,72298,140914,76820,80178,157001,84765,90745,175506,83109,88838,171952,80170,85363,165539,91268,93628,184902,92672,97451,190127,92963,99158,192122,78045,78023,156072,90117,91527,181652,97495,102238,199728,52407,54691,107096,62362,63878,126246,81432,83397,164829,33181,42628,75808,35595,42986,78583,41289,47547,88833,8232,17083,25314,10903,20800,31704,14351,24446,38801,2151,2472,4628,2680,2940,5625,3501,4212,7717,6881,7400,14273,8920,9485,18402,10799,11240,22032,438,460,895,447,446,894,436,422,861,197,211,407,189,192,380,297,259,551,7513,8065,15582,9559,10126,19680,11531,11912,23444,530378,549208,1079586,556846,578095,1134934,568777,588241,1157016,62187,64381,126570,70305,72822,143126,77153,80839,157988,571716,594548,1166266,595890,621133,1217020,607852,633556,1241408,28665,30193,58862,34700,36439,71130,41964,44525,86498,572543,596398,1168939,597942,624990,1222933,618924,646010,1264937
2GMEL,1788040,1858982,3647019,1966504,2033479,3999981,2199597,2285616,4485211,117314,111335,228652,133263,126368,259633,147382,139793,287178,237069,224842,461916,246263,233288,479551,273047,259469,532524,125058,119736,244793,129460,123628,253091,136742,132275,269015,135470,133364,268828,152174,147683,299849,168363,165007,333367,266224,273751,539975,307358,310600,617962,359284,371061,730345,274849,289930,564780,293067,308176,601245,314991,324092,639084,241612,252344,493955,261890,273444,535332,285775,301538,587317,185246,192605,377848,207697,221146,428841,229601,247299,476902,113576,124597,238177,132290,143294,275585,163110,181172,344283,72788,96801,169584,77703,97964,175660,88091,107963,196050,18830,39671,58500,25344,47893,73236,33202,55950,89151,13897,15836,29731,17664,20790,38454,27943,37432,65378,6271,6440,12713,8049,8219,16270,11065,11247,22309,675,634,1310,638,621,1257,589,562,1154,217,232,449,257,245,497,282,327,604,7167,7307,14471,8941,9079,18023,11933,12136,24062,1148559,1202279,2350834,1242304,1288469,2530774,1322366,1361718,2684080,511409,533519,1044927,616376,643591,1259966,738906,781344,1520253,1221550,1275696,2497243,1303630,1348960,2652595,1371118,1410070,2781188,460663,486853,947516,565475,597407,1162882,702072,748867,1450937,1503154,1580866,3084020,1624765,1696612,3321372,1749174,1819643,3568816
29799,49,3,51,36,0,36,28,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,4,10,0,10,4,0,4,17,0,17,3,0,3,3,0,3,6,0,6,8,0,14,11,0,11,8,0,11,11,0,11,5,0,5,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,25,78,62,10,73,16,14,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,31,19,0,19,17,0,17,11,0,11,13,0,13,6,4,6,32,3,38,34,0,36,18,0,18,8,0,8,0,0,0,7,4,10,38,3,37,31,0,28,25,4,27
29499,3598,2798,6394,4672,3636,8307,4331,3238,7565,193,157,353,232,220,448,215,163,379,190,192,385,307,281,588,173,197,367,206,194,402,232,258,492,180,178,357,465,422,882,532,507,1037,447,453,898,983,710,1692,1093,905,2000,1052,795,1848,669,374,1045,898,522,1415,813,479,1295,389,262,653,630,381,1010,628,347,975,290,264,557,401,345,748,460,352,816,137,108,247,250,147,394,283,204,482,56,59,117,71,39,112,72,49,121,15,45,56,22,32,55,9,28,38,0,0,0,0,0,0,0,0,0,53,23,83,169,109,271,146,102,247,6,8,7,3,0,5,13,7,16,5,0,5,0,3,3,3,6,11,62,31,90,173,112,281,160,117,279,2250,1763,4015,2952,2252,5202,2581,1804,4389,953,745,1700,1212,1021,2235,1057,952,2011,2648,2089,4741,2840,2367,5206,2372,1835,4201,600,462,1058,732,684,1416,698,692,1393,2671,2079,4751,2863,2378,5238,2454,1897,4355
1RNSW,1193752,1226014,2419769,1239007,1273940,2512952,1301717,1341813,2643536,76609,72570,149173,81546,77732,159284,79636,74976,154615,175957,167805,343756,168731,160096,328824,169451,161194,330645,85913,81029,166947,85914,80956,166873,81832,77694,159525,68249,64905,133151,71870,69238,141115,75449,72109,147560,127337,131760,259094,129000,132943,261942,143234,147152,290388,158326,168080,326401,153093,162928,316022,148516,156403,304924,171533,174596,346124,173640,179930,353569,169896,178659,348557,148495,147656,296149,166117,166864,332977,178427,185530,363959,102563,107035,209597,119663,122891,242552,150284,152945,303231,63853,79999,143855,68880,82374,151252,78420,90318,168736,14929,30593,45519,20565,37979,58543,26562,44829,71398,4885,5563,10443,5510,5827,11342,6193,7537,13728,44366,45470,89840,55083,56921,112000,69159,70314,139473,1369,1242,2614,1411,1368,2780,1508,1376,2880,1090,1005,2094,1115,1066,2182,1437,1390,2830,46824,47719,94547,57602,59358,116960,72102,73085,145189,999768,1028235,2028004,1037484,1069005,2106486,1055655,1084118,2139772,120545,125204,245745,132579,139180,271761,143260,152549,295805,1083028,1120117,2203146,1115892,1156297,2272193,1131372,1170957,2302328,52242,55541,107784,61339,65724,127069,73164,79365,152530,1082746,1121328,2204081,1118649,1161895,2280547,1150097,1193469,2343561
1GSYD,2028727,2090459,4119190,2162221,2229453,4391673,2376766,2447221,4823991,139686,131130,270816,153486,145416,298898,159029,151145,310173,274854,259362,534217,280166,264144,544314,303428,286700,590126,139346,132990,272336,141924,133858,275789,147983,140387,288362,149293,148259,297556,154382,152879,307257,172289,168451,340737,309888,319693,629576,333809,343086,676894,381705,392700,774405,309497,320189,629686,319329,334160,653487,344463,351579,696037,273255,283583,556842,292338,302638,594980,307388,320191,627580,210987,211200,422184,233046,242564,475608,253616,270395,524011,122594,132574,255171,144795,153343,298141,179414,193069,372488,78249,106492,184736,81667,103569,185238,92308,111741,204051,21077,44996,66072,27271,53794,81066,35147,60875,96022,21749,24776,46526,23307,27274,50580,36364,45483,81846,19881,20654,40533,25449,26304,51752,33165,33816,66978,1077,1059,2134,1011,945,1957,962,968,1928,433,414,842,498,541,1035,591,634,1221,21390,22131,43519,26953,27789,54744,34716,35419,70135,1221254,1265453,2486711,1297756,1334788,2632545,1365474,1386695,2752169,640031,667378,1307412,732642,770984,1503620,862759,910741,1773496,1296474,1339523,2635997,1349230,1383215,2732448,1400433,1416378,2816815,584285,620857,1205143,688796,736742,1425534,834127,893448,1727574,1664978,1739247,3404220,1777232,1847763,3624996,1886229,1948797,3835026
19799,37,7,50,56,55,112,171,239,412,0,0,0,0,0,0,10,4,14,0,0,0,3,0,5,7,14,22,0,4,4,0,0,0,3,7,12,8,0,8,3,0,3,9,4,9,16,5,22,3,0,3,11,24,32,6,0,6,5,5,10,18,14,34,0,0,3,12,3,14,25,31,50,4,0,4,9,19,27,22,53,74,0,0,0,15,17,26,48,60,108,0,0,0,12,14,27,16,24,42,0,0,0,0,0,0,3,7,10,33,37,77,71,97,165,151,184,333,0,0,5,0,0,0,4,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,5,10,13,34,7,42,28,35,63,102,135,232,3,0,3,26,17,44,60,86,142,36,7,41,40,42,83,119,154,279,3,0,3,12,8,21,36,55,92,41,7,44,47,52,102,137,184,325
19499,5924,4248,10175,7593,5327,12917,7351,4939,12288,216,222,439,305,247,554,188,149,338,259,257,514,330,299,627,202,200,402,309,262,574,387,374,757,285,232,517,627,506,1134,700,609,1313,746,615,1358,1359,991,2353,1499,1161,2654,1615,1091,2703,1163,582,1744,1370,731,2101,1269,629,1900,824,541,1365,1216,671,1895,1148,646,1798,668,543,1211,963,719,1680,986,732,1722,347,211,562,625,346,968,719,477,1196,112,92,205,147,94,241,162,120,282,27,35,66,50,71,122,32,48,78,0,0,0,0,0,0,0,0,0,239,167,406,480,373,852,503,289,789,17,6,24,19,8,33,17,8,26,3,4,8,17,6,24,20,3,25,257,178,435,521,391,914,538,301,839,3727,2674,6403,4868,3414,8280,4304,2726,7028,1531,1146,2677,1731,1386,3121,1663,1346,3012,4330,3159,7491,4853,3770,8616,4175,3038,7212,909,714,1624,890,823,1716,997,821,1822,4405,3203,7612,4837,3784,8624,4199,3009,7203