SA3_CODE_2016,C16_85o_Seprtd_M,C16_85o_Seprtd_F,C16_85o_Divorce_M,C16_85o_Divorce_F,C16_85o_Wid_M,C16_85o_Wid_F,C16_85o_Nvr_mard_M,C16_85o_Nvr_mard_F,C16_85o_T_M,C16_85o_T_F,C16_85o_T_P,C16_T_Married_M,C16_T_Married_F,C16_Tot_Sep_M,C16_Tot_Sep_F,C16_Tot_Div_M,C16_Tot_Div_F,C16_Tot_Wid_M,C16_Tot_Wid_F,C16_Tot_nver_marrie_M,C16_Tot_nver_marrie_F,C16_Tot_T_M,C16_Tot_T_F,C16_Tot_T_P
10102,7,4,19,21,76,343,15,5,248,441,693,11664,11556,719,702,1873,2239,442,1401,8289,7214,22990,23112,46101
10103,10,0,9,17,58,237,18,3,171,281,449,3811,3712,330,250,740,786,243,729,3168,2320,8291,7803,16097
10104,16,4,45,75,324,1068,51,21,927,1462,2389,14868,14917,1120,1154,3375,3826,1116,3581,8660,7410,29146,30894,60033
10105,5,0,16,30,115,444,24,26,317,571,892,7086,6880,535,538,1208,1511,493,1543,5323,4053,14643,14524,29165
10106,3,7,13,18,112,416,21,29,304,536,839,7482,7472,501,512,1188,1314,407,1421,4371,4016,13953,14734,28685
10201,30,25,112,220,771,2567,77,120,2108,3575,5691,33155,33260,2282,2708,5969,8862,2157,7619,22784,20022,66344,72473,138818
10202,30,17,106,176,645,2092,73,62,1753,2834,4585,28702,28779,2420,3156,5914,8525,2091,7042,22132,19737,61260,67238,128494
10301,3,4,24,38,115,504,21,36,340,664,1008,8643,8442,605,701,1438,1838,454,1683,7611,6134,18747,18805,37548
10302,10,11,21,25,230,847,38,53,636,1108,1749,10907,10856,822,836,1957,1884,844,2779,7438,6201,21969,22553,44522
10303,6,10,14,26,151,506,24,22,388,667,1051,8978,8835,766,737,1845,2004,624,1998,6799,5276,19005,18849,37851
10304,6,12,16,39,167,613,11,21,456,807,1262,11119,11082,702,863,1745,2269,614,2130,7699,7095,21884,23439,45320
10401,17,6,27,45,183,744,32,32,608,1009,1614,9933,9897,841,905,2240,2517,771,2583,6799,5554,20584,21456,42036
10402,21,8,41,78,316,1155,34,29,924,1518,2437,16344,16385,1309,1573,3535,4722,1066,3715,11509,10224,33767,36619,70390
10501,0,6,17,10,60,203,6,17,171,269,444,3902,3810,399,337,860,672,343,930,4230,3543,9742,9297,19041
10502,3,0,17,19,69,322,13,11,203,418,625,3472,3416,355,349,844,922,275,1053,3288,2814,8236,8556,16795
10503,10,4,33,43,233,771,22,33,653,1016,1677,13006,12884,977,1147,2200,2590,861,2868,9896,8881,26949,28368,55318
10601,5,0,37,53,208,819,31,38,527,1052,1581,16521,16335,1308,1395,3050,3554,916,3034,12969,10666,34761,34986,69748
10602,10,0,18,35,138,630,28,31,430,819,1248,14188,14358,938,1178,2104,3101,622,2341,9981,9106,27831,30089,57916
10603,12,3,30,51,249,838,13,20,728,1115,1840,14987,14978,1023,1110,2800,3452,977,2979,9014,7486,28808,30006,58816
10604,3,3,11,15,74,277,17,15,201,355,553,5691,5554,489,469,980,1072,315,1092,4397,3602,11878,11789,23662
10701,12,9,21,42,268,964,16,15,717,1225,1940,14574,14617,910,1114,2363,3158,935,3416,10813,9038,29596,31350,60943
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,3,8
10703,8,6,23,56,252,959,24,28,785,1294,2076,18764,18809,1063,1314,2638,3816,957,3308,11649,10314,35073,37556,72628
10704,14,12,48,97,394,1565,46,58,1222,2092,3312,24360,24423,1425,1647,3696,5316,1285,4776,21443,17760,52223,53923,106148
10801,8,3,40,35,205,628,9,20,580,870,1449,6569,6561,559,576,1577,1793,650,1875,3648,3021,13007,13831,26840
10802,7,11,32,45,249,711,32,32,607,967,1573,8891,8808,855,927,2303,2418,814,2422,6904,5651,19763,20220,39985
10803,0,0,0,0,0,7,0,0,3,7,10,84,81,0,0,19,8,6,18,56,57,165,163,327
10804,12,10,41,91,354,1337,29,48,1145,1830,2981,16489,16577,1157,1383,3254,4253,1153,4144,8943,8100,30999,34460,65458
10805,12,9,42,54,225,798,25,25,687,1045,1734,10993,10969,927,939,2308,2735,847,2798,6554,5812,21623,23254,44882
10901,0,6,41,31,222,779,28,36,594,997,1587,11626,11710,773,933,2018,2714,715,2445,8603,7908,23741,25715,49454
10902,0,0,3,6,36,113,5,3,91,153,245,2635,2598,198,148,454,371,146,478,1775,1383,5211,4982,10189
10903,5,4,20,23,213,610,32,11,580,799,1373,9011,9055,635,637,1600,1635,748,2073,5201,4132,17187,17526,34709
11001,3,3,17,28,98,408,10,18,288,538,825,6913,6919,427,514,1066,1365,396,1442,5766,5523,14568,15763,30334
11002,10,5,13,20,116,553,16,34,351,699,1050,7528,7479,621,638,1493,1604,590,1909,5154,4291,15389,15923,31309
11003,4,0,6,14,56,200,7,7,140,268,406,4773,4681,371,359,746,677,321,923,3854,3350,10067,9989,20053
11004,8,8,30,46,250,986,33,45,690,1274,1969,15267,15335,1209,1370,2611,3165,953,3557,11084,9670,31130,33101,64232
11101,13,9,51,84,443,1566,22,59,1201,2076,3279,24377,24463,1417,1791,3838,5480,1448,5148,16084,14009,47159,50890,98050
11102,16,3,44,48,323,1107,18,35,873,1455,2330,15371,15407,940,1128,2527,3429,979,3268,9928,8542,29752,31778,61527
11103,11,21,69,133,555,2168,57,104,1443,2874,4317,28074,28086,2022,2238,5406,7591,1768,6365,29121,25442,66391,69722,136118
11201,15,13,57,94,317,1215,44,47,961,1624,2584,14328,14314,1072,1250,3465,4733,989,3403,11301,10419,31161,34113,65274
11202,6,7,31,69,228,934,31,56,653,1221,1878,12166,12181,1057,1193,2903,3621,773,2872,10879,9545,27778,29417,57199
11203,26,18,104,137,513,1532,41,58,1453,2132,3581,17669,17703,1299,1567,3923,5329,1437,4672,11912,10534,36237,39810,76052
11301,7,6,9,15,147,617,20,16,434,782,1216,9712,9524,656,656,1204,1287,583,2050,6913,5616,19071,19131,38201
11302,0,0,6,6,50,220,10,7,159,276,430,2961,2944,200,208,540,513,224,665,2052,1516,5976,5848,11823
11303,19,6,31,59,299,1134,37,64,833,1475,2309,18260,17791,1204,1358,2691,3346,969,3678,13632,11885,36761,38059,74820
11401,25,4,65,103,474,1291,41,43,1302,1852,3158,20657,20480,1546,1618,4060,4943,1655,4674,12911,10658,40827,42374,83202
11402,8,5,22,47,157,638,14,39,541,889,1430,10511,10526,552,683,1516,2473,543,2120,5483,5059,18610,20867,39475
11501,14,10,25,79,325,1397,21,75,1015,1893,2906,35042,35575,834,1211,1997,3740,969,4163,16559,14661,55394,59352,114744
11502,7,3,7,19,69,273,5,7,237,374,608,6129,6175,231,237,599,769,204,790,3320,2818,10478,10787,21273
11503,9,0,4,10,34,90,3,0,118,136,259,5445,5452,245,283,727,849,171,513,3302,2722,9893,9823,19711
11504,0,0,10,10,25,111,3,6,85,143,230,7527,7599,248,304,570,837,145,592,3903,3327,12395,12658,25058
11601,16,13,36,78,284,959,34,19,735,1259,1998,28257,27969,1515,1848,3124,4419,1085,4278,19310,15479,53287,53991,107280
11602,3,0,16,18,58,232,4,9,183,299,488,20850,20660,767,1014,1594,2460,369,1604,11264,9414,34840,35157,70004
11603,11,5,17,41,114,576,19,41,334,755,1084,19749,19781,1514,1970,2306,3486,781,3325,16696,15432,41045,43988,85030
11701,4,4,22,29,82,361,10,23,265,497,765,8735,8701,481,586,1208,1757,324,1468,8424,7092,19174,19597,38768
11702,10,6,32,28,77,373,35,36,331,528,856,7891,7862,536,635,1660,2048,318,1401,12553,12044,22971,23988,46956
11703,22,10,49,105,182,750,127,110,724,1087,1811,25924,25087,2099,1899,6417,7623,833,3151,68221,58314,103486,96080,199572
11801,15,10,62,148,318,1395,121,148,1179,1987,3166,21399,21718,1005,1153,3257,5170,798,3800,23795,24497,50253,56344,106594
11802,21,18,55,145,339,1390,113,191,1129,2053,3181,23253,22785,1236,1457,3274,4893,934,4040,29808,28018,58494,61195,119690
11901,26,3,67,98,578,1933,58,64,1525,2505,4028,34360,34408,2086,2770,4436,6593,1579,6295,23062,19160,65520,69222,134748
11902,17,9,34,56,288,1124,45,50,1072,1529,2601,29010,28182,1544,1937,3252,4653,941,4291,19528,14698,54269,53763,108033
11903,18,21,33,97,381,1704,45,76,1165,2245,3409,27669,28088,1112,1503,2841,4639,1049,4766,18330,16025,51003,55028,106028
11904,25,12,71,111,415,1500,91,94,1338,2038,3379,29050,28836,1525,1803,3511,5204,1167,4768,21449,18216,56698,58824,115524
12001,13,7,22,68,220,957,29,78,735,1280,2011,18117,18416,690,891,1965,3171,645,2803,12313,12249,33738,37526,71258
12002,3,5,16,47,86,326,33,42,261,466,726,9762,9816,498,630,1717,2694,339,1211,9274,9864,21583,24220,45798
12003,23,21,58,98,361,1556,110,160,1261,2150,3410,29816,29732,1295,1653,3448,5142,955,4770,28059,25143,63569,66447,130010
12101,20,9,32,99,277,1108,44,102,916,1598,2514,24027,24561,790,1055,2220,3773,702,2984,15653,15287,43399,47652,91054
12102,11,4,35,53,190,691,16,45,574,958,1532,18508,18669,606,797,1588,3023,581,2197,9694,8487,30986,33171,64158
12103,20,4,40,99,460,1786,44,113,1500,2543,4039,28468,29408,624,848,1513,3096,1008,4195,12871,12396,44480,49936,94421
12104,8,3,46,100,203,880,57,153,709,1341,2052,18136,18194,900,995,2855,4787,566,2697,14875,16742,37331,43418,80751
12201,7,3,16,45,90,358,14,33,338,557,892,8323,8344,354,399,1157,1612,277,1024,6354,6175,16460,17552,34011
12202,0,7,33,73,187,790,18,35,576,1078,1651,13525,13583,531,664,1731,2659,523,2214,7104,6170,23410,25283,48692
12203,24,14,82,199,530,2042,41,113,1543,2860,4399,31509,31664,1279,1530,3739,5999,1331,5202,20133,17946,57983,62339,120319
12301,8,3,11,22,105,476,6,6,283,592,868,12966,13049,636,894,1285,2236,381,1580,7469,7021,22743,24773,47522
12302,12,11,31,68,215,830,26,27,580,1114,1695,29459,29475,2128,2863,4135,6275,1162,4349,23461,21086,60346,64042,124387
12303,3,0,13,12,81,280,9,9,223,383,605,8687,8754,458,519,1056,1365,322,1048,5313,4650,15835,16340,32176
12401,7,10,29,89,199,770,35,58,548,1077,1622,15379,15408,859,1099,2475,4112,743,2655,10342,9576,29802,32851,62651
12402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,3
12403,12,3,31,64,239,876,22,41,591,1127,1715,26504,26644,1755,2234,3705,5625,1088,3707,20136,18252,53192,56462,109652
12404,3,0,8,27,100,350,12,11,237,456,693,6453,6274,524,609,1183,1793,355,1242,6059,5122,14570,15045,29613
12405,3,4,7,19,67,287,12,8,179,359,535,9616,9600,774,943,1585,2162,375,1490,8710,7606,21059,21808,42867
12501,11,5,17,22,117,492,22,34,348,646,998,20577,18349,968,1089,1981,2609,482,1939,15712,10306,39721,34295,74020
12502,4,3,22,39,146,562,17,24,503,787,1287,14877,15094,546,694,1460,2209,519,2020,8794,7635,26191,27660,53851
12503,28,11,41,82,346,1325,44,47,985,1729,2710,30410,29616,2031,2477,3778,5095,1154,5055,22106,16794,59479,59041,118524
12504,11,3,42,74,366,1293,40,69,935,1661,2597,32567,31614,1265,1484,3066,4583,1039,4312,18941,14650,56880,56645,113525
12601,4,3,12,36,122,507,7,23,438,711,1149,11336,11535,283,358,655,1220,343,1377,6272,5544,18883,20032,38919
12602,13,3,54,134,463,1707,76,210,1355,2428,3780,28679,28901,1031,1229,2703,4468,1083,4505,20531,19169,54024,58273,112299
12701,6,6,16,20,110,400,8,18,312,507,815,20651,20657,1244,1673,2110,3113,545,2511,14131,12168,38679,40118,78799
12702,35,20,41,82,364,1458,41,50,1250,1933,3187,36447,36464,2507,3201,5226,7546,1414,6819,27748,23311,73347,77342,150687
12703,8,9,20,51,180,776,22,24,546,995,1547,23938,23798,1474,1932,2767,4004,753,3590,15871,12965,44798,46288,91086
12801,13,8,45,138,403,1654,42,60,1278,2292,3563,23066,23179,1114,1349,3064,4634,1080,4347,14891,13308,43212,46817,90027
12802,15,7,23,79,323,1151,35,54,843,1537,2381,24185,24298,889,1184,2262,3790,917,3296,13550,11920,41808,44496,86302
19797,0,0,0,0,3,3,0,0,3,7,10,102,119,3,8,10,29,7,21,26,35,157,220,374
19999,6,0,9,9,8,26,7,3,32,48,78,1157,1181,635,257,980,569,143,185,4049,2395,6958,4590,11545
20101,15,12,36,74,281,1198,34,71,801,1603,2398,18574,18671,1278,1730,2978,4684,1049,4015,15828,15034,39714,44132,83848
20102,3,0,16,16,89,316,13,15,233,420,648,5787,5785,377,364,1122,1288,363,1067,3834,3435,11485,11939,23428
20103,3,6,5,17,99,333,11,14,263,439,700,5037,4936,476,407,1248,1249,440,1221,3571,2668,10772,10474,21245
20201,17,16,31,78,325,1194,47,64,886,1632,2515,17017,17106,1232,1559,2784,4335,1012,3651,14043,13499,36093,40147,76243
20202,5,3,19,43,147,500,26,29,433,698,1128,9733,9529,636,659,1884,2321,611,1726,6376,5598,19239,19830,39071
20203,6,0,7,4,49,130,16,3,141,173,311,2459,2455,219,143,541,440,183,483,1433,1110,4841,4624,9469
20301,3,0,0,5,28,126,10,4,97,162,258,4203,4228,230,200,503,549,168,446,2326,1899,7428,7330,14759
20302,29,20,70,141,653,2487,66,119,1845,3343,5191,35367,35051,2290,2934,5509,8197,2057,7753,28823,26492,74047,80427,154470
20303,9,6,26,39,244,872,15,27,723,1154,1869,15959,16020,809,982,2014,2976,793,2602,8093,7636,27678,30213,57894
20401,11,6,31,43,187,635,38,14,565,820,1384,10815,10713,909,885,2224,2424,761,2198,7557,6186,22269,22410,44677
20402,8,3,14,33,225,783,25,40,605,1031,1631,9449,9537,674,732,1648,2077,706,2332,5763,5235,18241,19918,38158
20403,3,8,31,27,199,727,21,29,587,990,1576,14133,14024,943,1055,2433,3122,736,2572,9656,8290,27900,29058,56959
20501,10,3,14,25,123,528,14,22,405,707,1111,10153,10185,600,746,1505,2028,519,1831,6132,5627,18904,20417,39320
20502,9,3,27,22,198,643,14,21,560,839,1395,9704,9663,695,747,1931,2125,717,2206,5521,4697,18560,19432,37995
20503,10,6,35,61,259,884,33,32,752,1204,1954,13103,13046,957,961,2431,3126,854,2840,7349,6507,24686,26481,51170
20504,4,8,35,41,230,858,24,17,655,1106,1759,13338,13431,1111,1358,2677,3267,850,3191,10934,9700,28906,30954,59863
20505,8,0,20,33,147,478,19,18,395,638,1029,8914,8631,655,659,1580,1774,551,1769,6011,4700,17710,17540,35249
20601,12,9,29,34,188,741,43,51,667,1006,1680,13371,13340,722,772,1940,2647,614,2524,19044,19347,35696,38633,74327
20602,3,11,13,23,123,519,34,38,393,692,1089,8097,8121,433,549,1191,1729,392,1547,10187,11380,20301,23327,43625
20603,12,3,27,39,158,673,33,49,525,953,1480,12153,12214,670,850,1599,2423,467,2029,11589,11666,26479,29190,55664
20604,4,3,31,41,139,538,89,131,459,795,1255,16415,16234,1073,1041,2794,3574,437,1740,41027,42902,61748,65498,127245
20605,6,4,42,85,159,615,94,39,565,868,1433,14489,14425,1130,1120,3649,4800,571,2174,23476,23247,43304,45774,89081
20606,13,7,35,61,134,563,59,63,529,830,1352,9280,9505,552,651,1652,2567,394,1806,14836,15442,26714,29973,56683
20607,7,11,28,45,120,424,51,62,445,640,1083,10989,11071,820,973,2481,3522,456,1863,22758,22722,37511,40156,77659
20701,23,13,58,149,487,2239,97,315,1627,3208,4829,34402,35570,1048,1393,2687,5043,1241,5379,26006,25662,65383,73046,138430
20702,15,4,35,78,336,1309,15,43,1178,1818,3004,21646,22287,663,891,1587,2759,942,4032,11421,10089,36258,40064,76324
20703,13,8,49,98,404,1448,43,112,1211,2063,3273,20813,21249,745,981,1911,3532,952,3807,16274,15338,40697,44904,85602
20801,15,14,42,122,416,1723,47,134,1228,2393,3624,21345,21644,765,1027,2271,3971,941,3868,11604,11238,36928,41741,78669
20802,30,20,69,138,550,2098,63,124,1603,2801,4405,29877,30005,1185,1528,3201,5330,1234,5142,22413,21450,57903,63451,121353
20803,27,6,72,115,404,1610,55,94,1235,2161,3393,23273,23332,1324,1631,3433,5495,1155,4521,16244,15140,45419,50110,95538
20804,4,5,11,39,131,488,30,54,411,709,1121,8297,8336,271,317,728,1323,325,1301,6574,6804,16193,18086,34286
20901,23,9,40,102,396,1533,30,52,1188,2066,3253,25245,25384,1196,1511,2845,4710,1180,4352,17463,15966,47926,51928,99850
20902,8,17,29,74,378,1255,59,43,996,1646,2649,17007,16891,1045,1157,2332,3296,1004,3910,17243,15765,38634,41019,79654
20903,7,0,14,21,87,362,13,14,258,462,720,14533,14585,565,685,1376,2162,416,1343,8810,7819,25700,26595,52287
20904,8,5,28,44,374,1123,27,26,980,1458,2440,44756,44882,2420,3248,4505,6944,1480,5637,28808,25020,81967,85741,167708
21001,15,3,19,21,219,753,23,23,706,1003,1713,12950,13001,617,732,1296,2054,611,2622,7854,6765,23324,25176,48500
21002,3,3,5,8,63,194,8,3,166,248,411,6605,6635,318,352,777,1032,238,705,3499,3096,11437,11823,23263
21003,7,7,20,35,366,1303,30,29,987,1635,2626,15035,14775,822,1040,1742,2451,850,3648,11668,9417,30119,31333,61453
21004,5,3,13,11,66,298,14,10,224,399,625,7628,7701,493,645,1125,1670,307,1128,5674,5239,15233,16383,31617
21005,7,7,16,35,191,609,19,10,503,772,1280,32205,32147,1922,2689,3422,4940,945,3951,22890,18661,61389,62385,123772
21101,20,18,41,94,379,1518,36,50,1102,2008,3105,33105,33356,1541,1986,3749,6222,1296,5007,21668,19158,61356,65727,127080
21102,0,0,5,14,76,316,3,8,241,432,668,6198,6277,172,203,469,693,220,863,3303,2880,10358,10918,21275
21103,14,10,42,79,312,1333,28,50,895,1743,2639,22537,22681,1098,1529,2912,5021,1015,3857,14990,13778,42550,46869,89423
21104,3,3,31,58,199,785,22,35,623,1072,1691,13703,13945,481,588,1254,2248,548,2338,7774,6938,23762,26055,49819
21105,19,3,56,71,347,1169,37,42,981,1546,2531,30208,30279,1720,2158,4461,6430,1249,4285,21222,18437,58862,61587,120450
21201,9,6,17,30,140,538,24,27,451,730,1177,18307,18331,1174,1450,2540,3619,643,2165,12604,11703,35266,37261,72532
21202,5,12,26,54,300,971,11,35,763,1274,2043,28196,27858,1360,1781,2970,4559,1018,3736,17862,15047,51408,52981,104387
21203,14,4,30,45,191,679,24,28,506,898,1407,34319,34231,1800,2271,3631,5298,926,3501,22108,18976,62791,64272,127067
21204,26,12,63,99,447,1783,51,64,1408,2346,3755,40270,38632,2174,2516,5084,6978,1597,7111,28814,20489,77934,75725,153660
21205,23,12,40,95,585,2219,49,82,1922,3003,4926,37865,38663,1214,1552,2932,4868,1554,6426,28278,24117,71853,75621,147473
21301,16,11,23,50,344,1375,23,36,961,1737,2699,37530,36876,2529,3173,4836,6866,1460,6120,29121,22886,75476,75921,151396
21302,15,10,30,43,239,881,45,39,720,1188,1910,16445,16469,1014,1218,2393,3310,768,3110,12537,11201,33153,35301,68456
21303,8,13,20,45,174,627,31,37,522,854,1379,13936,13651,980,1083,2173,2975,556,2159,17016,14564,34661,34435,69093
21304,3,7,24,34,169,623,21,11,421,795,1209,29912,29961,1865,2507,3544,5299,875,3232,20631,18430,56815,59435,116252
21305,5,3,19,34,193,758,15,14,529,964,1490,46263,46013,2380,3132,4458,6447,1035,4133,28952,24472,83092,84196,167288
21401,29,7,60,101,392,1292,23,41,1019,1696,2713,23621,23650,1906,2309,4882,7229,1331,4482,20739,18963,52474,56637,109114
21402,43,21,84,147,670,2171,46,69,2036,3022,5059,32811,32857,2052,2438,5227,7941,2033,6754,18964,17082,61091,67067,128156
21501,6,3,30,31,266,1001,56,67,762,1359,2119,12391,12179,886,867,1999,2144,877,3055,8208,6386,24362,24629,48998
21502,3,0,20,34,180,678,26,21,531,889,1419,10289,10241,748,878,1803,2157,630,2358,7777,6771,21243,22402,43642
21503,4,3,16,9,160,596,41,28,498,779,1276,7968,7837,510,516,1213,1256,541,1878,5047,3952,15284,15435,30716
21601,4,4,13,22,158,548,21,18,437,727,1164,7704,7747,542,595,1352,1492,543,1706,4827,4029,14969,15567,30536
21602,4,0,17,11,126,404,19,13,387,547,935,6149,6180,463,474,1081,1139,467,1372,3691,2955,11854,12121,23981
21603,8,9,18,29,174,697,20,23,546,941,1486,12608,12440,911,1101,1920,2462,704,2362,8898,7576,25044,25947,50990
21701,3,3,20,16,174,582,24,16,407,727,1138,7452,7473,489,466,1235,1509,548,1795,4774,3881,14507,15121,29624
21703,4,0,11,18,160,509,31,37,393,661,1053,7490,7455,496,515,1213,1407,513,1754,5380,4187,15094,15331,30421
21704,6,4,19,20,142,636,26,40,476,866,1340,9876,9876,586,738,1407,1952,526,2039,7141,6479,19542,21085,40629
29797,0,0,0,0,0,0,0,0,0,0,0,16,0,3,0,0,0,0,0,9,0,27,4,25
29999,0,0,0,3,4,17,3,3,9,28,38,653,623,351,196,422,328,46,91,2462,1647,3942,2883,6825
30101,7,5,31,39,160,620,17,16,445,825,1276,14655,14662,863,1058,2084,3169,614,2128,9889,8596,28108,29608,57711
30102,17,7,34,68,271,923,24,29,820,1264,2087,17915,17979,1061,1385,2747,3835,861,3200,9908,8686,32483,35078,67566
30103,9,4,24,63,170,688,27,31,455,893,1347,13319,13347,853,1002,2243,3228,560,2184,9211,8495,26188,28255,54445
30201,3,3,18,24,113,511,19,47,342,662,1007,8767,8830,397,501,986,1452,327,1417,5346,5169,15818,17374,33199
30202,13,7,25,61,226,1007,31,75,715,1377,2093,12694,12780,719,906,1987,3035,625,2623,10930,10511,26954,29850,56808
30203,5,0,17,22,70,374,14,81,233,538,773,6766,6703,501,529,1292,1714,255,1104,7194,6350,16004,16401,32413
30204,13,5,37,53,158,628,22,22,482,852,1333,10910,10998,792,897,1913,2932,510,2176,8312,7619,22431,24621,47054
30301,8,7,13,44,140,593,14,32,382,791,1175,10008,10136,424,594,1108,1907,364,1640,7473,7249,19372,21514,40887
