SA3_CODE_2016,C16_75_79_N_mar_M,C16_75_79_N_mar_F,C16_75_79_T_M,C16_75_79_T_F,C16_75_79_T_P,C16_80_84_Mar_RegM_M,C16_80_84_Mar_RegM_F,C16_80_84_Mar_DFM_M,C16_80_84_Mar_DFM_F,C16_80_84_N_mar_M,C16_80_84_N_mar_F,C16_80_84_T_M,C16_80_84_T_F,C16_80_84_T_P,C16_85o_Mar_RegM_M,C16_85o_Mar_RegM_F,C16_85o_Mar_DFM_M,C16_85o_Mar_DFM_F,C16_85o_N_mar_M,C16_85o_N_mar_F,C16_85o_T_M,C16_85o_T_F,C16_85o_T_P,C16_T_Marr_reg_marr_M,C16_T_Marr_reg_marr_F,C16_T_Mar_de_fa_mar_M,C16_T_Mar_de_fa_mar_F,C16_Tot_N_mar_M,C16_Tot_N_mar_F,C16_Tot_T_M,C16_Tot_T_F,C16_Tot_T_P
20602,157,367,492,639,1129,283,179,14,3,116,312,405,495,899,161,63,3,3,118,366,281,432,714,7134,7203,2973,3340,8067,10231,18172,20771,38946
20603,142,408,493,720,1211,253,164,8,5,115,406,378,576,954,212,88,3,0,181,527,396,620,1015,10637,10749,2678,2637,10309,12705,23619,26091,49711
20604,173,297,513,527,1042,173,96,12,4,118,233,298,335,633,109,45,14,0,114,251,243,297,539,12062,12140,7640,7096,30090,34168,49798,53406,103203
20605,248,510,732,833,1568,266,150,15,4,185,393,460,554,1015,194,96,14,10,203,428,406,535,941,11985,12118,7564,7012,16628,19752,36173,38879,75053
20606,186,439,663,810,1471,297,190,10,3,109,411,419,604,1024,226,91,7,7,166,477,393,572,965,7756,7861,4360,3788,10633,14086,22745,25734,48483
20607,210,474,584,742,1326,238,152,8,5,165,421,409,578,987,176,72,11,4,149,386,332,461,798,9218,9310,6945,6406,15840,18939,32009,34650,66657
20701,351,1068,1728,2151,3884,917,575,24,14,304,1028,1245,1618,2861,726,354,25,10,442,1572,1188,1931,3121,30580,31186,4885,4771,23249,29568,58715,65527,124247
20702,252,828,1802,2018,3823,991,556,23,16,217,798,1224,1366,2593,615,261,20,4,266,872,895,1137,2035,19610,19790,1728,1734,12305,15289,33641,36819,70456
20703,241,813,1173,1636,2813,747,476,18,8,211,866,982,1356,2335,540,292,7,3,389,1181,944,1481,2422,18366,18604,2517,2503,16224,19721,37103,40831,77941
20801,254,725,1173,1385,2555,533,393,22,13,226,662,785,1066,1855,529,275,17,10,339,1218,885,1503,2393,18816,19215,2810,2849,11401,15247,33028,37308,70330
20802,360,1051,1388,1899,3287,734,543,23,14,301,978,1054,1536,2592,676,305,25,3,477,1535,1182,1850,3028,26813,27076,5049,4982,20946,25657,52810,57715,110525
20803,342,876,1337,1664,2996,673,482,24,12,278,838,978,1333,2307,493,228,15,14,370,1130,877,1371,2253,20905,21071,4456,4549,15608,19657,40965,45279,86247
20804,94,294,467,548,1022,213,156,5,3,75,258,296,419,716,173,77,0,0,118,383,287,461,747,7324,7469,1381,1296,5944,7583,14658,16350,31004
20901,326,891,1470,1784,3251,740,512,11,10,258,807,1011,1335,2345,532,271,11,3,345,1105,891,1378,2268,22745,22964,3959,4039,16829,20265,43542,47267,90809
20902,276,740,1129,1421,2549,660,370,19,9,248,745,920,1129,2049,407,169,12,7,322,939,740,1120,1855,14673,14738,3457,3674,15988,17777,34126,36191,70311
20903,92,237,563,531,1087,194,132,6,4,77,201,280,340,622,107,46,3,3,83,237,189,287,478,13178,13336,2158,2243,8168,8764,23509,24342,47847
20904,335,976,1794,2042,3838,975,526,20,10,279,874,1276,1410,2685,393,163,5,7,291,754,695,918,1613,40538,40807,6096,6219,29076,32087,75710,79115,154821
21001,175,509,1025,1174,2193,572,331,11,3,145,531,729,869,1602,362,153,3,0,214,606,581,758,1336,11741,11847,1542,1538,8114,9724,21398,23101,44501
21002,69,101,330,276,606,107,63,3,0,46,93,158,157,315,69,33,0,0,57,105,124,141,266,5847,5952,1108,1087,3236,3550,10187,10589,20774
21003,171,670,870,1257,2125,564,383,7,7,208,740,788,1133,1913,430,175,9,0,309,890,749,1068,1811,12972,13024,2374,2421,11949,12708,27291,28158,55445
21004,77,202,357,401,754,161,108,7,5,63,184,236,291,528,96,48,11,0,65,203,166,256,424,6917,7008,1605,1644,5361,6296,13883,14942,28824
21005,251,670,1185,1224,2407,475,254,12,0,194,573,681,833,1516,224,81,5,3,173,487,399,567,972,28990,29101,3343,3383,24053,25188,56389,57674,114063
21101,358,961,1735,1947,3683,750,474,15,14,290,838,1056,1325,2376,472,230,12,4,301,973,779,1199,1980,30266,30473,4634,4719,21835,25239,56734,60437,117167
21102,56,156,327,367,693,168,95,0,0,46,117,220,212,436,93,38,0,0,49,160,138,198,334,5536,5668,506,508,3395,3679,9435,9854,19288
21103,263,747,1126,1475,2602,625,402,11,8,233,677,868,1077,1945,366,173,3,3,247,821,615,993,1611,20423,20635,3548,3593,14920,18336,38889,42561,81454
21104,163,548,876,1085,1954,433,286,13,13,138,447,584,738,1322,284,125,5,0,181,545,474,667,1143,12425,12542,1408,1437,8168,9995,22000,23974,45975
21105,373,868,1583,1716,3303,664,400,17,13,237,680,913,1101,2017,380,171,14,9,314,813,710,991,1701,27071,27291,6206,6318,19870,22188,53142,55790,108934
21201,188,414,817,835,1649,333,217,13,6,146,288,495,511,1000,195,90,8,4,134,379,335,469,808,16433,16577,3902,4064,11570,13163,31904,33798,65699
21202,233,674,1195,1342,2542,561,351,24,7,182,618,766,980,1747,312,129,7,4,225,677,538,808,1350,25303,25466,3336,3406,18856,20105,47491,48975,96464
21203,260,587,969,1097,2070,426,251,9,7,149,448,585,701,1290,207,111,5,3,182,442,394,553,950,30879,31027,5280,5405,21748,22865,57907,59302,117215
21204,514,1215,2157,2363,4515,1048,614,27,15,357,1183,1435,1810,3245,629,259,17,5,407,1279,1056,1541,2591,33885,33944,3542,3597,33741,31750,71160,69290,140448
21205,414,1227,2451,2909,5365,1407,851,26,3,394,1270,1828,2129,3964,938,415,6,5,515,1481,1464,1905,3367,33565,33911,3469,3515,27915,30665,64947,68095,133039
21301,399,1074,1795,1996,3800,788,446,18,14,322,917,1127,1373,2504,434,181,7,7,279,945,722,1124,1847,32449,32579,4231,4261,32471,32698,69150,69534,138687
21302,225,585,893,1101,1999,439,289,8,8,220,611,661,908,1568,300,136,3,4,253,685,547,820,1373,14668,14847,3336,3430,12124,13853,30126,32137,62257
21303,173,391,536,665,1201,220,171,6,3,151,390,380,561,937,204,73,3,4,170,481,379,562,940,11706,11797,4234,4094,15056,14963,30997,30857,61853
21304,224,563,935,1002,1938,349,200,16,6,156,441,522,651,1167,175,87,8,3,146,444,328,532,858,26987,27255,4957,5092,19470,22032,51415,54381,105796
21305,249,697,1139,1284,2420,424,286,20,10,182,546,628,837,1463,224,99,5,3,166,528,396,634,1030,41211,41477,6668,6727,27718,29649,75599,77848,153441
21401,409,930,1434,1695,3131,561,391,27,17,319,829,907,1234,2133,387,173,12,9,377,932,777,1116,1892,21060,21221,5867,6047,20079,23595,47005,50860,97867
21402,655,1429,2791,3145,5937,1350,888,51,29,500,1261,1899,2176,4074,913,432,33,13,615,1523,1560,1965,3524,28221,28536,5780,5948,18774,24033,52766,58518,111283
21501,292,533,1009,1094,2103,487,289,13,11,196,517,696,816,1515,308,175,7,3,254,669,567,848,1417,10392,10471,2004,2038,8093,8732,20488,21235,41724
21502,185,407,690,833,1531,321,211,8,7,134,391,473,610,1082,227,100,3,3,164,461,400,562,963,8688,8866,2005,2074,7505,8446,18197,19385,37576
21503,183,339,665,704,1369,280,190,4,6,129,319,410,518,930,204,105,4,3,141,392,347,499,847,6540,6588,1149,1179,5114,5162,12813,12926,25733
21601,171,284,643,655,1294,291,185,9,4,112,314,413,508,919,174,91,6,3,111,325,293,418,717,6600,6671,1351,1376,4909,5325,12861,13376,26236
21602,157,259,563,568,1129,261,169,9,5,118,253,389,425,808,171,86,4,3,106,250,277,332,608,5157,5214,1007,1024,3898,4074,10056,10311,20367
21603,193,416,791,852,1640,328,235,11,4,158,399,500,645,1142,257,122,9,8,143,443,400,571,978,10568,10653,2112,2138,8732,9561,21409,22358,43762
21701,156,322,549,624,1178,241,144,3,3,115,291,359,435,799,138,71,6,0,130,362,278,433,714,6313,6397,1265,1322,4774,5173,12360,12887,25243
21703,175,333,558,673,1230,269,173,10,5,115,314,395,494,888,139,63,5,3,126,336,276,404,683,6269,6326,1383,1383,5210,5323,12863,13032,25894
21704,146,359,605,735,1340,282,186,5,4,121,379,414,566,983,205,109,9,4,121,432,332,544,880,8458,8553,1906,1956,6515,7726,16884,18236,35121
29797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30101,165,420,732,821,1560,285,156,11,6,136,338,428,501,928,170,96,6,4,137,370,319,472,785,13339,13567,2762,2818,9732,10979,25832,27365,53201
30102,250,670,1251,1374,2627,548,364,24,15,223,566,797,936,1735,379,170,8,5,254,642,642,823,1464,15988,16297,2965,3060,10262,12404,29218,31764,60976
30103,186,434,673,807,1475,296,195,14,3,149,412,455,606,1061,171,78,3,3,175,534,350,612,962,11912,12197,2741,2880,8903,10752,23552,25825,49378
30201,79,248,487,583,1069,249,160,7,0,76,268,334,427,754,146,59,5,3,92,335,241,397,639,7980,8134,1426,1498,5101,6379,14510,16012,30519
30202,208,522,774,1033,1802,451,329,3,0,163,605,613,938,1553,339,162,6,5,239,899,585,1070,1653,11442,11614,3052,3094,10022,12683,24516,27386,51903
30203,102,237,324,423,746,144,92,10,3,96,201,244,297,546,100,45,0,0,89,247,184,291,482,5963,6043,2031,1990,6286,6700,14284,14738,29025
30204,178,487,585,793,1379,260,181,10,5,122,415,394,602,995,194,86,7,3,147,471,346,563,908,9811,9987,2341,2468,8205,9941,20355,22397,42754
30301,119,304,500,578,1074,231,162,4,3,88,309,329,476,804,167,86,4,4,141,483,309,565,878,9042,9254,1865,1914,6733,8521,17636,19694,37326
30302,173,370,510,625,1136,209,140,7,4,132,389,354,538,887,184,92,3,0,137,470,326,560,891,10016,10133,3663,3659,12408,13519,26080,27316,53394
30303,154,448,749,915,1659,370,238,11,4,127,394,504,640,1142,239,101,3,0,148,487,387,592,976,12813,12975,2068,2094,10742,12661,25625,27733,53360
30304,92,249,359,463,826,188,135,0,4,80,250,270,386,659,134,64,3,0,92,334,236,397,630,6364,6426,1433,1472,6214,6570,14013,14473,28483
30305,80,210,399,439,840,159,93,3,0,63,180,227,276,504,93,28,0,0,79,181,171,205,378,11134,11288,1720,1796,8229,8991,21083,22072,43153
30306,94,220,466,466,932,175,104,0,4,63,210,238,316,555,120,45,7,4,81,267,208,322,528,9012,9106,1085,1139,8718,8631,18822,18877,37699
30401,59,145,328,322,645,123,62,0,5,44,155,168,224,393,82,41,0,0,60,156,142,196,335,6830,6954,913,970,3837,4586,11575,12514,24088
30402,81,241,559,609,1161,270,161,7,0,52,208,332,372,697,170,83,6,0,92,254,267,331,598,9530,9854,1071,1103,5181,6223,15788,17174,32960
30403,84,238,390,468,863,170,112,3,0,60,232,234,345,576,160,87,3,0,117,378,272,461,734,7403,7614,1709,1692,8676,9935,17790,19240,37030
30404,101,307,468,591,1052,225,150,3,0,69,270,294,420,714,157,86,0,0,98,416,256,502,759,8941,9134,1823,1903,5987,7730,16752,18765,35520
30501,162,218,437,400,844,132,79,3,0,87,173,218,257,474,105,41,4,3,79,282,190,328,518,7025,7138,4231,3980,13959,13353,25214,24476,49690
30502,82,112,220,221,441,102,63,3,3,52,133,154,204,354,59,28,0,0,56,193,122,224,341,6021,6190,2165,2194,6013,6786,14202,15172,29372
30503,193,391,549,654,1207,208,140,3,3,126,352,339,498,834,155,73,3,0,153,495,309,571,878,11921,12200,4788,4559,14466,15728,31177,32484,63659
30504,118,209,368,377,743,132,79,3,0,61,216,198,288,486,78,41,4,3,79,269,164,320,482,8156,8371,2606,2580,8814,10087,19577,21038,40617
30601,131,169,421,362,784,163,92,10,4,62,136,235,227,458,75,24,8,0,55,153,130,187,316,8367,8728,2651,2731,6316,7479,17332,18938,36272
30602,301,548,875,933,1810,323,179,15,7,193,389,535,576,1114,160,75,14,0,189,510,360,586,949,12909,13336,4621,4804,14765,16547,32298,34686,66981
30603,166,224,541,460,1005,215,105,3,0,130,194,347,303,643,114,46,0,0,93,240,212,286,491,5372,5458,1518,1575,5210,4768,12093,11804,23901
30604,40,64,146,130,281,52,18,0,0,30,45,79,62,143,13,9,0,0,32,33,47,41,88,1539,1573,665,671,1593,1541,3791,3783,7581
30605,225,325,732,701,1434,290,171,19,4,148,264,460,439,899,179,69,10,5,119,297,300,374,678,6428,6634,1756,1833,5375,6002,13562,14465,28027
30701,168,273,553,556,1110,213,112,8,8,107,191,324,309,631,99,43,4,3,102,225,202,276,471,7038,7206,1737,1802,5153,4907,13921,13917,27842
30702,162,270,598,564,1155,261,155,8,5,121,232,385,393,780,143,66,3,0,101,246,239,308,548,7340,7532,1427,1537,5399,5139,14158,14205,28367
30703,208,340,705,732,1435,314,171,6,4,127,309,451,481,935,168,81,9,0,96,329,275,411,692,7247,7385,1402,1476,5191,5792,13846,14652,28496
30801,62,77,176,128,305,33,24,4,0,35,41,72,72,144,25,7,0,0,23,36,46,47,92,4266,4468,1210,1308,3344,2697,8827,8472,17302
30803,383,771,1324,1550,2875,547,343,17,9,324,697,889,1044,1933,328,153,9,3,302,759,632,923,1553,17695,18749,4509,4921,15284,16866,37484,40538,78023
30804,50,80,187,163,351,52,40,3,3,30,77,85,116,200,31,10,3,0,21,75,54,86,142,2556,2604,528,564,1731,1476,4812,4644,9456
30805,125,232,453,456,910,173,96,10,3,85,174,272,273,538,70,36,3,5,59,167,133,207,340,9885,10354,2952,3102,7667,6663,20511,20117,40623
30901,240,528,888,1005,1890,380,267,26,11,181,457,587,733,1318,287,143,14,8,193,620,497,771,1265,9387,9537,3076,3099,9313,11258,21778,23891,45677
30902,230,436,742,811,1554,311,233,12,13,170,409,495,652,1144,258,135,9,3,208,552,477,689,1161,8270,8425,2295,2377,7889,9467,18449,20265,38715
30903,280,669,1181,1317,2497,486,301,28,19,199,548,709,863,1574,295,157,19,6,223,636,540,796,1340,10731,10897,2799,2877,9412,12433,22944,26202,49147
30904,56,111,266,247,514,93,56,3,0,30,93,131,146,274,69,28,0,0,35,76,107,103,209,3440,3505,788,800,2115,2434,6350,6744,13092
30905,70,125,358,305,665,130,85,6,0,44,103,179,182,363,69,22,4,0,52,119,123,142,263,6288,6439,1206,1223,3779,4566,11273,12228,23503
30906,180,410,759,830,1589,290,163,11,3,136,293,438,467,899,194,92,8,3,172,434,373,532,905,11493,11690,2913,2988,8873,10532,23276,25209,48487
30907,188,409,950,907,1854,385,211,18,9,109,320,510,537,1047,181,97,9,3,94,304,290,403,693,20419,20967,5728,5981,13418,15659,39565,42606,82165
30908,130,321,606,671,1280,279,144,13,5,98,290,389,441,831,159,83,10,3,98,310,266,390,659,8188,8337,1945,1972,6495,8839,16626,19151,35780
30909,210,463,702,809,1515,261,154,15,4,144,398,420,551,979,181,92,5,5,166,539,352,639,991,8215,8330,2534,2528,9973,11726,20727,22584,43310
30910,161,278,561,557,1125,223,104,21,4,102,212,340,328,665,133,67,8,3,113,266,254,340,586,5772,5861,1874,1829,6833,7123,14480,14816,29289
31001,144,432,567,721,1286,242,165,3,3,116,355,357,521,880,168,77,0,0,126,378,297,459,749,10777,10933,2222,2270,10246,12033,23243,25237,48482
31002,249,380,916,841,1757,321,157,9,5,177,287,510,449,958,146,63,5,0,141,307,304,367,664,10745,10986,2442,2545,8224,8501,21412,22034,43439
31003,317,673,1045,1246,2292,427,278,15,14,216,554,648,843,1495,252,112,3,0,206,598,461,707,1176,15641,15985,4490,4689,14708,16710,34844,37384,72229
31004,107,245,387,419,806,116,75,3,0,58,164,178,240,420,68,31,5,0,52,149,128,182,310,12403,12658,3852,4028,10768,11995,27023,28678,55701
31101,65,91,206,201,406,90,48,4,0,41,78,133,123,260,48,19,0,0,46,79,92,104,190,2223,2271,532,554,1871,2126,4632,4955,9579
31102,126,271,498,541,1043,170,118,10,3,91,213,268,334,602,106,36,7,4,98,218,205,264,471,5899,5952,1831,1909,6139,7140,13869,15001,28870
31103,122,305,547,571,1113,204,147,4,3,99,246,315,397,706,119,42,7,7,77,237,201,282,481,12107,12275,3393,3520,11158,12198,26659,27995,54657
31104,59,128,284,260,543,93,58,5,0,32,98,133,153,288,51,29,0,3,47,69,89,103,190,8187,8379,2105,2214,5267,5264,15568,15859,31422
31105,144,346,555,635,1192,198,128,7,3,86,292,287,422,710,125,63,4,6,86,292,217,358,581,9848,9999,2476,2567,8197,9330,20510,21903,42415
31106,208,386,671,674,1346,210,102,14,3,110,283,330,390,724,120,61,3,0,106,291,237,357,588,11880,12032,2701,2771,12235,12882,26813,27686,54496
31201,99,120,258,229,489,66,36,7,3,47,85,126,124,248,40,18,3,0,49,96,98,116,205,4810,4947,1490,1581,3845,3177,10142,9705,19847
31202,304,614,1115,1186,2301,450,293,22,14,241,520,708,823,1534,252,118,6,3,208,564,464,683,1152,18133,19659,4814,5309,14484,14703,37428,39673,77100
31203,56,74,183,140,325,59,42,3,3,26,71,90,113,201,31,19,0,0,26,60,55,72,132,2719,2919,950,1027,2494,2245,6167,6190,12359
31301,252,399,1031,956,1989,396,250,16,8,161,320,569,585,1156,229,100,4,3,173,366,404,473,874,6617,6720,1158,1232,4413,5303,12192,13261,25450
31302,177,342,641,688,1328,266,151,8,8,106,284,382,438,823,163,65,7,4,149,315,319,388,704,9734,9923,3101,3220,9446,11153,22280,24293,46572
31303,48,63,172,152,325,59,35,0,4,32,38,92,76,176,30,9,0,0,31,60,59,62,128,2196,2248,501,526,1607,1537,4307,4313,8619
31304,133,334,656,691,1350,219,140,11,0,120,279,343,424,769,153,67,5,4,117,239,276,311,586,10817,11042,2550,2675,8093,9249,21471,22971,44435
31305,264,648,909,1188,2098,408,273,16,8,217,578,641,855,1492,250,108,3,5,230,663,480,780,1256,9345,9551,2332,2456,8956,11390,20634,23393,44026
31401,127,332,730,721,1450,249,150,3,0,68,248,323,397,722,131,66,4,0,101,303,232,368,606,17792,18259,2937,3107,9544,10592,30270,31952,62225
31402,104,277,509,542,1048,181,121,6,6,71,241,261,365,629,128,54,4,3,96,309,228,371,597,11775,12131,3397,3563,8033,10100,23206,25789,48993
31403,73,201,325,371,698,125,74,0,0,53,143,174,219,395,78,31,0,0,49,179,127,215,338,6152,6254,1595,1655,5279,6039,13027,13947,26970
31501,100,80,229,146,379,39,15,3,3,47,51,87,70,159,28,7,0,6,41,40,71,53,123,2775,2817,2144,2205,4778,4330,9694,9355,19043
31502,71,89,170,152,319,53,24,0,4,54,70,104,100,204,13,7,3,3,27,59,52,70,116,3529,3563,1737,1809,4119,3556,9386,8929,18313
31503,107,116,250,201,453,76,39,8,5,68,122,144,166,310,42,19,0,0,47,107,89,130,221,2745,2806,763,799,2249,2311,5761,5917,11673
