LGA_NAME16	Year	BornAust	persons
Burke (S)	2006	1	350
Burke (S)	2011	0	30
Burke (S)	2011	1	389
Burke (S)	2016	0	23
Burke (S)	2016	1	242
Cairns (R)	2006	0	23164
Cairns (R)	2006	1	91931
Cairns (R)	2011	0	29524
Cairns (R)	2011	1	104159
Cairns (R)	2016	0	33699
Cairns (R)	2016	1	108012
Carpentaria (S)	2006	0	124
Carpentaria (S)	2006	1	1528
Carpentaria (S)	2011	0	152
Carpentaria (S)	2011	1	1606
Carpentaria (S)	2016	0	143
Carpentaria (S)	2016	1	1592
Cassowary Coast (R)	2006	0	3318
Cassowary Coast (R)	2006	1	22172
Cassowary Coast (R)	2011	0	3666
Cassowary Coast (R)	2011	1	22427
Cassowary Coast (R)	2016	0	3998
Cassowary Coast (R)	2016	1	21608
Central Highlands (R) (Qld)	2006	0	2208
Central Highlands (R) (Qld)	2006	1	22234
Central Highlands (R) (Qld)	2011	0	3120
Central Highlands (R) (Qld)	2011	1	23139
Central Highlands (R) (Qld)	2016	0	3039
Central Highlands (R) (Qld)	2016	1	21238
Charters Towers (R)	2006	0	647
Charters Towers (R)	2006	1	10142
Charters Towers (R)	2011	0	720
Charters Towers (R)	2011	1	10575
Charters Towers (R)	2016	0	664
Charters Towers (R)	2016	1	9897
Cherbourg (S)	2006	0	0
Cherbourg (S)	2006	1	1125
Cherbourg (S)	2011	0	0
Cherbourg (S)	2011	1	1217
Cherbourg (S)	2016	0	5
Cherbourg (S)	2016	1	1247
Cloncurry (S)	2006	0	203
Cloncurry (S)	2006	1	2641
Cloncurry (S)	2011	0	267
Cloncurry (S)	2011	1	2562
Cloncurry (S)	2016	0	265
Cloncurry (S)	2016	1	2302
Cook (S)	2006	0	385
Cook (S)	2006	1	2539
Cook (S)	2011	0	965
Cook (S)	2011	1	2855
Cook (S)	2016	0	575
Cook (S)	2016	1	2977
Croydon (S)	2006	0	11
Croydon (S)	2006	1	215
Croydon (S)	2011	0	14
Croydon (S)	2011	1	266
Croydon (S)	2016	0	11
Croydon (S)	2016	1	197
Diamantina (S)	2006	0	27
Diamantina (S)	2006	1	229
Diamantina (S)	2011	0	27
Diamantina (S)	2011	1	246
Diamantina (S)	2016	0	18
Diamantina (S)	2016	1	217
Doomadgee (S)	2006	0	0
Doomadgee (S)	2006	1	1076
Doomadgee (S)	2011	0	24
Doomadgee (S)	2011	1	1254
Doomadgee (S)	2016	0	23
Doomadgee (S)	2016	1	1359
Douglas (S)	2006	0	1895
Douglas (S)	2006	1	7281
Douglas (S)	2011	0	2076
Douglas (S)	2011	1	7647
Douglas (S)	2016	0	2352
Douglas (S)	2016	1	7612
Etheridge (S)	2006	0	60
Etheridge (S)	2006	1	718
Etheridge (S)	2011	0	70
Etheridge (S)	2011	1	775
Etheridge (S)	2016	0	55
Etheridge (S)	2016	1	651
Flinders (S) (Qld)	2006	0	79
Flinders (S) (Qld)	2006	1	1620
Flinders (S) (Qld)	2011	0	82
Flinders (S) (Qld)	2011	1	1554
Flinders (S) (Qld)	2016	0	75
Flinders (S) (Qld)	2016	1	1303
Fraser Coast (R)	2006	0	11174
Fraser Coast (R)	2006	1	68438
Fraser Coast (R)	2011	0	13340
Fraser Coast (R)	2011	1	77078
Fraser Coast (R)	2016	0	14162
Fraser Coast (R)	2016	1	78874
Gladstone (R)	2006	0	5341
Gladstone (R)	2006	1	41940
Gladstone (R)	2011	0	7184
Gladstone (R)	2011	1	46314
Gladstone (R)	2016	0	8921
Gladstone (R)	2016	1	47753
Gold Coast (C)	2006	0	109268
Gold Coast (C)	2006	1	286268
Gold Coast (C)	2011	0	138038
Gold Coast (C)	2011	1	322539
Gold Coast (C)	2016	0	157183
Gold Coast (C)	2016	1	355007
Goondiwindi (R)	2006	0	442
Goondiwindi (R)	2006	1	8842
Goondiwindi (R)	2011	0	581
Goondiwindi (R)	2011	1	9238
Goondiwindi (R)	2016	0	631
Goondiwindi (R)	2016	1	8814
Gympie (R)	2006	0	4287
Gympie (R)	2006	1	35222
Gympie (R)	2011	0	4976
Gympie (R)	2011	1	37922
Gympie (R)	2016	0	5342
Gympie (R)	2016	1	39681
Hinchinbrook (S)	2006	0	1275
Hinchinbrook (S)	2006	1	9804
Hinchinbrook (S)	2011	0	1223
Hinchinbrook (S)	2011	1	9768
Hinchinbrook (S)	2016	0	1052
Hinchinbrook (S)	2016	1	8883
Hope Vale (S)	2006	0	0
Hope Vale (S)	2006	1	773
Hope Vale (S)	2011	0	0
Hope Vale (S)	2011	1	976
Hope Vale (S)	2016	0	15
Hope Vale (S)	2016	1	876
Ipswich (C)	2006	0	21472
Ipswich (C)	2006	1	108745
Ipswich (C)	2011	0	31263
Ipswich (C)	2011	1	126867
Ipswich (C)	2016	0	39009
Ipswich (C)	2016	1	141232
Isaac (R)	2006	0	1465
Isaac (R)	2006	1	16145
Isaac (R)	2011	0	2231
Isaac (R)	2011	1	18061
Isaac (R)	2016	0	2098
Isaac (R)	2016	1	15606
Kowanyama (S)	2006	0	0
Kowanyama (S)	2006	1	1014
Kowanyama (S)	2011	0	0
Kowanyama (S)	2011	1	1030
Kowanyama (S)	2016	0	17
Kowanyama (S)	2016	1	922
Livingstone (S)	2006	0	2803
Livingstone (S)	2006	1	24066
Livingstone (S)	2011	0	3404
Livingstone (S)	2011	1	27079
Livingstone (S)	2016	0	3651
Livingstone (S)	2016	1	29404
Lockhart River (S)	2006	0	3
Lockhart River (S)	2006	1	543
Lockhart River (S)	2011	0	0
Lockhart River (S)	2011	1	478
Lockhart River (S)	2016	0	12
Lockhart River (S)	2016	1	675
Lockyer Valley (R)	2006	0	3204
Lockyer Valley (R)	2006	1	24829
Lockyer Valley (R)	2011	0	4313
Lockyer Valley (R)	2011	1	28201
Lockyer Valley (R)	2016	0	5010
Lockyer Valley (R)	2016	1	30174
Logan (C)	2006	0	59060
Logan (C)	2006	1	174659
Logan (C)	2011	0	72611
Logan (C)	2011	1	189679
Logan (C)	2016	0	82883
Logan (C)	2016	1	199656
Longreach (R)	2006	0	248
Longreach (R)	2006	1	3493
Longreach (R)	2011	0	263
Longreach (R)	2011	1	3686
Longreach (R)	2016	0	252
Longreach (R)	2016	1	3032
Mackay (R)	2006	0	9425
Mackay (R)	2006	1	82847
Mackay (R)	2011	0	13248
Mackay (R)	2011	1	92100
Mackay (R)	2016	0	13472
Mackay (R)	2016	1	91609
McKinlay (S)	2006	0	39
McKinlay (S)	2006	1	769
McKinlay (S)	2011	0	82
McKinlay (S)	2011	1	848
McKinlay (S)	2016	0	58
McKinlay (S)	2016	1	669
Mapoon (S)	2006	0	0
Mapoon (S)	2006	1	242
Mapoon (S)	2011	0	0
Mapoon (S)	2011	1	264
Mapoon (S)	2016	0	3
Mapoon (S)	2016	1	304
Maranoa (R)	2006	0	445
Maranoa (R)	2006	1	11179
Maranoa (R)	2011	0	779
Maranoa (R)	2011	1	11099
Maranoa (R)	2016	0	900
Maranoa (R)	2016	1	10393
Mareeba (S)	2006	0	3044
Mareeba (S)	2006	1	13595
Mareeba (S)	2011	0	3265
Mareeba (S)	2011	1	15382
Mareeba (S)	2016	0	3570
Mareeba (S)	2016	1	15545
Moreton Bay (R)	2006	0	54267
Moreton Bay (R)	2006	1	253052
Moreton Bay (R)	2011	0	71709
Moreton Bay (R)	2011	1	288295
Moreton Bay (R)	2016	0	83392
Moreton Bay (R)	2016	1	316064
Mornington (S)	2006	0	0
Mornington (S)	2006	1	1025
Mornington (S)	2011	0	4
Mornington (S)	2011	1	1133
Mornington (S)	2016	0	37
Mornington (S)	2016	1	1062
Mount Isa (C)	2006	0	2313
Mount Isa (C)	2006	1	14611
Mount Isa (C)	2011	0	3099
Mount Isa (C)	2011	1	15040
Mount Isa (C)	2016	0	3015
Mount Isa (C)	2016	1	13314
Murweh (S)	2006	0	234
Murweh (S)	2006	1	4028
Murweh (S)	2011	0	343
Murweh (S)	2011	1	3930
Murweh (S)	2016	0	297
Murweh (S)	2016	1	3649
Napranum (S)	2006	0	0
Napranum (S)	2006	1	832
Napranum (S)	2011	0	0
Napranum (S)	2011	1	858
Napranum (S)	2016	0	19
Napranum (S)	2016	1	927
Noosa (S)	2006	0	9287
Noosa (S)	2006	1	33641
Noosa (S)	2011	0	10690
Noosa (S)	2011	1	35507
Noosa (S)	2016	0	11270
Noosa (S)	2016	1	37384
North Burnett (R)	2006	0	671
North Burnett (R)	2006	1	8827
North Burnett (R)	2011	0	829
North Burnett (R)	2011	1	8581
North Burnett (R)	2016	0	982
North Burnett (R)	2016	1	8176
Northern Peninsula Area (R)	2006	0	0
Northern Peninsula Area (R)	2006	1	1912
Northern Peninsula Area (R)	2011	0	14
Northern Peninsula Area (R)	2011	1	2250
Northern Peninsula Area (R)	2016	0	80
Northern Peninsula Area (R)	2016	1	2630
Palm Island (S)	2006	0	0
Palm Island (S)	2006	1	1968
Palm Island (S)	2011	0	0
Palm Island (S)	2011	1	2319
Palm Island (S)	2016	0	47
Palm Island (S)	2016	1	2362
Paroo (S)	2006	0	72
Paroo (S)	2006	1	1710
Paroo (S)	2011	0	78
Paroo (S)	2011	1	1659
Paroo (S)	2016	0	67
Paroo (S)	2016	1	1424
Pormpuraaw (S)	2006	0	0
Pormpuraaw (S)	2006	1	598
Pormpuraaw (S)	2011	0	0
Pormpuraaw (S)	2011	1	657
Pormpuraaw (S)	2016	0	32
Pormpuraaw (S)	2016	1	707
Quilpie (S)	2006	0	47
Quilpie (S)	2006	1	867
Quilpie (S)	2011	0	63
Quilpie (S)	2011	1	871
Quilpie (S)	2016	0	49
Quilpie (S)	2016	1	721
Redland (C)	2006	0	26594
Redland (C)	2006	1	94440
Redland (C)	2011	0	31407
Redland (C)	2011	1	101847
Redland (C)	2016	0	33203
Redland (C)	2016	1	106607
Richmond (S)	2006	0	28
Richmond (S)	2006	1	786
Richmond (S)	2011	0	49
Richmond (S)	2011	1	718
Richmond (S)	2016	0	46
Richmond (S)	2016	1	667
Rockhampton (R)	2006	0	4755
Rockhampton (R)	2006	1	61877
Rockhampton (R)	2011	0	6693
Rockhampton (R)	2011	1	64100
Rockhampton (R)	2016	0	7494
Rockhampton (R)	2016	1	65958
Scenic Rim (R)	2006	0	4605
Scenic Rim (R)	2006	1	26453
Scenic Rim (R)	2011	0	5425
Scenic Rim (R)	2011	1	29359
Scenic Rim (R)	2016	0	5716
Scenic Rim (R)	2016	1	30803
Somerset (R)	2006	0	2081
Somerset (R)	2006	1	15186
Somerset (R)	2011	0	2609
Somerset (R)	2011	1	17933
Somerset (R)	2016	0	2977
Somerset (R)	2016	1	19297
South Burnett (R)	2006	0	2454
South Burnett (R)	2006	1	24661
South Burnett (R)	2011	0	2907
South Burnett (R)	2011	1	26619
South Burnett (R)	2016	0	2966
South Burnett (R)	2016	1	26503
Southern Downs (R)	2006	0	2869
Southern Downs (R)	2006	1	27007
Southern Downs (R)	2011	0	3350
Southern Downs (R)	2011	1	28937
Southern Downs (R)	2016	0	3639
Southern Downs (R)	2016	1	28899
Sunshine Coast (R)	2006	0	40690
Sunshine Coast (R)	2006	1	175201
Sunshine Coast (R)	2011	0	50087
Sunshine Coast (R)	2011	1	195448
Sunshine Coast (R)	2016	0	57556
Sunshine Coast (R)	2016	1	218114
Tablelands (R)	2006	0	2942
Tablelands (R)	2006	1	18004
Tablelands (R)	2011	0	3076
Tablelands (R)	2011	1	19143
Tablelands (R)	2016	0	3121
Tablelands (R)	2016	1	19204
Toowoomba (R)	2006	0	12884
Toowoomba (R)	2006	1	122047
Toowoomba (R)	2011	0	15783
Toowoomba (R)	2011	1	127653
Toowoomba (R)	2016	0	18807
Toowoomba (R)	2016	1	130242
Torres (S)	2006	0	38
Torres (S)	2006	1	3143
Torres (S)	2011	0	240
Torres (S)	2011	1	2637
Torres (S)	2016	0	238
Torres (S)	2016	1	2876
Torres Strait Island (R)	2006	0	5
Torres Strait Island (R)	2006	1	4358
Torres Strait Island (R)	2011	0	17
Torres Strait Island (R)	2011	1	4176
Torres Strait Island (R)	2016	0	178
Torres Strait Island (R)	2016	1	4232
Townsville (C)	2006	0	18001
Townsville (C)	2006	1	126217
Townsville (C)	2011	0	23181
Townsville (C)	2011	1	139830
Townsville (C)	2016	0	25588
Townsville (C)	2016	1	146744
Weipa (T)	2006	0	285
Weipa (T)	2006	1	2264
Weipa (T)	2011	0	358
Weipa (T)	2011	1	2594
Weipa (T)	2016	0	398
Weipa (T)	2016	1	3072
Western Downs (R)	2006	0	1401
Western Downs (R)	2006	1	25195
Western Downs (R)	2011	0	2003
Western Downs (R)	2011	1	27162
Western Downs (R)	2016	0	2388
Western Downs (R)	2016	1	27024
Whitsunday (R)	2006	0	3829
Whitsunday (R)	2006	1	22007
Whitsunday (R)	2011	0	4435
Whitsunday (R)	2011	1	23468
Whitsunday (R)	2016	0	5189
Whitsunday (R)	2016	1	23857
Winton (S)	2006	0	67
Winton (S)	2006	1	1146
Winton (S)	2011	0	71
Winton (S)	2011	1	1188
Winton (S)	2016	0	53
Winton (S)	2016	1	945
Woorabinda (S)	2006	0	0
Woorabinda (S)	2006	1	847
Woorabinda (S)	2011	0	0
Woorabinda (S)	2011	1	933
Woorabinda (S)	2016	0	14
Woorabinda (S)	2016	1	922
Wujal Wujal (S)	2006	0	0
Wujal Wujal (S)	2006	1	322
Wujal Wujal (S)	2011	0	0
Wujal Wujal (S)	2011	1	266
Wujal Wujal (S)	2016	0	4
Wujal Wujal (S)	2016	1	275
Yarrabah (S)	2006	0	0
Yarrabah (S)	2006	1	2355
Yarrabah (S)	2011	0	0
Yarrabah (S)	2011	1	2394
Yarrabah (S)	2016	0	7
Yarrabah (S)	2016	1	2538
No usual address (Qld)	2006	0	2982
No usual address (Qld)	2006	1	8208
No usual address (Qld)	2011	0	3316
No usual address (Qld)	2011	1	7922
No usual address (Qld)	2016	0	3157
No usual address (Qld)	2016	1	7348
Migratory - Offshore - Shipping (Qld)	2006	0	33
Migratory - Offshore - Shipping (Qld)	2006	1	57
Migratory - Offshore - Shipping (Qld)	2011	0	110
Migratory - Offshore - Shipping (Qld)	2011	1	281
Migratory - Offshore - Shipping (Qld)	2016	0	40
Migratory - Offshore - Shipping (Qld)	2016	1	89
Adelaide (C)	2006	0	5607
Adelaide (C)	2006	1	8970
Adelaide (C)	2011	0	8017
Adelaide (C)	2011	1	9777
Adelaide (C)	2016	0	9768
Adelaide (C)	2016	1	10050
Adelaide Hills (DC)	2006	0	6535
Adelaide Hills (DC)	2006	1	29550
Adelaide Hills (DC)	2011	0	6973
Adelaide Hills (DC)	2011	1	30473
Adelaide Hills (DC)	2016	0	6583
Adelaide Hills (DC)	2016	1	30228
Alexandrina (DC)	2006	0	3251
Alexandrina (DC)	2006	1	15844
Alexandrina (DC)	2011	0	3992
Alexandrina (DC)	2011	1	18780
Alexandrina (DC)	2016	0	4188
Alexandrina (DC)	2016	1	19803
Anangu Pitjantjatjara (AC)	2006	0	37
Anangu Pitjantjatjara (AC)	2006	1	2161
Anangu Pitjantjatjara (AC)	2011	0	35
Anangu Pitjantjatjara (AC)	2011	1	2376
Anangu Pitjantjatjara (AC)	2016	0	65
Anangu Pitjantjatjara (AC)	2016	1	2072
Barossa (DC)	2006	0	2398
Barossa (DC)	2006	1	17355
Barossa (DC)	2011	0	2674
Barossa (DC)	2011	1	18736
Barossa (DC)	2016	0	2693
Barossa (DC)	2016	1	19419
Barunga West (DC)	2006	0	170
Barunga West (DC)	2006	1	2193
Barunga West (DC)	2011	0	200
Barunga West (DC)	2011	1	2151
Barunga West (DC)	2016	0	199
Barunga West (DC)	2016	1	2120
Berri and Barmera (DC)	2006	0	1255
Berri and Barmera (DC)	2006	1	8995
Berri and Barmera (DC)	2011	0	1257
Berri and Barmera (DC)	2011	1	8747
Berri and Barmera (DC)	2016	0	1242
Berri and Barmera (DC)	2016	1	8449
Burnside (C)	2006	0	10327
Burnside (C)	2006	1	29486
Burnside (C)	2011	0	11486
Burnside (C)	2011	1	28888
Burnside (C)	2016	0	13389
Burnside (C)	2016	1	28641
Campbelltown (C) (SA)	2006	0	13620
Campbelltown (C) (SA)	2006	1	30196
Campbelltown (C) (SA)	2011	0	15806
Campbelltown (C) (SA)	2011	1	30580
Campbelltown (C) (SA)	2016	0	17102
Campbelltown (C) (SA)	2016	1	31062
Ceduna (DC)	2006	0	203
Ceduna (DC)	2006	1	3051
Ceduna (DC)	2011	0	236
Ceduna (DC)	2011	1	3069
Ceduna (DC)	2016	0	226
Ceduna (DC)	2016	1	2781
Charles Sturt (C)	2006	0	25676
Charles Sturt (C)	2006	1	68730
Charles Sturt (C)	2011	0	28694
Charles Sturt (C)	2011	1	71443
Charles Sturt (C)	2016	0	30790
Charles Sturt (C)	2016	1	74780
Clare and Gilbert Valleys (DC)	2006	0	751
Clare and Gilbert Valleys (DC)	2006	1	6984
Clare and Gilbert Valleys (DC)	2011	0	822
Clare and Gilbert Valleys (DC)	2011	1	7591
Clare and Gilbert Valleys (DC)	2016	0	851
Clare and Gilbert Valleys (DC)	2016	1	7488
Cleve (DC)	2006	0	79
Cleve (DC)	2006	1	1856
Cleve (DC)	2011	0	81
Cleve (DC)	2011	1	1672
Cleve (DC)	2016	0	83
Cleve (DC)	2016	1	1561
Coober Pedy (DC)	2006	0	518
Coober Pedy (DC)	2006	1	1044
Coober Pedy (DC)	2011	0	452
Coober Pedy (DC)	2011	1	1048
Coober Pedy (DC)	2016	0	458
Coober Pedy (DC)	2016	1	1011
Copper Coast (DC)	2006	0	1126
Copper Coast (DC)	2006	1	9631
Copper Coast (DC)	2011	0	1277
Copper Coast (DC)	2011	1	11185
Copper Coast (DC)	2016	0	1284
Copper Coast (DC)	2016	1	11545
Elliston (DC)	2006	0	55
Elliston (DC)	2006	1	1011
Elliston (DC)	2011	0	62
Elliston (DC)	2011	1	953
Elliston (DC)	2016	0	63
Elliston (DC)	2016	1	907
Flinders Ranges (DC)	2006	0	103
Flinders Ranges (DC)	2006	1	1451
Flinders Ranges (DC)	2011	0	117
Flinders Ranges (DC)	2011	1	1480
Flinders Ranges (DC)	2016	0	114
Flinders Ranges (DC)	2016	1	1390
Franklin Harbour (DC)	2006	0	53
Franklin Harbour (DC)	2006	1	1031
Franklin Harbour (DC)	2011	0	72
Franklin Harbour (DC)	2011	1	1044
Franklin Harbour (DC)	2016	0	68
Franklin Harbour (DC)	2016	1	1084
Gawler (T)	2006	0	3528
Gawler (T)	2006	1	14411
Gawler (T)	2011	0	3840
Gawler (T)	2011	1	15762
Gawler (T)	2016	0	4065
Gawler (T)	2016	1	17578
Goyder (DC)	2006	0	387
Goyder (DC)	2006	1	3569
Goyder (DC)	2011	0	397
Goyder (DC)	2011	1	3570
Goyder (DC)	2016	0	409
Goyder (DC)	2016	1	3369
Grant (DC)	2006	0	552
Grant (DC)	2006	1	6393
Grant (DC)	2011	0	568
Grant (DC)	2011	1	7012
Grant (DC)	2016	0	596
Grant (DC)	2016	1	7029
Holdfast Bay (C)	2006	0	6768
Holdfast Bay (C)	2006	1	24607
Holdfast Bay (C)	2011	0	7881
Holdfast Bay (C)	2011	1	24902
Holdfast Bay (C)	2016	0	7904
Holdfast Bay (C)	2016	1	25235
Kangaroo Island (DC)	2006	0	478
Kangaroo Island (DC)	2006	1	3479
Kangaroo Island (DC)	2011	0	594
Kangaroo Island (DC)	2011	1	3590
Kangaroo Island (DC)	2016	0	618
Kangaroo Island (DC)	2016	1	3571
Karoonda East Murray (DC)	2006	0	75
Karoonda East Murray (DC)	2006	1	1028
Karoonda East Murray (DC)	2011	0	74
Karoonda East Murray (DC)	2011	1	905
Karoonda East Murray (DC)	2016	0	68
Karoonda East Murray (DC)	2016	1	931
Kimba (DC)	2006	0	26
Kimba (DC)	2006	1	1032
Kimba (DC)	2011	0	39
Kimba (DC)	2011	1	996
Kimba (DC)	2016	0	42
Kimba (DC)	2016	1	944
Kingston (DC) (SA)	2006	0	140
Kingston (DC) (SA)	2006	1	2081
Kingston (DC) (SA)	2011	0	140
Kingston (DC) (SA)	2011	1	2055
Kingston (DC) (SA)	2016	0	143
Kingston (DC) (SA)	2016	1	2016
Light (RegC)	2006	0	1676
Light (RegC)	2006	1	10124
Light (RegC)	2011	0	1823
Light (RegC)	2011	1	11472
Light (RegC)	2016	0	1722
Light (RegC)	2016	1	12187
Lower Eyre Peninsula (DC)	2006	0	303
Lower Eyre Peninsula (DC)	2006	1	3869
Lower Eyre Peninsula (DC)	2011	0	354
Lower Eyre Peninsula (DC)	2011	1	4396
Lower Eyre Peninsula (DC)	2016	0	358
Lower Eyre Peninsula (DC)	2016	1	4711
Loxton Waikerie (DC)	2006	0	843
Loxton Waikerie (DC)	2006	1	10206
Loxton Waikerie (DC)	2011	0	896
Loxton Waikerie (DC)	2011	1	9950
Loxton Waikerie (DC)	2016	0	932
Loxton Waikerie (DC)	2016	1	9704
Mallala (DC)	2006	0	1105
Mallala (DC)	2006	1	6216
Mallala (DC)	2011	0	1187
Mallala (DC)	2011	1	6774
Mallala (DC)	2016	0	1140
Mallala (DC)	2016	1	6972
Maralinga Tjarutja (AC)	2006	0	0
Maralinga Tjarutja (AC)	2006	1	103
Maralinga Tjarutja (AC)	2011	0	0
Maralinga Tjarutja (AC)	2011	1	76
Maralinga Tjarutja (AC)	2016	0	0
Maralinga Tjarutja (AC)	2016	1	49
Marion (C)	2006	0	17611
Marion (C)	2006	1	57278
Marion (C)	2011	0	20929
Marion (C)	2011	1	58802
Marion (C)	2016	0	24243
Marion (C)	2016	1	60239
Mid Murray (DC)	2006	0	906
Mid Murray (DC)	2006	1	6618
Mid Murray (DC)	2011	0	940
Mid Murray (DC)	2011	1	6649
Mid Murray (DC)	2016	0	922
Mid Murray (DC)	2016	1	6949
Mitcham (C)	2006	0	12906
Mitcham (C)	2006	1	46526
Mitcham (C)	2011	0	13957
Mitcham (C)	2011	1	46928
Mitcham (C)	2016	0	14643
Mitcham (C)	2016	1	47546
Mount Barker (DC)	2006	0	3652
Mount Barker (DC)	2006	1	21570
Mount Barker (DC)	2011	0	4311
Mount Barker (DC)	2011	1	24531
Mount Barker (DC)	2016	0	4651
Mount Barker (DC)	2016	1	26723
Mount Gambier (C)	2006	0	2330
Mount Gambier (C)	2006	1	20483
Mount Gambier (C)	2011	0	2601
Mount Gambier (C)	2011	1	21693
Mount Gambier (C)	2016	0	2850
Mount Gambier (C)	2016	1	21789
Mount Remarkable (DC)	2006	0	217
Mount Remarkable (DC)	2006	1	2448
Mount Remarkable (DC)	2011	0	241
Mount Remarkable (DC)	2011	1	2492
Mount Remarkable (DC)	2016	0	204
Mount Remarkable (DC)	2016	1	2413
Murray Bridge (RC)	2006	0	1802
Murray Bridge (RC)	2006	1	14944
Murray Bridge (RC)	2011	0	2399
Murray Bridge (RC)	2011	1	16160
Murray Bridge (RC)	2016	0	3072
Murray Bridge (RC)	2016	1	16269
Naracoorte and Lucindale (DC)	2006	0	599
Naracoorte and Lucindale (DC)	2006	1	7113
Naracoorte and Lucindale (DC)	2011	0	871
Naracoorte and Lucindale (DC)	2011	1	6894
Naracoorte and Lucindale (DC)	2016	0	1130
Naracoorte and Lucindale (DC)	2016	1	6660
Northern Areas (DC)	2006	0	315
Northern Areas (DC)	2006	1	4103
Northern Areas (DC)	2011	0	341
Northern Areas (DC)	2011	1	4004
Northern Areas (DC)	2016	0	313
Northern Areas (DC)	2016	1	3881
Norwood Payneham St Peters (C)	2006	0	8746
Norwood Payneham St Peters (C)	2006	1	22827
Norwood Payneham St Peters (C)	2011	0	10156
Norwood Payneham St Peters (C)	2011	1	23061
Norwood Payneham St Peters (C)	2016	0	10711
Norwood Payneham St Peters (C)	2016	1	22889
Onkaparinga (C)	2006	0	31327
Onkaparinga (C)	2006	1	111456
Onkaparinga (C)	2011	0	34844
Onkaparinga (C)	2011	1	118599
Onkaparinga (C)	2016	0	35313
Onkaparinga (C)	2016	1	121930
Orroroo/Carrieton (DC)	2006	0	51
