LGA_NAME16	Year	BornAust	persons
Orroroo/Carrieton (DC)	2006	1	853
Orroroo/Carrieton (DC)	2011	0	71
Orroroo/Carrieton (DC)	2011	1	773
Orroroo/Carrieton (DC)	2016	0	68
Orroroo/Carrieton (DC)	2016	1	735
Peterborough (DC)	2006	0	208
Peterborough (DC)	2006	1	1518
Peterborough (DC)	2011	0	180
Peterborough (DC)	2011	1	1441
Peterborough (DC)	2016	0	180
Peterborough (DC)	2016	1	1353
Playford (C)	2006	0	15586
Playford (C)	2006	1	49591
Playford (C)	2011	0	17179
Playford (C)	2011	1	57732
Playford (C)	2016	0	18947
Playford (C)	2016	1	63603
Port Adelaide Enfield (C)	2006	0	26966
Port Adelaide Enfield (C)	2006	1	68380
Port Adelaide Enfield (C)	2011	0	34446
Port Adelaide Enfield (C)	2011	1	72141
Port Adelaide Enfield (C)	2016	0	40467
Port Adelaide Enfield (C)	2016	1	73693
Port Augusta (C)	2006	0	1109
Port Augusta (C)	2006	1	11660
Port Augusta (C)	2011	0	1042
Port Augusta (C)	2011	1	11629
Port Augusta (C)	2016	0	946
Port Augusta (C)	2016	1	11560
Port Lincoln (C)	2006	0	1108
Port Lincoln (C)	2006	1	11515
Port Lincoln (C)	2011	0	1205
Port Lincoln (C)	2011	1	12191
Port Lincoln (C)	2016	0	1164
Port Lincoln (C)	2016	1	11718
Port Pirie City and Dists (M)	2006	0	1247
Port Pirie City and Dists (M)	2006	1	14954
Port Pirie City and Dists (M)	2011	0	1310
Port Pirie City and Dists (M)	2011	1	15254
Port Pirie City and Dists (M)	2016	0	1348
Port Pirie City and Dists (M)	2016	1	14857
Prospect (C)	2006	0	4362
Prospect (C)	2006	1	13813
Prospect (C)	2011	0	5304
Prospect (C)	2011	1	13832
Prospect (C)	2016	0	5498
Prospect (C)	2016	1	14044
Renmark Paringa (DC)	2006	0	1183
Renmark Paringa (DC)	2006	1	7597
Renmark Paringa (DC)	2011	0	1268
Renmark Paringa (DC)	2011	1	7339
Renmark Paringa (DC)	2016	0	1276
Renmark Paringa (DC)	2016	1	7359
Robe (DC)	2006	0	99
Robe (DC)	2006	1	1121
Robe (DC)	2011	0	96
Robe (DC)	2011	1	1208
Robe (DC)	2016	0	117
Robe (DC)	2016	1	1130
Roxby Downs (M)	2006	0	427
Roxby Downs (M)	2006	1	3370
Roxby Downs (M)	2011	0	624
Roxby Downs (M)	2011	1	3589
Roxby Downs (M)	2016	0	506
Roxby Downs (M)	2016	1	3004
Salisbury (C)	2006	0	30497
Salisbury (C)	2006	1	80685
Salisbury (C)	2011	0	35987
Salisbury (C)	2011	1	86478
Salisbury (C)	2016	0	42882
Salisbury (C)	2016	1	87490
Southern Mallee (DC)	2006	0	140
Southern Mallee (DC)	2006	1	1924
Southern Mallee (DC)	2011	0	175
Southern Mallee (DC)	2011	1	1846
Southern Mallee (DC)	2016	0	219
Southern Mallee (DC)	2016	1	1618
Streaky Bay (DC)	2006	0	106
Streaky Bay (DC)	2006	1	1785
Streaky Bay (DC)	2011	0	117
Streaky Bay (DC)	2011	1	1840
Streaky Bay (DC)	2016	0	106
Streaky Bay (DC)	2016	1	1803
Tatiara (DC)	2006	0	452
Tatiara (DC)	2006	1	6075
Tatiara (DC)	2011	0	659
Tatiara (DC)	2011	1	5696
Tatiara (DC)	2016	0	668
Tatiara (DC)	2016	1	5320
Tea Tree Gully (C)	2006	0	22025
Tea Tree Gully (C)	2006	1	70021
Tea Tree Gully (C)	2011	0	22890
Tea Tree Gully (C)	2011	1	69542
Tea Tree Gully (C)	2016	0	23335
Tea Tree Gully (C)	2016	1	70508
The Coorong (DC)	2006	0	399
The Coorong (DC)	2006	1	4918
The Coorong (DC)	2011	0	420
The Coorong (DC)	2011	1	4672
The Coorong (DC)	2016	0	446
The Coorong (DC)	2016	1	4503
Tumby Bay (DC)	2006	0	151
Tumby Bay (DC)	2006	1	2234
Tumby Bay (DC)	2011	0	146
Tumby Bay (DC)	2011	1	2366
Tumby Bay (DC)	2016	0	136
Tumby Bay (DC)	2016	1	2294
Unley (C)	2006	0	7523
Unley (C)	2006	1	26483
Unley (C)	2011	0	8533
Unley (C)	2011	1	26596
Unley (C)	2016	0	9348
Unley (C)	2016	1	26554
Victor Harbor (C)	2006	0	2222
Victor Harbor (C)	2006	1	9036
Victor Harbor (C)	2011	0	2661
Victor Harbor (C)	2011	1	10269
Victor Harbor (C)	2016	0	2783
Victor Harbor (C)	2016	1	10948
Wakefield (DC)	2006	0	551
Wakefield (DC)	2006	1	5416
Wakefield (DC)	2011	0	664
Wakefield (DC)	2011	1	5695
Wakefield (DC)	2016	0	702
Wakefield (DC)	2016	1	5624
Walkerville (M)	2006	0	1542
Walkerville (M)	2006	1	4972
Walkerville (M)	2011	0	1818
Walkerville (M)	2011	1	4847
Walkerville (M)	2016	0	2080
Walkerville (M)	2016	1	5052
Wattle Range (DC)	2006	0	1031
Wattle Range (DC)	2006	1	10169
Wattle Range (DC)	2011	0	1058
Wattle Range (DC)	2011	1	10147
Wattle Range (DC)	2016	0	969
Wattle Range (DC)	2016	1	9815
West Torrens (C)	2006	0	13440
West Torrens (C)	2006	1	35754
West Torrens (C)	2011	0	16159
West Torrens (C)	2011	1	36386
West Torrens (C)	2016	0	17744
West Torrens (C)	2016	1	37115
Whyalla (C)	2006	0	4372
Whyalla (C)	2006	1	15665
Whyalla (C)	2011	0	4368
Whyalla (C)	2011	1	16382
Whyalla (C)	2016	0	4021
Whyalla (C)	2016	1	16093
Wudinna (DC)	2006	0	53
Wudinna (DC)	2006	1	1203
Wudinna (DC)	2011	0	54
Wudinna (DC)	2011	1	1175
Wudinna (DC)	2016	0	53
Wudinna (DC)	2016	1	1095
Yankalilla (DC)	2006	0	747
Yankalilla (DC)	2006	1	3033
Yankalilla (DC)	2011	0	825
Yankalilla (DC)	2011	1	3394
Yankalilla (DC)	2016	0	914
Yankalilla (DC)	2016	1	3869
Yorke Peninsula (DC)	2006	0	1021
Yorke Peninsula (DC)	2006	1	9566
Yorke Peninsula (DC)	2011	0	1004
Yorke Peninsula (DC)	2011	1	9573
Yorke Peninsula (DC)	2016	0	1026
Yorke Peninsula (DC)	2016	1	9294
Unincorporated SA	2006	0	358
Unincorporated SA	2006	1	3039
Unincorporated SA	2011	0	434
Unincorporated SA	2011	1	3498
Unincorporated SA	2016	0	337
Unincorporated SA	2016	1	2630
No usual address (SA)	2006	0	658
No usual address (SA)	2006	1	1699
No usual address (SA)	2011	0	668
No usual address (SA)	2011	1	1996
No usual address (SA)	2016	0	605
No usual address (SA)	2016	1	1886
Migratory - Offshore - Shipping (SA)	2006	0	5
Migratory - Offshore - Shipping (SA)	2006	1	4
Migratory - Offshore - Shipping (SA)	2011	0	0
Migratory - Offshore - Shipping (SA)	2011	1	0
Migratory - Offshore - Shipping (SA)	2016	0	3
Migratory - Offshore - Shipping (SA)	2016	1	3
Albany (C)	2006	0	5521
Albany (C)	2006	1	24294
Albany (C)	2011	0	6549
Albany (C)	2011	1	25629
Albany (C)	2016	0	6922
Albany (C)	2016	1	27191
Armadale (C)	2006	0	14260
Armadale (C)	2006	1	32742
Armadale (C)	2011	0	18679
Armadale (C)	2011	1	39617
Armadale (C)	2016	0	27554
Armadale (C)	2016	1	46722
Ashburton (S)	2006	0	936
Ashburton (S)	2006	1	4448
Ashburton (S)	2011	0	1945
Ashburton (S)	2011	1	6609
Ashburton (S)	2016	0	3462
Ashburton (S)	2016	1	7321
Augusta-Margaret River (S)	2006	0	1775
Augusta-Margaret River (S)	2006	1	7761
Augusta-Margaret River (S)	2011	0	2337
Augusta-Margaret River (S)	2011	1	8525
Augusta-Margaret River (S)	2016	0	3015
Augusta-Margaret River (S)	2016	1	9884
Bassendean (T)	2006	0	3696
Bassendean (T)	2006	1	9004
Bassendean (T)	2011	0	4056
Bassendean (T)	2011	1	9586
Bassendean (T)	2016	0	4326
Bassendean (T)	2016	1	9809
Bayswater (C)	2006	0	19026
Bayswater (C)	2006	1	32748
Bayswater (C)	2011	0	23489
Bayswater (C)	2011	1	34204
Bayswater (C)	2016	0	25348
Bayswater (C)	2016	1	35050
Belmont (C)	2006	0	8938
Belmont (C)	2006	1	18599
Belmont (C)	2011	0	13083
Belmont (C)	2011	1	19320
Belmont (C)	2016	0	16075
Belmont (C)	2016	1	19461
Beverley (S)	2006	0	237
Beverley (S)	2006	1	1239
Beverley (S)	2011	0	257
Beverley (S)	2011	1	1225
Beverley (S)	2016	0	296
Beverley (S)	2016	1	1204
Boddington (S)	2006	0	182
Boddington (S)	2006	1	1092
Boddington (S)	2011	0	371
Boddington (S)	2011	1	1479
Boddington (S)	2016	0	323
Boddington (S)	2016	1	1350
Boyup Brook (S)	2006	0	210
Boyup Brook (S)	2006	1	1202
Boyup Brook (S)	2011	0	255
Boyup Brook (S)	2011	1	1286
Boyup Brook (S)	2016	0	232
Boyup Brook (S)	2016	1	1317
Bridgetown-Greenbushes (S)	2006	0	815
Bridgetown-Greenbushes (S)	2006	1	2917
Bridgetown-Greenbushes (S)	2011	0	967
Bridgetown-Greenbushes (S)	2011	1	3220
Bridgetown-Greenbushes (S)	2016	0	1058
Bridgetown-Greenbushes (S)	2016	1	3193
Brookton (S)	2006	0	91
Brookton (S)	2006	1	836
Brookton (S)	2011	0	100
Brookton (S)	2011	1	774
Brookton (S)	2016	0	97
Brookton (S)	2016	1	749
Broome (S)	2006	0	1266
Broome (S)	2006	1	9752
Broome (S)	2011	0	2033
Broome (S)	2011	1	11484
Broome (S)	2016	0	2413
Broome (S)	2016	1	11795
Broomehill-Tambellup (S)	2006	0	103
Broomehill-Tambellup (S)	2006	1	881
Broomehill-Tambellup (S)	2011	0	114
Broomehill-Tambellup (S)	2011	1	971
Broomehill-Tambellup (S)	2016	0	113
Broomehill-Tambellup (S)	2016	1	880
Bruce Rock (S)	2006	0	74
Bruce Rock (S)	2006	1	807
Bruce Rock (S)	2011	0	110
Bruce Rock (S)	2011	1	817
Bruce Rock (S)	2016	0	113
Bruce Rock (S)	2016	1	729
Bunbury (C)	2006	0	4864
Bunbury (C)	2006	1	22571
Bunbury (C)	2011	0	6475
Bunbury (C)	2011	1	22799
Bunbury (C)	2016	0	6574
Bunbury (C)	2016	1	22745
Busselton (C)	2006	0	3862
Busselton (C)	2006	1	19971
Busselton (C)	2011	0	5283
Busselton (C)	2011	1	23495
Busselton (C)	2016	0	6680
Busselton (C)	2016	1	27225
Cambridge (T)	2006	0	6095
Cambridge (T)	2006	1	16127
Cambridge (T)	2011	0	7205
Cambridge (T)	2011	1	16671
Cambridge (T)	2016	0	7819
Cambridge (T)	2016	1	17550
Canning (C)	2006	0	29805
Canning (C)	2006	1	42788
Canning (C)	2011	0	39221
Canning (C)	2011	1	42100
Canning (C)	2016	0	45346
Canning (C)	2016	1	40310
Capel (S)	2006	0	1707
Capel (S)	2006	1	8019
Capel (S)	2011	0	3045
Capel (S)	2011	1	10692
Capel (S)	2016	0	3736
Capel (S)	2016	1	12280
Carnamah (S)	2006	0	81
Carnamah (S)	2006	1	600
Carnamah (S)	2011	0	71
Carnamah (S)	2011	1	429
Carnamah (S)	2016	0	83
Carnamah (S)	2016	1	403
Carnarvon (S)	2006	0	889
Carnarvon (S)	2006	1	4293
Carnarvon (S)	2011	0	970
Carnarvon (S)	2011	1	4133
Carnarvon (S)	2016	0	955
Carnarvon (S)	2016	1	3620
Chapman Valley (S)	2006	0	120
Chapman Valley (S)	2006	1	752
Chapman Valley (S)	2011	0	166
Chapman Valley (S)	2011	1	941
Chapman Valley (S)	2016	0	186
Chapman Valley (S)	2016	1	1035
Chittering (S)	2006	0	769
Chittering (S)	2006	1	2535
Chittering (S)	2011	0	1054
Chittering (S)	2011	1	3141
Chittering (S)	2016	0	1270
Chittering (S)	2016	1	3649
Claremont (T)	2006	0	2384
Claremont (T)	2006	1	5874
Claremont (T)	2011	0	2740
Claremont (T)	2011	1	5852
Claremont (T)	2016	0	2988
Claremont (T)	2016	1	6309
Cockburn (C)	2006	0	21408
Cockburn (C)	2006	1	47947
Cockburn (C)	2011	0	29093
Cockburn (C)	2011	1	56358
Cockburn (C)	2016	0	35738
Cockburn (C)	2016	1	61872
Collie (S)	2006	0	1032
Collie (S)	2006	1	6899
Collie (S)	2011	0	1320
Collie (S)	2011	1	7240
Collie (S)	2016	0	989
Collie (S)	2016	1	6921
Coolgardie (S)	2006	0	666
Coolgardie (S)	2006	1	2656
Coolgardie (S)	2011	0	830
Coolgardie (S)	2011	1	2659
Coolgardie (S)	2016	0	666
Coolgardie (S)	2016	1	2414
Coorow (S)	2006	0	115
Coorow (S)	2006	1	1025
Coorow (S)	2011	0	128
Coorow (S)	2011	1	887
Coorow (S)	2016	0	114
Coorow (S)	2016	1	835
Corrigin (S)	2006	0	84
Corrigin (S)	2006	1	992
Corrigin (S)	2011	0	106
Corrigin (S)	2011	1	925
Corrigin (S)	2016	0	117
Corrigin (S)	2016	1	893
Cottesloe (T)	2006	0	1495
Cottesloe (T)	2006	1	4921
Cottesloe (T)	2011	0	1771
Cottesloe (T)	2011	1	5102
Cottesloe (T)	2016	0	1901
Cottesloe (T)	2016	1	5174
Cranbrook (S)	2006	0	172
Cranbrook (S)	2006	1	837
Cranbrook (S)	2011	0	159
Cranbrook (S)	2011	1	850
Cranbrook (S)	2016	0	175
Cranbrook (S)	2016	1	788
Cuballing (S)	2006	0	109
Cuballing (S)	2006	1	648
Cuballing (S)	2011	0	117
Cuballing (S)	2011	1	724
Cuballing (S)	2016	0	107
Cuballing (S)	2016	1	626
Cue (S)	2006	0	43
Cue (S)	2006	1	239
Cue (S)	2011	0	43
Cue (S)	2011	1	182
Cue (S)	2016	0	33
Cue (S)	2016	1	113
Cunderdin (S)	2006	0	122
Cunderdin (S)	2006	1	1033
Cunderdin (S)	2011	0	195
Cunderdin (S)	2011	1	1040
Cunderdin (S)	2016	0	245
Cunderdin (S)	2016	1	1066
Dalwallinu (S)	2006	0	125
Dalwallinu (S)	2006	1	1163
Dalwallinu (S)	2011	0	164
Dalwallinu (S)	2011	1	1041
Dalwallinu (S)	2016	0	254
Dalwallinu (S)	2016	1	1016
Dandaragan (S)	2006	0	361
Dandaragan (S)	2006	1	2266
Dandaragan (S)	2011	0	449
Dandaragan (S)	2011	1	2390
Dandaragan (S)	2016	0	435
Dandaragan (S)	2016	1	2427
Dardanup (S)	2006	0	1514
Dardanup (S)	2006	1	8307
Dardanup (S)	2011	0	1944
Dardanup (S)	2011	1	9878
Dardanup (S)	2016	0	2332
Dardanup (S)	2016	1	10713
Denmark (S)	2006	0	1074
Denmark (S)	2006	1	3155
Denmark (S)	2011	0	1246
Denmark (S)	2011	1	3683
Denmark (S)	2016	0	1328
Denmark (S)	2016	1	3887
Derby-West Kimberley (S)	2006	0	395
Derby-West Kimberley (S)	2006	1	5618
Derby-West Kimberley (S)	2011	0	1826
Derby-West Kimberley (S)	2011	1	5746
Derby-West Kimberley (S)	2016	0	619
Derby-West Kimberley (S)	2016	1	6457
Donnybrook-Balingup (S)	2006	0	867
Donnybrook-Balingup (S)	2006	1	3617
Donnybrook-Balingup (S)	2011	0	1033
Donnybrook-Balingup (S)	2011	1	4027
Donnybrook-Balingup (S)	2016	0	1022
Donnybrook-Balingup (S)	2016	1	4226
Dowerin (S)	2006	0	56
Dowerin (S)	2006	1	609
Dowerin (S)	2011	0	50
Dowerin (S)	2011	1	603
Dowerin (S)	2016	0	55
Dowerin (S)	2016	1	576
Dumbleyung (S)	2006	0	53
Dumbleyung (S)	2006	1	540
Dumbleyung (S)	2011	0	71
Dumbleyung (S)	2011	1	508
Dumbleyung (S)	2016	0	62
Dumbleyung (S)	2016	1	519
Dundas (S)	2006	0	207
Dundas (S)	2006	1	758
Dundas (S)	2011	0	234
Dundas (S)	2011	1	735
Dundas (S)	2016	0	157
Dundas (S)	2016	1	469
East Fremantle (T)	2006	0	1596
East Fremantle (T)	2006	1	4596
East Fremantle (T)	2011	0	1751
East Fremantle (T)	2011	1	4834
East Fremantle (T)	2016	0	1737
East Fremantle (T)	2016	1	5122
East Pilbara (S)	2006	0	1061
East Pilbara (S)	2006	1	4423
East Pilbara (S)	2011	0	2363
East Pilbara (S)	2011	1	7374
East Pilbara (S)	2016	0	2117
East Pilbara (S)	2016	1	6445
Esperance (S)	2006	0	1483
Esperance (S)	2006	1	10622
Esperance (S)	2011	0	1759
Esperance (S)	2011	1	10806
Esperance (S)	2016	0	1767
Esperance (S)	2016	1	10694
Exmouth (S)	2006	0	335
Exmouth (S)	2006	1	1543
Exmouth (S)	2011	0	399
Exmouth (S)	2011	1	1815
Exmouth (S)	2016	0	442
Exmouth (S)	2016	1	1997
Fremantle (C)	2006	0	7351
Fremantle (C)	2006	1	15408
Fremantle (C)	2011	0	8321
Fremantle (C)	2011	1	16594
Fremantle (C)	2016	0	8711
Fremantle (C)	2016	1	17550
Gingin (S)	2006	0	832
Gingin (S)	2006	1	2834
Gingin (S)	2011	0	1067
Gingin (S)	2011	1	3234
Gingin (S)	2016	0	1231
Gingin (S)	2016	1	3384
Gnowangerup (S)	2006	0	137
Gnowangerup (S)	2006	1	1165
Gnowangerup (S)	2011	0	108
Gnowangerup (S)	2011	1	1094
Gnowangerup (S)	2016	0	171
Gnowangerup (S)	2016	1	905
Goomalling (S)	2006	0	93
Goomalling (S)	2006	1	790
Goomalling (S)	2011	0	95
Goomalling (S)	2011	1	816
Goomalling (S)	2016	0	100
Goomalling (S)	2016	1	810
Gosnells (C)	2006	0	28927
Gosnells (C)	2006	1	56749
Gosnells (C)	2011	0	40225
Gosnells (C)	2011	1	59557
Gosnells (C)	2016	0	51096
Gosnells (C)	2016	1	60443
Greater Geraldton (C)	2006	0	3867
Greater Geraldton (C)	2006	1	26984
Greater Geraldton (C)	2011	0	5342
Greater Geraldton (C)	2011	1	29600
Greater Geraldton (C)	2016	0	5708
Greater Geraldton (C)	2016	1	29553
Halls Creek (S)	2006	0	81
Halls Creek (S)	2006	1	2740
Halls Creek (S)	2011	0	131
Halls Creek (S)	2011	1	3317
Halls Creek (S)	2016	0	188
Halls Creek (S)	2016	1	2687
Harvey (S)	2006	0	3010
Harvey (S)	2006	1	15189
Harvey (S)	2011	0	4329
Harvey (S)	2011	1	17514
Harvey (S)	2016	0	5087
Harvey (S)	2016	1	19334
Irwin (S)	2006	0	412
Irwin (S)	2006	1	2417
Irwin (S)	2011	0	492
Irwin (S)	2011	1	2885
Irwin (S)	2016	0	485
Irwin (S)	2016	1	2782
Jerramungup (S)	2006	0	111
Jerramungup (S)	2006	1	945
Jerramungup (S)	2011	0	117
Jerramungup (S)	2011	1	885
Jerramungup (S)	2016	0	127
Jerramungup (S)	2016	1	827
Joondalup (C)	2006	0	52145
Joondalup (C)	2006	1	89846
Joondalup (C)	2011	0	57425
Joondalup (C)	2011	1	89343
Joondalup (C)	2016	0	58441
Joondalup (C)	2016	1	89515
Kalamunda (S)	2006	0	13160
Kalamunda (S)	2006	1	33501
Kalamunda (S)	2011	0	14943
Kalamunda (S)	2011	1	35803
Kalamunda (S)	2016	0	16696
Kalamunda (S)	2016	1	37263
Kalgoorlie/Boulder (C)	2006	0	4541
Kalgoorlie/Boulder (C)	2006	1	20436
Kalgoorlie/Boulder (C)	2011	0	6897
Kalgoorlie/Boulder (C)	2011	1	20547
Kalgoorlie/Boulder (C)	2016	0	7156
Kalgoorlie/Boulder (C)	2016	1	19758
Karratha (C)	2006	0	2373
Karratha (C)	2006	1	11732
Karratha (C)	2011	0	4707
Karratha (C)	2011	1	13570
Karratha (C)	2016	0	4429
Karratha (C)	2016	1	14295
Katanning (S)	2006	0	585
Katanning (S)	2006	1	3134
Katanning (S)	2011	0	825
Katanning (S)	2011	1	3156
Katanning (S)	2016	0	843
Katanning (S)	2016	1	2720
Kellerberrin (S)	2006	0	121
Kellerberrin (S)	2006	1	998
Kellerberrin (S)	2011	0	116
Kellerberrin (S)	2011	1	1007
Kellerberrin (S)	2016	0	131
Kellerberrin (S)	2016	1	953
Kent (S)	2006	0	42
Kent (S)	2006	1	510
Kent (S)	2011	0	46
Kent (S)	2011	1	454
Kent (S)	2016	0	52
Kent (S)	2016	1	433
Kojonup (S)	2006	0	246
Kojonup (S)	2006	1	1733
Kojonup (S)	2011	0	264
Kojonup (S)	2011	1	1637
Kojonup (S)	2016	0	246
Kojonup (S)	2016	1	1523
Kondinin (S)	2006	0	87
Kondinin (S)	2006	1	840
Kondinin (S)	2011	0	128
Kondinin (S)	2011	1	834
Kondinin (S)	2016	0	121
Kondinin (S)	2016	1	670
Koorda (S)	2006	0	36
Koorda (S)	2006	1	375
Koorda (S)	2011	0	45
Koorda (S)	2011	1	373
Koorda (S)	2016	0	46
Koorda (S)	2016	1	338
Kulin (S)	2006	0	81
Kulin (S)	2006	1	762
Kulin (S)	2011	0	87
Kulin (S)	2011	1	724
Kulin (S)	2016	0	76
Kulin (S)	2016	1	627
Kwinana (C)	2006	0	5932
Kwinana (C)	2006	1	14950
Kwinana (C)	2011	0	8639
Kwinana (C)	2011	1	18244
Kwinana (C)	2016	0	13387
Kwinana (C)	2016	1	22541
Lake Grace (S)	2006	0	156
Lake Grace (S)	2006	1	1236
Lake Grace (S)	2011	0	183
Lake Grace (S)	2011	1	1127
Lake Grace (S)	2016	0	143
Lake Grace (S)	2016	1	994
Laverton (S)	2006	0	129
Laverton (S)	2006	1	550
Laverton (S)	2011	0	244
Laverton (S)	2011	1	852
Laverton (S)	2016	0	234
Laverton (S)	2016	1	716
Leonora (S)	2006	0	307
Leonora (S)	2006	1	1011
Leonora (S)	2011	0	591
Leonora (S)	2011	1	1376
Leonora (S)	2016	0	251
Leonora (S)	2016	1	810
Mandurah (C)	2006	0	11862
Mandurah (C)	2006	1	39314
Mandurah (C)	2011	0	17630
Mandurah (C)	2011	1	47701
Mandurah (C)	2016	0	22221
Mandurah (C)	2016	1	52883
Manjimup (S)	2006	0	1347
Manjimup (S)	2006	1	7299
Manjimup (S)	2011	0	1409
Manjimup (S)	2011	1	7322
Manjimup (S)	2016	0	1385
Manjimup (S)	2016	1	6888
Meekatharra (S)	2006	0	92
Meekatharra (S)	2006	1	780
Meekatharra (S)	2011	0	185
Meekatharra (S)	2011	1	939
Meekatharra (S)	2016	0	150
Meekatharra (S)	2016	1	667
Melville (C)	2006	0	29460
Melville (C)	2006	1	57989
Melville (C)	2011	0	32643
Melville (C)	2011	1	58758
Melville (C)	2016	0	33804
Melville (C)	2016	1	59577
Menzies (S)	2006	0	17
Menzies (S)	2006	1	193
Menzies (S)	2011	0	18
Menzies (S)	2011	1	347
Menzies (S)	2016	0	74
Menzies (S)	2016	1	352
Merredin (S)	2006	0	374
Merredin (S)	2006	1	2636
Merredin (S)	2011	0	481
Merredin (S)	2011	1	2615
Merredin (S)	2016	0	521
Merredin (S)	2016	1	2549
Mingenew (S)	2006	0	34
Mingenew (S)	2006	1	399
Mingenew (S)	2011	0	40
Mingenew (S)	2011	1	423
Mingenew (S)	2016	0	39
Mingenew (S)	2016	1	372
Moora (S)	2006	0	255
Moora (S)	2006	1	2040
Moora (S)	2011	0	298
Moora (S)	2011	1	2048
Moora (S)	2016	0	261
Moora (S)	2016	1	1877
Morawa (S)	2006	0	74
Morawa (S)	2006	1	710
Morawa (S)	2011	0	93
Morawa (S)	2011	1	725
Morawa (S)	2016	0	74
Morawa (S)	2016	1	596
Mosman Park (T)	2006	0	2374
Mosman Park (T)	2006	1	5138
Mosman Park (T)	2011	0	2806
Mosman Park (T)	2011	1	5273
Mosman Park (T)	2016	0	2799
Mosman Park (T)	2016	1	5224
Mount Magnet (S)	2006	0	49
Mount Magnet (S)	2006	1	330
Mount Magnet (S)	2011	0	88
Mount Magnet (S)	2011	1	502
Mount Magnet (S)	2016	0	60
Mount Magnet (S)	2016	1	297
Mount Marshall (S)	2006	0	51
Mount Marshall (S)	2006	1	538
Mount Marshall (S)	2011	0	38
Mount Marshall (S)	2011	1	432
Mount Marshall (S)	2016	0	52
Mount Marshall (S)	2016	1	420
