LGA_NAME16	Year	BornAust	persons
Mukinbudin (S)	2006	0	51
Mukinbudin (S)	2006	1	497
Mukinbudin (S)	2011	0	45
Mukinbudin (S)	2011	1	427
Mukinbudin (S)	2016	0	62
Mukinbudin (S)	2016	1	448
Mundaring (S)	2006	0	8540
Mundaring (S)	2006	1	24645
Mundaring (S)	2011	0	9987
Mundaring (S)	2011	1	24640
Mundaring (S)	2016	0	9264
Mundaring (S)	2016	1	26774
Murchison (S)	2006	0	4
Murchison (S)	2006	1	98
Murchison (S)	2011	0	16
Murchison (S)	2011	1	88
Murchison (S)	2016	0	13
Murchison (S)	2016	1	94
Murray (S)	2006	0	2229
Murray (S)	2006	1	8706
Murray (S)	2011	0	2647
Murray (S)	2011	1	10592
Murray (S)	2016	0	3001
Murray (S)	2016	1	12186
Nannup (S)	2006	0	233
Nannup (S)	2006	1	886
Nannup (S)	2011	0	271
Nannup (S)	2011	1	931
Nannup (S)	2016	0	278
Nannup (S)	2016	1	917
Narembeen (S)	2006	0	109
Narembeen (S)	2006	1	746
Narembeen (S)	2011	0	96
Narembeen (S)	2011	1	672
Narembeen (S)	2016	0	105
Narembeen (S)	2016	1	623
Narrogin (S)	2006	0	613
Narrogin (S)	2006	1	4204
Narrogin (S)	2011	0	694
Narrogin (S)	2011	1	4163
Narrogin (S)	2016	0	740
Narrogin (S)	2016	1	3770
Nedlands (C)	2006	0	5884
Nedlands (C)	2006	1	12917
Nedlands (C)	2011	0	6726
Nedlands (C)	2011	1	12985
Nedlands (C)	2016	0	6711
Nedlands (C)	2016	1	13437
Ngaanyatjarraku (S)	2006	0	8
Ngaanyatjarraku (S)	2006	1	1309
Ngaanyatjarraku (S)	2011	0	5
Ngaanyatjarraku (S)	2011	1	1407
Ngaanyatjarraku (S)	2016	0	57
Ngaanyatjarraku (S)	2016	1	1436
Northam (S)	2006	0	1472
Northam (S)	2006	1	7528
Northam (S)	2011	0	1695
Northam (S)	2011	1	7956
Northam (S)	2016	0	2214
Northam (S)	2016	1	7745
Northampton (S)	2006	0	387
Northampton (S)	2006	1	2592
Northampton (S)	2011	0	430
Northampton (S)	2011	1	2561
Northampton (S)	2016	0	407
Northampton (S)	2016	1	2509
Nungarin (S)	2006	0	30
Nungarin (S)	2006	1	202
Nungarin (S)	2011	0	20
Nungarin (S)	2011	1	185
Nungarin (S)	2016	0	28
Nungarin (S)	2016	1	203
Peppermint Grove (S)	2006	0	346
Peppermint Grove (S)	2006	1	1119
Peppermint Grove (S)	2011	0	369
Peppermint Grove (S)	2011	1	1030
Peppermint Grove (S)	2016	0	424
Peppermint Grove (S)	2016	1	1102
Perenjori (S)	2006	0	37
Perenjori (S)	2006	1	460
Perenjori (S)	2011	0	159
Perenjori (S)	2011	1	667
Perenjori (S)	2016	0	80
Perenjori (S)	2016	1	457
Perth (C)	2006	0	5071
Perth (C)	2006	1	3866
Perth (C)	2011	0	8627
Perth (C)	2011	1	5327
Perth (C)	2016	0	11703
Perth (C)	2016	1	6494
Pingelly (S)	2006	0	158
Pingelly (S)	2006	1	887
Pingelly (S)	2011	0	166
Pingelly (S)	2011	1	940
Pingelly (S)	2016	0	156
Pingelly (S)	2016	1	855
Plantagenet (S)	2006	0	805
Plantagenet (S)	2006	1	3337
Plantagenet (S)	2011	0	1008
Plantagenet (S)	2011	1	3605
Plantagenet (S)	2016	0	978
Plantagenet (S)	2016	1	3626
Port Hedland (T)	2006	0	1724
Port Hedland (T)	2006	1	6952
Port Hedland (T)	2011	0	2646
Port Hedland (T)	2011	1	9256
Port Hedland (T)	2016	0	2950
Port Hedland (T)	2016	1	9139
Quairading (S)	2006	0	95
Quairading (S)	2006	1	852
Quairading (S)	2011	0	97
Quairading (S)	2011	1	910
Quairading (S)	2016	0	113
Quairading (S)	2016	1	764
Ravensthorpe (S)	2006	0	346
Ravensthorpe (S)	2006	1	1477
Ravensthorpe (S)	2011	0	357
Ravensthorpe (S)	2011	1	1618
Ravensthorpe (S)	2016	0	293
Ravensthorpe (S)	2016	1	1208
Rockingham (C)	2006	0	23775
Rockingham (C)	2006	1	54012
Rockingham (C)	2011	0	32732
Rockingham (C)	2011	1	65429
Rockingham (C)	2016	0	39655
Rockingham (C)	2016	1	75785
Sandstone (S)	2006	0	22
Sandstone (S)	2006	1	84
Sandstone (S)	2011	0	15
Sandstone (S)	2011	1	74
Sandstone (S)	2016	0	11
Sandstone (S)	2016	1	65
Serpentine-Jarrahdale (S)	2006	0	3031
Serpentine-Jarrahdale (S)	2006	1	9272
Serpentine-Jarrahdale (S)	2011	0	4290
Serpentine-Jarrahdale (S)	2011	1	12645
Serpentine-Jarrahdale (S)	2016	0	6790
Serpentine-Jarrahdale (S)	2016	1	18334
Shark Bay (S)	2006	0	138
Shark Bay (S)	2006	1	597
Shark Bay (S)	2011	0	153
Shark Bay (S)	2011	1	662
Shark Bay (S)	2016	0	170
Shark Bay (S)	2016	1	668
South Perth (C)	2006	0	12323
South Perth (C)	2006	1	22782
South Perth (C)	2011	0	14508
South Perth (C)	2011	1	23602
South Perth (C)	2016	0	15141
South Perth (C)	2016	1	23927
Stirling (C)	2006	0	56603
Stirling (C)	2006	1	106170
Stirling (C)	2011	0	70004
Stirling (C)	2011	1	112872
Stirling (C)	2016	0	79361
Stirling (C)	2016	1	116529
Subiaco (C)	2006	0	5450
Subiaco (C)	2006	1	9452
Subiaco (C)	2011	0	6758
Subiaco (C)	2011	1	9649
Subiaco (C)	2016	0	7745
Subiaco (C)	2016	1	10258
Swan (C)	2006	0	25794
Swan (C)	2006	1	60662
Swan (C)	2011	0	32728
Swan (C)	2011	1	69524
Swan (C)	2016	0	44057
Swan (C)	2016	1	80565
Tammin (S)	2006	0	39
Tammin (S)	2006	1	329
Tammin (S)	2011	0	41
Tammin (S)	2011	1	337
Tammin (S)	2016	0	47
Tammin (S)	2016	1	310
Three Springs (S)	2006	0	88
Three Springs (S)	2006	1	538
Three Springs (S)	2011	0	99
Three Springs (S)	2011	1	480
Three Springs (S)	2016	0	98
Three Springs (S)	2016	1	447
Toodyay (S)	2006	0	847
Toodyay (S)	2006	1	2973
Toodyay (S)	2011	0	948
Toodyay (S)	2011	1	3081
Toodyay (S)	2016	0	952
Toodyay (S)	2016	1	2991
Trayning (S)	2006	0	44
Trayning (S)	2006	1	329
Trayning (S)	2011	0	54
Trayning (S)	2011	1	297
Trayning (S)	2016	0	40
Trayning (S)	2016	1	246
Upper Gascoyne (S)	2006	0	10
Upper Gascoyne (S)	2006	1	232
Upper Gascoyne (S)	2011	0	9
Upper Gascoyne (S)	2011	1	222
Upper Gascoyne (S)	2016	0	20
Upper Gascoyne (S)	2016	1	225
Victoria Park (T)	2006	0	9716
Victoria Park (T)	2006	1	15466
Victoria Park (T)	2011	0	13210
Victoria Park (T)	2011	1	16625
Victoria Park (T)	2016	0	14023
Victoria Park (T)	2016	1	17842
Victoria Plains (S)	2006	0	110
Victoria Plains (S)	2006	1	743
Victoria Plains (S)	2011	0	131
Victoria Plains (S)	2011	1	704
Victoria Plains (S)	2016	0	140
Victoria Plains (S)	2016	1	670
Vincent (C)	2006	0	9064
Vincent (C)	2006	1	15716
Vincent (C)	2011	0	11276
Vincent (C)	2011	1	17734
Vincent (C)	2016	0	11651
Vincent (C)	2016	1	19124
Wagin (S)	2006	0	245
Wagin (S)	2006	1	1463
Wagin (S)	2011	0	284
Wagin (S)	2011	1	1475
Wagin (S)	2016	0	253
Wagin (S)	2016	1	1387
Wandering (S)	2006	0	32
Wandering (S)	2006	1	284
Wandering (S)	2011	0	63
Wandering (S)	2011	1	358
Wandering (S)	2016	0	53
Wandering (S)	2016	1	344
Wanneroo (C)	2006	0	39244
Wanneroo (C)	2006	1	64321
Wanneroo (C)	2011	0	60457
Wanneroo (C)	2011	1	83487
Wanneroo (C)	2016	0	77127
Wanneroo (C)	2016	1	99084
Waroona (S)	2006	0	537
Waroona (S)	2006	1	2678
Waroona (S)	2011	0	591
Waroona (S)	2011	1	2822
Waroona (S)	2016	0	674
Waroona (S)	2016	1	2944
West Arthur (S)	2006	0	78
West Arthur (S)	2006	1	721
West Arthur (S)	2011	0	83
West Arthur (S)	2011	1	757
West Arthur (S)	2016	0	79
West Arthur (S)	2016	1	652
Westonia (S)	2006	0	17
Westonia (S)	2006	1	184
Westonia (S)	2011	0	48
Westonia (S)	2011	1	215
Westonia (S)	2016	0	55
Westonia (S)	2016	1	206
Wickepin (S)	2006	0	68
Wickepin (S)	2006	1	628
Wickepin (S)	2011	0	64
Wickepin (S)	2011	1	649
Wickepin (S)	2016	0	63
Wickepin (S)	2016	1	603
Williams (S)	2006	0	75
Williams (S)	2006	1	740
Williams (S)	2011	0	81
Williams (S)	2011	1	790
Williams (S)	2016	0	90
Williams (S)	2016	1	790
Wiluna (S)	2006	0	128
Wiluna (S)	2006	1	504
Wiluna (S)	2011	0	273
Wiluna (S)	2011	1	742
Wiluna (S)	2016	0	163
Wiluna (S)	2016	1	456
Wongan-Ballidu (S)	2006	0	150
Wongan-Ballidu (S)	2006	1	1190
Wongan-Ballidu (S)	2011	0	153
Wongan-Ballidu (S)	2011	1	1211
Wongan-Ballidu (S)	2016	0	172
Wongan-Ballidu (S)	2016	1	1088
Woodanilling (S)	2006	0	32
Woodanilling (S)	2006	1	339
Woodanilling (S)	2011	0	45
Woodanilling (S)	2011	1	360
Woodanilling (S)	2016	0	50
Woodanilling (S)	2016	1	322
Wyalkatchem (S)	2006	0	51
Wyalkatchem (S)	2006	1	482
Wyalkatchem (S)	2011	0	64
Wyalkatchem (S)	2011	1	407
Wyalkatchem (S)	2016	0	52
Wyalkatchem (S)	2016	1	386
Wyndham-East Kimberley (S)	2006	0	565
Wyndham-East Kimberley (S)	2006	1	5026
Wyndham-East Kimberley (S)	2011	0	946
Wyndham-East Kimberley (S)	2011	1	6105
Wyndham-East Kimberley (S)	2016	0	935
Wyndham-East Kimberley (S)	2016	1	5282
Yalgoo (S)	2006	0	19
Yalgoo (S)	2006	1	197
Yalgoo (S)	2011	0	64
Yalgoo (S)	2011	1	276
Yalgoo (S)	2016	0	60
Yalgoo (S)	2016	1	208
Yilgarn (S)	2006	0	182
Yilgarn (S)	2006	1	1131
Yilgarn (S)	2011	0	263
Yilgarn (S)	2011	1	1176
Yilgarn (S)	2016	0	175
Yilgarn (S)	2016	1	835
York (S)	2006	0	542
York (S)	2006	1	2403
York (S)	2011	0	605
York (S)	2011	1	2569
York (S)	2016	0	593
York (S)	2016	1	2583
No usual address (WA)	2006	0	1651
No usual address (WA)	2006	1	3622
No usual address (WA)	2011	0	2285
No usual address (WA)	2011	1	4239
No usual address (WA)	2016	0	1484
No usual address (WA)	2016	1	3512
Migratory - Offshore - Shipping (WA)	2006	0	114
Migratory - Offshore - Shipping (WA)	2006	1	200
Migratory - Offshore - Shipping (WA)	2011	0	112
Migratory - Offshore - Shipping (WA)	2011	1	239
Migratory - Offshore - Shipping (WA)	2016	0	168
Migratory - Offshore - Shipping (WA)	2016	1	193
Break O'Day (M)	2006	0	696
Break O'Day (M)	2006	1	4893
Break O'Day (M)	2011	0	758
Break O'Day (M)	2011	1	5070
Break O'Day (M)	2016	0	770
Break O'Day (M)	2016	1	4753
Brighton (M)	2006	0	641
Brighton (M)	2006	1	12222
Brighton (M)	2011	0	745
Brighton (M)	2011	1	13631
Brighton (M)	2016	0	771
Brighton (M)	2016	1	14406
Burnie (C)	2006	0	1514
Burnie (C)	2006	1	16469
Burnie (C)	2011	0	1588
Burnie (C)	2011	1	16685
Burnie (C)	2016	0	1565
Burnie (C)	2016	1	16054
Central Coast (M) (Tas.)	2006	0	1761
Central Coast (M) (Tas.)	2006	1	17679
Central Coast (M) (Tas.)	2011	0	1825
Central Coast (M) (Tas.)	2011	1	18441
Central Coast (M) (Tas.)	2016	0	1845
Central Coast (M) (Tas.)	2016	1	17969
Central Highlands (M) (Tas.)	2006	0	138
Central Highlands (M) (Tas.)	2006	1	1916
Central Highlands (M) (Tas.)	2011	0	184
Central Highlands (M) (Tas.)	2011	1	1920
Central Highlands (M) (Tas.)	2016	0	192
Central Highlands (M) (Tas.)	2016	1	1755
Circular Head (M)	2006	0	613
Circular Head (M)	2006	1	6955
Circular Head (M)	2011	0	687
Circular Head (M)	2011	1	6852
Circular Head (M)	2016	0	647
Circular Head (M)	2016	1	6522
Clarence (C)	2006	0	4679
Clarence (C)	2006	1	42137
Clarence (C)	2011	0	5225
Clarence (C)	2011	1	44281
Clarence (C)	2016	0	5590
Clarence (C)	2016	1	46228
Derwent Valley (M)	2006	0	695
Derwent Valley (M)	2006	1	8106
Derwent Valley (M)	2011	0	733
Derwent Valley (M)	2011	1	8561
Derwent Valley (M)	2016	0	719
Derwent Valley (M)	2016	1	8409
Devonport (C)	2006	0	2002
Devonport (C)	2006	1	20649
Devonport (C)	2011	0	2084
Devonport (C)	2011	1	21260
Devonport (C)	2016	0	2087
Devonport (C)	2016	1	20931
Dorset (M)	2006	0	429
Dorset (M)	2006	1	6126
Dorset (M)	2011	0	515
Dorset (M)	2011	1	5978
Dorset (M)	2016	0	525
Dorset (M)	2016	1	5476
Flinders (M) (Tas.)	2006	0	79
Flinders (M) (Tas.)	2006	1	751
Flinders (M) (Tas.)	2011	0	73
Flinders (M) (Tas.)	2011	1	632
Flinders (M) (Tas.)	2016	0	86
Flinders (M) (Tas.)	2016	1	741
George Town (M)	2006	0	707
George Town (M)	2006	1	5374
George Town (M)	2011	0	734
George Town (M)	2011	1	5590
George Town (M)	2016	0	719
George Town (M)	2016	1	5358
Glamorgan/Spring Bay (M)	2006	0	415
Glamorgan/Spring Bay (M)	2006	1	3439
Glamorgan/Spring Bay (M)	2011	0	448
Glamorgan/Spring Bay (M)	2011	1	3536
Glamorgan/Spring Bay (M)	2016	0	456
Glamorgan/Spring Bay (M)	2016	1	3488
Glenorchy (C)	2006	0	4144
Glenorchy (C)	2006	1	36102
Glenorchy (C)	2011	0	4915
Glenorchy (C)	2011	1	37555
Glenorchy (C)	2016	0	5788
Glenorchy (C)	2016	1	36904
Hobart (C)	2006	0	8766
Hobart (C)	2006	1	35774
Hobart (C)	2011	0	10200
Hobart (C)	2011	1	36112
Hobart (C)	2016	0	11471
Hobart (C)	2016	1	35872
Huon Valley (M)	2006	0	1665
Huon Valley (M)	2006	1	11484
Huon Valley (M)	2011	0	2139
Huon Valley (M)	2011	1	12389
Huon Valley (M)	2016	0	2367
Huon Valley (M)	2016	1	12467
Kentish (M)	2006	0	562
Kentish (M)	2006	1	4880
Kentish (M)	2011	0	696
Kentish (M)	2011	1	5155
Kentish (M)	2016	0	720
Kentish (M)	2016	1	4860
King Island (M)	2006	0	202
King Island (M)	2006	1	1348
King Island (M)	2011	0	217
King Island (M)	2011	1	1279
King Island (M)	2016	0	196
King Island (M)	2016	1	1244
Kingborough (M)	2006	0	5000
Kingborough (M)	2006	1	24473
Kingborough (M)	2011	0	5828
Kingborough (M)	2011	1	26931
Kingborough (M)	2016	0	5955
Kingborough (M)	2016	1	28084
Latrobe (M) (Tas.)	2006	0	691
Latrobe (M) (Tas.)	2006	1	7521
Latrobe (M) (Tas.)	2011	0	872
Latrobe (M) (Tas.)	2011	1	8551
Latrobe (M) (Tas.)	2016	0	925
Latrobe (M) (Tas.)	2016	1	8981
Launceston (C)	2006	0	6226
Launceston (C)	2006	1	52103
Launceston (C)	2011	0	7437
Launceston (C)	2011	1	53621
Launceston (C)	2016	0	8180
Launceston (C)	2016	1	51970
Meander Valley (M)	2006	0	1787
Meander Valley (M)	2006	1	15550
Meander Valley (M)	2011	0	1962
Meander Valley (M)	2011	1	16253
Meander Valley (M)	2016	0	1927
Meander Valley (M)	2016	1	15940
Northern Midlands (M)	2006	0	924
Northern Midlands (M)	2006	1	10427
Northern Midlands (M)	2011	0	1036
Northern Midlands (M)	2011	1	10725
Northern Midlands (M)	2016	0	1030
Northern Midlands (M)	2016	1	10603
Sorell (M)	2006	0	990
Sorell (M)	2006	1	10226
Sorell (M)	2011	0	1139
Sorell (M)	2011	1	11382
Sorell (M)	2016	0	1220
Sorell (M)	2016	1	12146
Southern Midlands (M)	2006	0	340
Southern Midlands (M)	2006	1	4948
Southern Midlands (M)	2011	0	361
Southern Midlands (M)	2011	1	5349
Southern Midlands (M)	2016	0	345
Southern Midlands (M)	2016	1	5113
Tasman (M)	2006	0	259
Tasman (M)	2006	1	1843
Tasman (M)	2011	0	292
Tasman (M)	2011	1	1942
Tasman (M)	2016	0	261
Tasman (M)	2016	1	1783
Waratah/Wynyard (M)	2006	0	1263
Waratah/Wynyard (M)	2006	1	11427
Waratah/Wynyard (M)	2011	0	1290
Waratah/Wynyard (M)	2011	1	11795
Waratah/Wynyard (M)	2016	0	1257
Waratah/Wynyard (M)	2016	1	11266
West Coast (M)	2006	0	393
West Coast (M)	2006	1	4268
West Coast (M)	2011	0	366
West Coast (M)	2011	1	3995
West Coast (M)	2016	0	357
West Coast (M)	2016	1	3393
West Tamar (M)	2006	0	2813
West Tamar (M)	2006	1	16854
West Tamar (M)	2011	0	3083
West Tamar (M)	2011	1	17894
West Tamar (M)	2016	0	3107
West Tamar (M)	2016	1	18054
No usual address (Tas.)	2006	0	130
No usual address (Tas.)	2006	1	659
No usual address (Tas.)	2011	0	183
No usual address (Tas.)	2011	1	821
No usual address (Tas.)	2016	0	139
No usual address (Tas.)	2016	1	659
Migratory - Offshore - Shipping (Tas.)	2006	0	20
Migratory - Offshore - Shipping (Tas.)	2006	1	64
Migratory - Offshore - Shipping (Tas.)	2011	0	19
Migratory - Offshore - Shipping (Tas.)	2011	1	85
Migratory - Offshore - Shipping (Tas.)	2016	0	18
Migratory - Offshore - Shipping (Tas.)	2016	1	49
Alice Springs (T)	2006	0	3869
Alice Springs (T)	2006	1	17838
Alice Springs (T)	2011	0	5016
Alice Springs (T)	2011	1	17871
Alice Springs (T)	2016	0	5796
Alice Springs (T)	2016	1	15930
Barkly (R)	2006	0	286
Barkly (R)	2006	1	5771
Barkly (R)	2011	0	382
Barkly (R)	2011	1	6027
Barkly (R)	2016	0	506
Barkly (R)	2016	1	5647
Belyuen (S)	2006	0	0
Belyuen (S)	2006	1	168
Belyuen (S)	2011	0	0
Belyuen (S)	2011	1	179
Belyuen (S)	2016	0	0
Belyuen (S)	2016	1	165
Central Desert (R)	2006	0	34
Central Desert (R)	2006	1	3876
Central Desert (R)	2011	0	88
Central Desert (R)	2011	1	3541
Central Desert (R)	2016	0	105
Central Desert (R)	2016	1	3391
Coomalie (S)	2006	0	130
Coomalie (S)	2006	1	693
Coomalie (S)	2011	0	149
Coomalie (S)	2011	1	769
Coomalie (S)	2016	0	157
Coomalie (S)	2016	1	875
Darwin (C)	2006	0	14185
Darwin (C)	2006	1	45408
Darwin (C)	2011	0	19455
Darwin (C)	2011	1	45442
Darwin (C)	2016	0	24961
Darwin (C)	2016	1	44953
East Arnhem (R)	2006	0	23
East Arnhem (R)	2006	1	8093
East Arnhem (R)	2011	0	16
East Arnhem (R)	2011	1	9036
East Arnhem (R)	2016	0	135
East Arnhem (R)	2016	1	8713
Katherine (T)	2006	0	796
Katherine (T)	2006	1	6784
Katherine (T)	2011	0	985
Katherine (T)	2011	1	7288
Katherine (T)	2016	0	1159
Katherine (T)	2016	1	6577
Litchfield (M)	2006	0	2158
Litchfield (M)	2006	1	11450
Litchfield (M)	2011	0	2331
Litchfield (M)	2011	1	14164
Litchfield (M)	2016	0	3034
Litchfield (M)	2016	1	16859
MacDonnell (R)	2006	0	76
MacDonnell (R)	2006	1	5679
MacDonnell (R)	2011	0	97
MacDonnell (R)	2011	1	5564
MacDonnell (R)	2016	0	168
MacDonnell (R)	2016	1	5434
Palmerston (C)	2006	0	3012
Palmerston (C)	2006	1	17734
Palmerston (C)	2011	0	4209
Palmerston (C)	2011	1	20980
Palmerston (C)	2016	0	6844
Palmerston (C)	2016	1	23846
Roper Gulf (R)	2006	0	73
Roper Gulf (R)	2006	1	5329
Roper Gulf (R)	2011	0	118
Roper Gulf (R)	2011	1	5857
Roper Gulf (R)	2016	0	206
Roper Gulf (R)	2016	1	5894
Tiwi Islands (R)	2006	0	10
Tiwi Islands (R)	2006	1	2106
Tiwi Islands (R)	2011	0	4
Tiwi Islands (R)	2011	1	2549
Tiwi Islands (R)	2016	0	74
Tiwi Islands (R)	2016	1	2319
Victoria Daly (R)	2006	0	78
Victoria Daly (R)	2006	1	2603
Victoria Daly (R)	2011	0	101
Victoria Daly (R)	2011	1	2657
Victoria Daly (R)	2016	0	96
Victoria Daly (R)	2016	1	2316
Wagait (S)	2006	0	52
Wagait (S)	2006	1	211
Wagait (S)	2011	0	63
Wagait (S)	2011	1	276
Wagait (S)	2016	0	82
Wagait (S)	2016	1	351
West Arnhem (R)	2006	0	168
West Arnhem (R)	2006	1	5163
West Arnhem (R)	2011	0	239
West Arnhem (R)	2011	1	5766
West Arnhem (R)	2016	0	249
West Arnhem (R)	2016	1	5480
West Daly (R)	2006	0	3
West Daly (R)	2006	1	2616
West Daly (R)	2011	0	10
West Daly (R)	2011	1	2999
West Daly (R)	2016	0	37
West Daly (R)	2016	1	2997
Unincorporated NT	2006	0	1201
Unincorporated NT	2006	1	5304
Unincorporated NT	2011	0	1427
Unincorporated NT	2011	1	5821
Unincorporated NT	2016	0	1347
Unincorporated NT	2016	1	4386
No usual address (NT)	2006	0	361
No usual address (NT)	2006	1	1275
No usual address (NT)	2011	0	455
No usual address (NT)	2011	1	1167
No usual address (NT)	2016	0	402
No usual address (NT)	2016	1	1379
Migratory - Offshore - Shipping (NT)	2006	0	20
Migratory - Offshore - Shipping (NT)	2006	1	64
Migratory - Offshore - Shipping (NT)	2011	0	30
Migratory - Offshore - Shipping (NT)	2011	1	65
Migratory - Offshore - Shipping (NT)	2016	0	53
Migratory - Offshore - Shipping (NT)	2016	1	16
Unincorporated ACT	2006	0	70201
Unincorporated ACT	2006	1	235979
Unincorporated ACT	2011	0	86163
Unincorporated ACT	2011	1	254624
Unincorporated ACT	2016	0	105039
Unincorporated ACT	2016	1	269693
No usual address (ACT)	2006	0	163
No usual address (ACT)	2006	1	481
No usual address (ACT)	2011	0	160
No usual address (ACT)	2011	1	435
No usual address (ACT)	2016	0	130
No usual address (ACT)	2016	1	351
Migratory - Offshore - Shipping (ACT)	2006	0	0
Migratory - Offshore - Shipping (ACT)	2006	1	0
Migratory - Offshore - Shipping (ACT)	2011	0	0
Migratory - Offshore - Shipping (ACT)	2011	1	0
Migratory - Offshore - Shipping (ACT)	2016	0	0
Migratory - Offshore - Shipping (ACT)	2016	1	0
Unincorp. Other Territories	2006	0	663
Unincorp. Other Territories	2006	1	1463
Unincorp. Other Territories	2011	0	1255
Unincorp. Other Territories	2011	1	1452
Unincorp. Other Territories	2016	0	1452
Unincorp. Other Territories	2016	1	2504
No usual address (OT)	2006	0	5
No usual address (OT)	2006	1	16
No usual address (OT)	2011	0	5
No usual address (OT)	2011	1	19
No usual address (OT)	2016	0	22
No usual address (OT)	2016	1	24
Migratory - Offshore - Shipping (OT)	2006	0	0
Migratory - Offshore - Shipping (OT)	2006	1	0
Migratory - Offshore - Shipping (OT)	2011	0	0
Migratory - Offshore - Shipping (OT)	2011	1	0
Migratory - Offshore - Shipping (OT)	2016	0	0
Migratory - Offshore - Shipping (OT)	2016	1	4
