LGA_NAME16	Year	SpeaksEnglishOnly	persons
Burke (S)	2006	1	374
Burke (S)	2011	0	9
Burke (S)	2011	1	403
Burke (S)	2016	0	14
Burke (S)	2016	1	253
Cairns (R)	2006	0	11745
Cairns (R)	2006	1	104803
Cairns (R)	2011	0	16343
Cairns (R)	2011	1	118291
Cairns (R)	2016	0	20854
Cairns (R)	2016	1	121832
Carpentaria (S)	2006	0	37
Carpentaria (S)	2006	1	1654
Carpentaria (S)	2011	0	81
Carpentaria (S)	2011	1	1710
Carpentaria (S)	2016	0	66
Carpentaria (S)	2016	1	1714
Cassowary Coast (R)	2006	0	2120
Cassowary Coast (R)	2006	1	23804
Cassowary Coast (R)	2011	0	2487
Cassowary Coast (R)	2011	1	23835
Cassowary Coast (R)	2016	0	2778
Cassowary Coast (R)	2016	1	23271
Central Highlands (R) (Qld)	2006	0	641
Central Highlands (R) (Qld)	2006	1	24159
Central Highlands (R) (Qld)	2011	0	1181
Central Highlands (R) (Qld)	2011	1	25272
Central Highlands (R) (Qld)	2016	0	1301
Central Highlands (R) (Qld)	2016	1	23277
Charters Towers (R)	2006	0	196
Charters Towers (R)	2006	1	10759
Charters Towers (R)	2011	0	240
Charters Towers (R)	2011	1	11147
Charters Towers (R)	2016	0	277
Charters Towers (R)	2016	1	10420
Cherbourg (S)	2006	0	4
Cherbourg (S)	2006	1	1113
Cherbourg (S)	2011	0	84
Cherbourg (S)	2011	1	1125
Cherbourg (S)	2016	0	49
Cherbourg (S)	2016	1	1171
Cloncurry (S)	2006	0	74
Cloncurry (S)	2006	1	2790
Cloncurry (S)	2011	0	113
Cloncurry (S)	2011	1	2751
Cloncurry (S)	2016	0	122
Cloncurry (S)	2016	1	2471
Cook (S)	2006	0	179
Cook (S)	2006	1	2782
Cook (S)	2011	0	352
Cook (S)	2011	1	3027
Cook (S)	2016	0	378
Cook (S)	2016	1	3148
Croydon (S)	2006	0	3
Croydon (S)	2006	1	228
Croydon (S)	2011	0	4
Croydon (S)	2011	1	278
Croydon (S)	2016	0	4
Croydon (S)	2016	1	213
Diamantina (S)	2006	0	9
Diamantina (S)	2006	1	252
Diamantina (S)	2011	0	5
Diamantina (S)	2011	1	265
Diamantina (S)	2016	0	8
Diamantina (S)	2016	1	239
Doomadgee (S)	2006	0	21
Doomadgee (S)	2006	1	964
Doomadgee (S)	2011	0	39
Doomadgee (S)	2011	1	1232
Doomadgee (S)	2016	0	76
Doomadgee (S)	2016	1	1295
Douglas (S)	2006	0	772
Douglas (S)	2006	1	8584
Douglas (S)	2011	0	729
Douglas (S)	2011	1	9112
Douglas (S)	2016	0	862
Douglas (S)	2016	1	9280
Etheridge (S)	2006	0	9
Etheridge (S)	2006	1	786
Etheridge (S)	2011	0	12
Etheridge (S)	2011	1	842
Etheridge (S)	2016	0	11
Etheridge (S)	2016	1	702
Flinders (S) (Qld)	2006	0	14
Flinders (S) (Qld)	2006	1	1700
Flinders (S) (Qld)	2011	0	33
Flinders (S) (Qld)	2011	1	1633
Flinders (S) (Qld)	2016	0	17
Flinders (S) (Qld)	2016	1	1397
Fraser Coast (R)	2006	0	2286
Fraser Coast (R)	2006	1	78222
Fraser Coast (R)	2011	0	2970
Fraser Coast (R)	2011	1	87654
Fraser Coast (R)	2016	0	3367
Fraser Coast (R)	2016	1	90068
Gladstone (R)	2006	0	1374
Gladstone (R)	2006	1	46615
Gladstone (R)	2011	0	2363
Gladstone (R)	2011	1	51578
Gladstone (R)	2016	0	3846
Gladstone (R)	2016	1	53274
Gold Coast (C)	2006	0	37595
Gold Coast (C)	2006	1	363334
Gold Coast (C)	2011	0	50640
Gold Coast (C)	2011	1	412649
Gold Coast (C)	2016	0	68148
Gold Coast (C)	2016	1	446894
Goondiwindi (R)	2006	0	158
Goondiwindi (R)	2006	1	9288
Goondiwindi (R)	2011	0	248
Goondiwindi (R)	2011	1	9686
Goondiwindi (R)	2016	0	345
Goondiwindi (R)	2016	1	9236
Gympie (R)	2006	0	848
Gympie (R)	2006	1	39388
Gympie (R)	2011	0	1105
Gympie (R)	2011	1	42221
Gympie (R)	2016	0	1256
Gympie (R)	2016	1	44326
Hinchinbrook (S)	2006	0	1237
Hinchinbrook (S)	2006	1	10039
Hinchinbrook (S)	2011	0	1086
Hinchinbrook (S)	2011	1	10059
Hinchinbrook (S)	2016	0	787
Hinchinbrook (S)	2016	1	9289
Hope Vale (S)	2006	0	597
Hope Vale (S)	2006	1	145
Hope Vale (S)	2011	0	853
Hope Vale (S)	2011	1	88
Hope Vale (S)	2016	0	695
Hope Vale (S)	2016	1	141
Ipswich (C)	2006	0	9208
Ipswich (C)	2006	1	122309
Ipswich (C)	2011	0	15499
Ipswich (C)	2011	1	143097
Ipswich (C)	2016	0	22518
Ipswich (C)	2016	1	158562
Isaac (R)	2006	0	444
Isaac (R)	2006	1	17408
Isaac (R)	2011	0	820
Isaac (R)	2011	1	19626
Isaac (R)	2016	0	921
Isaac (R)	2016	1	17007
Kowanyama (S)	2006	0	175
Kowanyama (S)	2006	1	833
Kowanyama (S)	2011	0	108
Kowanyama (S)	2011	1	925
Kowanyama (S)	2016	0	56
Kowanyama (S)	2016	1	865
Livingstone (S)	2006	0	601
Livingstone (S)	2006	1	26212
Livingstone (S)	2011	0	754
Livingstone (S)	2011	1	29472
Livingstone (S)	2016	0	926
Livingstone (S)	2016	1	31929
Lockhart River (S)	2006	0	268
Lockhart River (S)	2006	1	248
Lockhart River (S)	2011	0	370
Lockhart River (S)	2011	1	104
Lockhart River (S)	2016	0	269
Lockhart River (S)	2016	1	354
Lockyer Valley (R)	2006	0	940
Lockyer Valley (R)	2006	1	27586
Lockyer Valley (R)	2011	0	1719
Lockyer Valley (R)	2011	1	31119
Lockyer Valley (R)	2016	0	2369
Lockyer Valley (R)	2016	1	32920
Logan (C)	2006	0	25504
Logan (C)	2006	1	211442
Logan (C)	2011	0	35543
Logan (C)	2011	1	228531
Logan (C)	2016	0	48370
Logan (C)	2016	1	236052
Longreach (R)	2006	0	61
Longreach (R)	2006	1	3742
Longreach (R)	2011	0	66
Longreach (R)	2011	1	3923
Longreach (R)	2016	0	89
Longreach (R)	2016	1	3244
Mackay (R)	2006	0	2851
Mackay (R)	2006	1	90862
Mackay (R)	2011	0	5133
Mackay (R)	2011	1	101034
Mackay (R)	2016	0	6310
Mackay (R)	2016	1	99620
McKinlay (S)	2006	0	8
McKinlay (S)	2006	1	803
McKinlay (S)	2011	0	21
McKinlay (S)	2011	1	917
McKinlay (S)	2016	0	17
McKinlay (S)	2016	1	717
Mapoon (S)	2006	0	13
Mapoon (S)	2006	1	224
Mapoon (S)	2011	0	46
Mapoon (S)	2011	1	217
Mapoon (S)	2016	0	29
Mapoon (S)	2016	1	270
Maranoa (R)	2006	0	118
Maranoa (R)	2006	1	11734
Maranoa (R)	2011	0	372
Maranoa (R)	2011	1	11619
Maranoa (R)	2016	0	480
Maranoa (R)	2016	1	10959
Mareeba (S)	2006	0	1927
Mareeba (S)	2006	1	14426
Mareeba (S)	2011	0	2101
Mareeba (S)	2011	1	16202
Mareeba (S)	2016	0	2183
Mareeba (S)	2016	1	16333
Moreton Bay (R)	2006	0	13403
Moreton Bay (R)	2006	1	297033
Moreton Bay (R)	2011	0	20390
Moreton Bay (R)	2011	1	341345
Moreton Bay (R)	2016	0	29288
Moreton Bay (R)	2016	1	371380
Mornington (S)	2006	0	64
Mornington (S)	2006	1	935
Mornington (S)	2011	0	109
Mornington (S)	2011	1	1001
Mornington (S)	2016	0	141
Mornington (S)	2016	1	915
Mount Isa (C)	2006	0	960
Mount Isa (C)	2006	1	16166
Mount Isa (C)	2011	0	1555
Mount Isa (C)	2011	1	16712
Mount Isa (C)	2016	0	1602
Mount Isa (C)	2016	1	14855
Murweh (S)	2006	0	101
Murweh (S)	2006	1	4211
Murweh (S)	2011	0	196
Murweh (S)	2011	1	4132
Murweh (S)	2016	0	185
Murweh (S)	2016	1	3831
Napranum (S)	2006	0	102
Napranum (S)	2006	1	686
Napranum (S)	2011	0	677
Napranum (S)	2011	1	173
Napranum (S)	2016	0	324
Napranum (S)	2016	1	608
Noosa (S)	2006	0	1723
Noosa (S)	2006	1	41848
Noosa (S)	2011	0	2169
Noosa (S)	2011	1	44466
Noosa (S)	2016	0	2646
Noosa (S)	2016	1	46145
North Burnett (R)	2006	0	194
North Burnett (R)	2006	1	9536
North Burnett (R)	2011	0	314
North Burnett (R)	2011	1	9183
North Burnett (R)	2016	0	499
North Burnett (R)	2016	1	8803
Northern Peninsula Area (R)	2006	0	1516
Northern Peninsula Area (R)	2006	1	309
Northern Peninsula Area (R)	2011	0	1755
Northern Peninsula Area (R)	2011	1	409
Northern Peninsula Area (R)	2016	0	2237
Northern Peninsula Area (R)	2016	1	400
Palm Island (S)	2006	0	25
Palm Island (S)	2006	1	1885
Palm Island (S)	2011	0	70
Palm Island (S)	2011	1	2215
Palm Island (S)	2016	0	142
Palm Island (S)	2016	1	2238
Paroo (S)	2006	0	15
Paroo (S)	2006	1	1817
Paroo (S)	2011	0	36
Paroo (S)	2011	1	1732
Paroo (S)	2016	0	19
Paroo (S)	2016	1	1503
Pormpuraaw (S)	2006	0	338
Pormpuraaw (S)	2006	1	238
Pormpuraaw (S)	2011	0	450
Pormpuraaw (S)	2011	1	183
Pormpuraaw (S)	2016	0	452
Pormpuraaw (S)	2016	1	268
Quilpie (S)	2006	0	15
Quilpie (S)	2006	1	908
Quilpie (S)	2011	0	22
Quilpie (S)	2011	1	916
Quilpie (S)	2016	0	9
Quilpie (S)	2016	1	764
Redland (C)	2006	0	6516
Redland (C)	2006	1	116021
Redland (C)	2011	0	7948
Redland (C)	2011	1	126217
Redland (C)	2016	0	9772
Redland (C)	2016	1	130749
Richmond (S)	2006	0	0
Richmond (S)	2006	1	825
Richmond (S)	2011	0	22
Richmond (S)	2011	1	757
Richmond (S)	2016	0	18
Richmond (S)	2016	1	710
Rockhampton (R)	2006	0	1896
Rockhampton (R)	2006	1	65599
Rockhampton (R)	2011	0	3558
Rockhampton (R)	2011	1	67884
Rockhampton (R)	2016	0	4624
Rockhampton (R)	2016	1	69520
Scenic Rim (R)	2006	0	881
Scenic Rim (R)	2006	1	30429
Scenic Rim (R)	2011	0	1135
Scenic Rim (R)	2011	1	33903
Scenic Rim (R)	2016	0	1282
Scenic Rim (R)	2016	1	35640
Somerset (R)	2006	0	478
Somerset (R)	2006	1	17150
Somerset (R)	2011	0	733
Somerset (R)	2011	1	20010
Somerset (R)	2016	0	1012
Somerset (R)	2016	1	21618
South Burnett (R)	2006	0	534
South Burnett (R)	2006	1	26998
South Burnett (R)	2011	0	663
South Burnett (R)	2011	1	29035
South Burnett (R)	2016	0	792
South Burnett (R)	2016	1	28966
Southern Downs (R)	2006	0	1243
Southern Downs (R)	2006	1	29211
Southern Downs (R)	2011	0	1452
Southern Downs (R)	2011	1	31139
Southern Downs (R)	2016	0	1536
Southern Downs (R)	2016	1	31421
Sunshine Coast (R)	2006	0	7732
Sunshine Coast (R)	2006	1	210919
Sunshine Coast (R)	2011	0	10421
Sunshine Coast (R)	2011	1	236865
Sunshine Coast (R)	2016	0	14832
Sunshine Coast (R)	2016	1	262574
Tablelands (R)	2006	0	929
Tablelands (R)	2006	1	20401
Tablelands (R)	2011	0	1054
Tablelands (R)	2011	1	21410
Tablelands (R)	2016	0	1064
Tablelands (R)	2016	1	21661
Toowoomba (R)	2006	0	4881
Toowoomba (R)	2006	1	131399
Toowoomba (R)	2011	0	6979
Toowoomba (R)	2011	1	137403
Toowoomba (R)	2016	0	10471
Toowoomba (R)	2016	1	139538
Torres (S)	2006	0	1576
Torres (S)	2006	1	1339
Torres (S)	2011	0	1286
Torres (S)	2011	1	1568
Torres (S)	2016	0	1689
Torres (S)	2016	1	1335
Torres Strait Island (R)	2006	0	3786
Torres Strait Island (R)	2006	1	451
Torres Strait Island (R)	2011	0	3665
Torres Strait Island (R)	2011	1	338
Torres Strait Island (R)	2016	0	3901
Torres Strait Island (R)	2016	1	243
Townsville (C)	2006	0	7191
Townsville (C)	2006	1	138224
Townsville (C)	2011	0	10470
Townsville (C)	2011	1	152608
Townsville (C)	2016	0	13417
Townsville (C)	2016	1	159081
Weipa (T)	2006	0	178
Weipa (T)	2006	1	2410
Weipa (T)	2011	0	290
Weipa (T)	2011	1	2679
Weipa (T)	2016	0	331
Weipa (T)	2016	1	3173
Western Downs (R)	2006	0	368
Western Downs (R)	2006	1	26516
Western Downs (R)	2011	0	731
Western Downs (R)	2011	1	28704
Western Downs (R)	2016	0	1181
Western Downs (R)	2016	1	28657
Whitsunday (R)	2006	0	1122
Whitsunday (R)	2006	1	25101
Whitsunday (R)	2011	0	1433
Whitsunday (R)	2011	1	26787
Whitsunday (R)	2016	0	2127
Whitsunday (R)	2016	1	27373
Winton (S)	2006	0	20
Winton (S)	2006	1	1222
Winton (S)	2011	0	23
Winton (S)	2011	1	1251
Winton (S)	2016	0	19
Winton (S)	2016	1	1004
Woorabinda (S)	2006	0	11
Woorabinda (S)	2006	1	787
Woorabinda (S)	2011	0	19
Woorabinda (S)	2011	1	913
Woorabinda (S)	2016	0	90
Woorabinda (S)	2016	1	817
Wujal Wujal (S)	2006	0	220
Wujal Wujal (S)	2006	1	102
Wujal Wujal (S)	2011	0	122
Wujal Wujal (S)	2011	1	147
Wujal Wujal (S)	2016	0	186
Wujal Wujal (S)	2016	1	88
Yarrabah (S)	2006	0	73
Yarrabah (S)	2006	1	2263
Yarrabah (S)	2011	0	413
Yarrabah (S)	2011	1	1967
Yarrabah (S)	2016	0	303
Yarrabah (S)	2016	1	2165
No usual address (Qld)	2006	0	859
No usual address (Qld)	2006	1	10476
No usual address (Qld)	2011	0	1019
No usual address (Qld)	2011	1	9760
No usual address (Qld)	2016	0	1293
No usual address (Qld)	2016	1	8697
Migratory - Offshore - Shipping (Qld)	2006	0	15
Migratory - Offshore - Shipping (Qld)	2006	1	76
Migratory - Offshore - Shipping (Qld)	2011	0	40
Migratory - Offshore - Shipping (Qld)	2011	1	359
Migratory - Offshore - Shipping (Qld)	2016	0	21
Migratory - Offshore - Shipping (Qld)	2016	1	110
Adelaide (C)	2006	0	3971
Adelaide (C)	2006	1	10341
Adelaide (C)	2011	0	6203
Adelaide (C)	2011	1	11399
Adelaide (C)	2016	0	8011
Adelaide (C)	2016	1	11637
Adelaide Hills (DC)	2006	0	1769
Adelaide Hills (DC)	2006	1	34738
Adelaide Hills (DC)	2011	0	2067
Adelaide Hills (DC)	2011	1	35321
Adelaide Hills (DC)	2016	0	2171
Adelaide Hills (DC)	2016	1	34930
Alexandrina (DC)	2006	0	517
Alexandrina (DC)	2006	1	18838
Alexandrina (DC)	2011	0	672
Alexandrina (DC)	2011	1	22337
Alexandrina (DC)	2016	0	660
Alexandrina (DC)	2016	1	23629
Anangu Pitjantjatjara (AC)	2006	0	1710
Anangu Pitjantjatjara (AC)	2006	1	420
Anangu Pitjantjatjara (AC)	2011	0	2004
Anangu Pitjantjatjara (AC)	2011	1	346
Anangu Pitjantjatjara (AC)	2016	0	1718
Anangu Pitjantjatjara (AC)	2016	1	292
Barossa (DC)	2006	0	472
Barossa (DC)	2006	1	19506
Barossa (DC)	2011	0	515
Barossa (DC)	2011	1	21046
Barossa (DC)	2016	0	540
Barossa (DC)	2016	1	21788
Barunga West (DC)	2006	0	30
Barunga West (DC)	2006	1	2387
Barunga West (DC)	2011	0	22
Barunga West (DC)	2011	1	2353
Barunga West (DC)	2016	0	18
Barunga West (DC)	2016	1	2337
Berri and Barmera (DC)	2006	0	1003
Berri and Barmera (DC)	2006	1	9438
Berri and Barmera (DC)	2011	0	1030
Berri and Barmera (DC)	2011	1	9075
Berri and Barmera (DC)	2016	0	960
Berri and Barmera (DC)	2016	1	8858
Burnside (C)	2006	0	6688
Burnside (C)	2006	1	33425
Burnside (C)	2011	0	8037
Burnside (C)	2011	1	32548
Burnside (C)	2016	0	10604
Burnside (C)	2016	1	31629
Campbelltown (C) (SA)	2006	0	13883
Campbelltown (C) (SA)	2006	1	30525
Campbelltown (C) (SA)	2011	0	15898
Campbelltown (C) (SA)	2011	1	30813
Campbelltown (C) (SA)	2016	0	17358
Campbelltown (C) (SA)	2016	1	31131
Ceduna (DC)	2006	0	171
Ceduna (DC)	2006	1	3133
Ceduna (DC)	2011	0	227
Ceduna (DC)	2011	1	3101
Ceduna (DC)	2016	0	231
Ceduna (DC)	2016	1	2723
Charles Sturt (C)	2006	0	25354
Charles Sturt (C)	2006	1	70727
Charles Sturt (C)	2011	0	28294
Charles Sturt (C)	2011	1	72700
Charles Sturt (C)	2016	0	30471
Charles Sturt (C)	2016	1	75979
Clare and Gilbert Valleys (DC)	2006	0	109
Clare and Gilbert Valleys (DC)	2006	1	7726
Clare and Gilbert Valleys (DC)	2011	0	157
Clare and Gilbert Valleys (DC)	2011	1	8340
Clare and Gilbert Valleys (DC)	2016	0	197
Clare and Gilbert Valleys (DC)	2016	1	8273
Cleve (DC)	2006	0	19
Cleve (DC)	2006	1	1950
Cleve (DC)	2011	0	23
Cleve (DC)	2011	1	1739
Cleve (DC)	2016	0	20
Cleve (DC)	2016	1	1634
Coober Pedy (DC)	2006	0	457
Coober Pedy (DC)	2006	1	1117
Coober Pedy (DC)	2011	0	408
Coober Pedy (DC)	2011	1	1111
Coober Pedy (DC)	2016	0	431
Coober Pedy (DC)	2016	1	1059
Copper Coast (DC)	2006	0	152
Copper Coast (DC)	2006	1	10872
Copper Coast (DC)	2011	0	247
Copper Coast (DC)	2011	1	12351
Copper Coast (DC)	2016	0	300
Copper Coast (DC)	2016	1	12742
Elliston (DC)	2006	0	7
Elliston (DC)	2006	1	1082
Elliston (DC)	2011	0	10
Elliston (DC)	2011	1	1018
Elliston (DC)	2016	0	7
Elliston (DC)	2016	1	986
Flinders Ranges (DC)	2006	0	41
Flinders Ranges (DC)	2006	1	1542
Flinders Ranges (DC)	2011	0	67
Flinders Ranges (DC)	2011	1	1559
Flinders Ranges (DC)	2016	0	59
Flinders Ranges (DC)	2016	1	1458
Franklin Harbour (DC)	2006	0	8
Franklin Harbour (DC)	2006	1	1111
Franklin Harbour (DC)	2011	0	14
Franklin Harbour (DC)	2011	1	1107
Franklin Harbour (DC)	2016	0	10
Franklin Harbour (DC)	2016	1	1152
Gawler (T)	2006	0	653
Gawler (T)	2006	1	17560
Gawler (T)	2011	0	829
Gawler (T)	2011	1	18932
Gawler (T)	2016	0	993
Gawler (T)	2016	1	20809
Goyder (DC)	2006	0	70
Goyder (DC)	2006	1	3963
Goyder (DC)	2011	0	84
Goyder (DC)	2011	1	3934
Goyder (DC)	2016	0	81
Goyder (DC)	2016	1	3775
Grant (DC)	2006	0	114
Grant (DC)	2006	1	6830
Grant (DC)	2011	0	164
Grant (DC)	2011	1	7310
Grant (DC)	2016	0	158
Grant (DC)	2016	1	7118
Holdfast Bay (C)	2006	0	2436
Holdfast Bay (C)	2006	1	29363
Holdfast Bay (C)	2011	0	3177
Holdfast Bay (C)	2011	1	29782
Holdfast Bay (C)	2016	0	3423
Holdfast Bay (C)	2016	1	29888
Kangaroo Island (DC)	2006	0	98
Kangaroo Island (DC)	2006	1	3928
Kangaroo Island (DC)	2011	0	146
Kangaroo Island (DC)	2011	1	4076
Kangaroo Island (DC)	2016	0	160
Kangaroo Island (DC)	2016	1	4113
Karoonda East Murray (DC)	2006	0	17
Karoonda East Murray (DC)	2006	1	1111
Karoonda East Murray (DC)	2011	0	25
Karoonda East Murray (DC)	2011	1	958
Karoonda East Murray (DC)	2016	0	20
Karoonda East Murray (DC)	2016	1	1003
Kimba (DC)	2006	0	7
Kimba (DC)	2006	1	1082
Kimba (DC)	2011	0	8
Kimba (DC)	2011	1	1040
Kimba (DC)	2016	0	20
Kimba (DC)	2016	1	979
Kingston (DC) (SA)	2006	0	27
Kingston (DC) (SA)	2006	1	2231
Kingston (DC) (SA)	2011	0	27
Kingston (DC) (SA)	2011	1	2177
Kingston (DC) (SA)	2016	0	26
Kingston (DC) (SA)	2016	1	2159
Light (RegC)	2006	0	248
Light (RegC)	2006	1	11706
Light (RegC)	2011	0	345
Light (RegC)	2011	1	13069
Light (RegC)	2016	0	353
Light (RegC)	2016	1	13715
Lower Eyre Peninsula (DC)	2006	0	55
Lower Eyre Peninsula (DC)	2006	1	4105
Lower Eyre Peninsula (DC)	2011	0	71
Lower Eyre Peninsula (DC)	2011	1	4619
Lower Eyre Peninsula (DC)	2016	0	75
Lower Eyre Peninsula (DC)	2016	1	4868
Loxton Waikerie (DC)	2006	0	495
Loxton Waikerie (DC)	2006	1	10771
Loxton Waikerie (DC)	2011	0	545
Loxton Waikerie (DC)	2011	1	10383
Loxton Waikerie (DC)	2016	0	497
Loxton Waikerie (DC)	2016	1	10272
Mallala (DC)	2006	0	352
Mallala (DC)	2006	1	7128
Mallala (DC)	2011	0	424
Mallala (DC)	2011	1	7609
Mallala (DC)	2016	0	398
Mallala (DC)	2016	1	7826
Maralinga Tjarutja (AC)	2006	0	55
Maralinga Tjarutja (AC)	2006	1	33
Maralinga Tjarutja (AC)	2011	0	54
Maralinga Tjarutja (AC)	2011	1	15
Maralinga Tjarutja (AC)	2016	0	7
Maralinga Tjarutja (AC)	2016	1	12
Marion (C)	2006	0	9532
Marion (C)	2006	1	66399
Marion (C)	2011	0	12575
Marion (C)	2011	1	67638
Marion (C)	2016	0	16684
Marion (C)	2016	1	68154
Mid Murray (DC)	2006	0	151
Mid Murray (DC)	2006	1	7404
Mid Murray (DC)	2011	0	196
Mid Murray (DC)	2011	1	7329
Mid Murray (DC)	2016	0	205
Mid Murray (DC)	2016	1	7618
Mitcham (C)	2006	0	7251
Mitcham (C)	2006	1	52736
Mitcham (C)	2011	0	8413
Mitcham (C)	2011	1	52834
Mitcham (C)	2016	0	9542
Mitcham (C)	2016	1	52904
Mount Barker (DC)	2006	0	894
Mount Barker (DC)	2006	1	24630
Mount Barker (DC)	2011	0	1149
Mount Barker (DC)	2011	1	27895
Mount Barker (DC)	2016	0	1359
Mount Barker (DC)	2016	1	30357
Mount Gambier (C)	2006	0	1013
Mount Gambier (C)	2006	1	22107
Mount Gambier (C)	2011	0	1283
Mount Gambier (C)	2011	1	23275
Mount Gambier (C)	2016	0	1589
Mount Gambier (C)	2016	1	23266
Mount Remarkable (DC)	2006	0	53
Mount Remarkable (DC)	2006	1	2643
Mount Remarkable (DC)	2011	0	76
Mount Remarkable (DC)	2011	1	2681
Mount Remarkable (DC)	2016	0	58
Mount Remarkable (DC)	2016	1	2614
Murray Bridge (RC)	2006	0	916
Murray Bridge (RC)	2006	1	15877
Murray Bridge (RC)	2011	0	1417
Murray Bridge (RC)	2011	1	17027
Murray Bridge (RC)	2016	0	2096
Murray Bridge (RC)	2016	1	17158
Naracoorte and Lucindale (DC)	2006	0	204
Naracoorte and Lucindale (DC)	2006	1	7646
Naracoorte and Lucindale (DC)	2011	0	455
Naracoorte and Lucindale (DC)	2011	1	7374
Naracoorte and Lucindale (DC)	2016	0	791
Naracoorte and Lucindale (DC)	2016	1	7103
Northern Areas (DC)	2006	0	40
Northern Areas (DC)	2006	1	4440
Northern Areas (DC)	2011	0	59
Northern Areas (DC)	2011	1	4324
Northern Areas (DC)	2016	0	52
Northern Areas (DC)	2016	1	4210
Norwood Payneham St Peters (C)	2006	0	7278
Norwood Payneham St Peters (C)	2006	1	24729
Norwood Payneham St Peters (C)	2011	0	8682
Norwood Payneham St Peters (C)	2011	1	24724
Norwood Payneham St Peters (C)	2016	0	9375
Norwood Payneham St Peters (C)	2016	1	24346
Onkaparinga (C)	2006	0	8168
Onkaparinga (C)	2006	1	136699
Onkaparinga (C)	2011	0	9649
Onkaparinga (C)	2011	1	144758
Onkaparinga (C)	2016	0	11131
Onkaparinga (C)	2016	1	147295
