LGA_NAME16	Year	SpeaksEnglishOnly	persons
Orroroo/Carrieton (DC)	2006	0	12
Orroroo/Carrieton (DC)	2006	1	905
Orroroo/Carrieton (DC)	2011	0	14
Orroroo/Carrieton (DC)	2011	1	841
Orroroo/Carrieton (DC)	2016	0	11
Orroroo/Carrieton (DC)	2016	1	809
Peterborough (DC)	2006	0	46
Peterborough (DC)	2006	1	1727
Peterborough (DC)	2011	0	22
Peterborough (DC)	2011	1	1618
Peterborough (DC)	2016	0	22
Peterborough (DC)	2016	1	1528
Playford (C)	2006	0	4804
Playford (C)	2006	1	61529
Playford (C)	2011	0	7438
Playford (C)	2011	1	68081
Playford (C)	2016	0	11131
Playford (C)	2016	1	72276
Port Adelaide Enfield (C)	2006	0	23452
Port Adelaide Enfield (C)	2006	1	73035
Port Adelaide Enfield (C)	2011	0	31641
Port Adelaide Enfield (C)	2011	1	75284
Port Adelaide Enfield (C)	2016	0	39171
Port Adelaide Enfield (C)	2016	1	74953
Port Augusta (C)	2006	0	504
Port Augusta (C)	2006	1	12112
Port Augusta (C)	2011	0	583
Port Augusta (C)	2011	1	11846
Port Augusta (C)	2016	0	605
Port Augusta (C)	2016	1	11479
Port Lincoln (C)	2006	0	422
Port Lincoln (C)	2006	1	12418
Port Lincoln (C)	2011	0	471
Port Lincoln (C)	2011	1	13072
Port Lincoln (C)	2016	0	514
Port Lincoln (C)	2016	1	12475
Port Pirie City and Dists (M)	2006	0	652
Port Pirie City and Dists (M)	2006	1	15867
Port Pirie City and Dists (M)	2011	0	708
Port Pirie City and Dists (M)	2011	1	16061
Port Pirie City and Dists (M)	2016	0	737
Port Pirie City and Dists (M)	2016	1	15561
Prospect (C)	2006	0	3962
Prospect (C)	2006	1	14459
Prospect (C)	2011	0	5043
Prospect (C)	2011	1	14238
Prospect (C)	2016	0	5367
Prospect (C)	2016	1	14245
Renmark Paringa (DC)	2006	0	1224
Renmark Paringa (DC)	2006	1	7717
Renmark Paringa (DC)	2011	0	1325
Renmark Paringa (DC)	2011	1	7419
Renmark Paringa (DC)	2016	0	1287
Renmark Paringa (DC)	2016	1	7509
Robe (DC)	2006	0	10
Robe (DC)	2006	1	1230
Robe (DC)	2011	0	19
Robe (DC)	2011	1	1303
Robe (DC)	2016	0	31
Robe (DC)	2016	1	1233
Roxby Downs (M)	2006	0	189
Roxby Downs (M)	2006	1	3621
Roxby Downs (M)	2011	0	353
Roxby Downs (M)	2011	1	3882
Roxby Downs (M)	2016	0	298
Roxby Downs (M)	2016	1	3252
Salisbury (C)	2006	0	21242
Salisbury (C)	2006	1	91880
Salisbury (C)	2011	0	28335
Salisbury (C)	2011	1	95125
Salisbury (C)	2016	0	38707
Salisbury (C)	2016	1	92667
Southern Mallee (DC)	2006	0	46
Southern Mallee (DC)	2006	1	2054
Southern Mallee (DC)	2011	0	70
Southern Mallee (DC)	2011	1	1966
Southern Mallee (DC)	2016	0	101
Southern Mallee (DC)	2016	1	1764
Streaky Bay (DC)	2006	0	14
Streaky Bay (DC)	2006	1	1915
Streaky Bay (DC)	2011	0	37
Streaky Bay (DC)	2011	1	1944
Streaky Bay (DC)	2016	0	30
Streaky Bay (DC)	2016	1	1900
Tatiara (DC)	2006	0	178
Tatiara (DC)	2006	1	6444
Tatiara (DC)	2011	0	364
Tatiara (DC)	2011	1	6076
Tatiara (DC)	2016	0	396
Tatiara (DC)	2016	1	5679
Tea Tree Gully (C)	2006	0	8683
Tea Tree Gully (C)	2006	1	84708
Tea Tree Gully (C)	2011	0	10404
Tea Tree Gully (C)	2011	1	82584
Tea Tree Gully (C)	2016	0	12352
Tea Tree Gully (C)	2016	1	81943
The Coorong (DC)	2006	0	150
The Coorong (DC)	2006	1	5277
The Coorong (DC)	2011	0	175
The Coorong (DC)	2011	1	5000
The Coorong (DC)	2016	0	211
The Coorong (DC)	2016	1	4826
Tumby Bay (DC)	2006	0	21
Tumby Bay (DC)	2006	1	2433
Tumby Bay (DC)	2011	0	37
Tumby Bay (DC)	2011	1	2516
Tumby Bay (DC)	2016	0	27
Tumby Bay (DC)	2016	1	2450
Unley (C)	2006	0	5544
Unley (C)	2006	1	28814
Unley (C)	2011	0	6415
Unley (C)	2011	1	28843
Unley (C)	2016	0	7309
Unley (C)	2016	1	28689
Victor Harbor (C)	2006	0	287
Victor Harbor (C)	2006	1	11138
Victor Harbor (C)	2011	0	403
Victor Harbor (C)	2011	1	12654
Victor Harbor (C)	2016	0	468
Victor Harbor (C)	2016	1	13386
Wakefield (DC)	2006	0	68
Wakefield (DC)	2006	1	5990
Wakefield (DC)	2011	0	175
Wakefield (DC)	2011	1	6218
Wakefield (DC)	2016	0	257
Wakefield (DC)	2016	1	6139
Walkerville (M)	2006	0	898
Walkerville (M)	2006	1	5686
Walkerville (M)	2011	0	1260
Walkerville (M)	2011	1	5415
Walkerville (M)	2016	0	1632
Walkerville (M)	2016	1	5547
Wattle Range (DC)	2006	0	290
Wattle Range (DC)	2006	1	11165
Wattle Range (DC)	2011	0	268
Wattle Range (DC)	2011	1	11039
Wattle Range (DC)	2016	0	303
Wattle Range (DC)	2016	1	10621
West Torrens (C)	2006	0	13329
West Torrens (C)	2006	1	36547
West Torrens (C)	2011	0	16000
West Torrens (C)	2011	1	36733
West Torrens (C)	2016	0	17840
West Torrens (C)	2016	1	37240
Whyalla (C)	2006	0	1080
Whyalla (C)	2006	1	19274
Whyalla (C)	2011	0	1317
Whyalla (C)	2011	1	19598
Whyalla (C)	2016	0	1346
Whyalla (C)	2016	1	18963
Wudinna (DC)	2006	0	13
Wudinna (DC)	2006	1	1272
Wudinna (DC)	2011	0	21
Wudinna (DC)	2011	1	1200
Wudinna (DC)	2016	0	17
Wudinna (DC)	2016	1	1146
Yankalilla (DC)	2006	0	120
Yankalilla (DC)	2006	1	3741
Yankalilla (DC)	2011	0	69
Yankalilla (DC)	2011	1	4198
Yankalilla (DC)	2016	0	132
Yankalilla (DC)	2016	1	4691
Yorke Peninsula (DC)	2006	0	152
Yorke Peninsula (DC)	2006	1	10652
Yorke Peninsula (DC)	2011	0	163
Yorke Peninsula (DC)	2011	1	10571
Yorke Peninsula (DC)	2016	0	174
Yorke Peninsula (DC)	2016	1	10276
Unincorporated SA	2006	0	314
Unincorporated SA	2006	1	3095
Unincorporated SA	2011	0	342
Unincorporated SA	2011	1	3460
Unincorporated SA	2016	0	402
Unincorporated SA	2016	1	2537
No usual address (SA)	2006	0	312
No usual address (SA)	2006	1	2075
No usual address (SA)	2011	0	336
No usual address (SA)	2011	1	2231
No usual address (SA)	2016	0	347
No usual address (SA)	2016	1	1933
Migratory - Offshore - Shipping (SA)	2006	0	4
Migratory - Offshore - Shipping (SA)	2006	1	8
Migratory - Offshore - Shipping (SA)	2011	0	3
Migratory - Offshore - Shipping (SA)	2011	1	7
Migratory - Offshore - Shipping (SA)	2016	0	4
Migratory - Offshore - Shipping (SA)	2016	1	0
Albany (C)	2006	0	1149
Albany (C)	2006	1	28892
Albany (C)	2011	0	1761
Albany (C)	2011	1	30379
Albany (C)	2016	0	2191
Albany (C)	2016	1	31789
Armadale (C)	2006	0	2906
Armadale (C)	2006	1	44713
Armadale (C)	2011	0	6017
Armadale (C)	2011	1	52781
Armadale (C)	2016	0	14919
Armadale (C)	2016	1	59756
Ashburton (S)	2006	0	394
Ashburton (S)	2006	1	5054
Ashburton (S)	2011	0	706
Ashburton (S)	2011	1	7850
Ashburton (S)	2016	0	1490
Ashburton (S)	2016	1	9395
Augusta-Margaret River (S)	2006	0	308
Augusta-Margaret River (S)	2006	1	9400
Augusta-Margaret River (S)	2011	0	628
Augusta-Margaret River (S)	2011	1	10288
Augusta-Margaret River (S)	2016	0	955
Augusta-Margaret River (S)	2016	1	12146
Bassendean (T)	2006	0	1598
Bassendean (T)	2006	1	11291
Bassendean (T)	2011	0	1877
Bassendean (T)	2011	1	11857
Bassendean (T)	2016	0	2278
Bassendean (T)	2016	1	11956
Bayswater (C)	2006	0	12223
Bayswater (C)	2006	1	40350
Bayswater (C)	2011	0	16076
Bayswater (C)	2011	1	41979
Bayswater (C)	2016	0	18357
Bayswater (C)	2016	1	42335
Belmont (C)	2006	0	4535
Belmont (C)	2006	1	23335
Belmont (C)	2011	0	8379
Belmont (C)	2011	1	24170
Belmont (C)	2016	0	11721
Belmont (C)	2016	1	23908
Beverley (S)	2006	0	34
Beverley (S)	2006	1	1453
Beverley (S)	2011	0	48
Beverley (S)	2011	1	1443
Beverley (S)	2016	0	80
Beverley (S)	2016	1	1468
Boddington (S)	2006	0	20
Boddington (S)	2006	1	1283
Boddington (S)	2011	0	109
Boddington (S)	2011	1	1752
Boddington (S)	2016	0	99
Boddington (S)	2016	1	1596
Boyup Brook (S)	2006	0	27
Boyup Brook (S)	2006	1	1413
Boyup Brook (S)	2011	0	58
Boyup Brook (S)	2011	1	1495
Boyup Brook (S)	2016	0	43
Boyup Brook (S)	2016	1	1532
Bridgetown-Greenbushes (S)	2006	0	94
Bridgetown-Greenbushes (S)	2006	1	3713
Bridgetown-Greenbushes (S)	2011	0	139
Bridgetown-Greenbushes (S)	2011	1	4085
Bridgetown-Greenbushes (S)	2016	0	148
Bridgetown-Greenbushes (S)	2016	1	4151
Brookton (S)	2006	0	22
Brookton (S)	2006	1	916
Brookton (S)	2011	0	14
Brookton (S)	2011	1	863
Brookton (S)	2016	0	30
Brookton (S)	2016	1	829
Broome (S)	2006	0	616
Broome (S)	2006	1	10368
Broome (S)	2011	0	1399
Broome (S)	2011	1	12016
Broome (S)	2016	0	1876
Broome (S)	2016	1	12309
Broomehill-Tambellup (S)	2006	0	24
Broomehill-Tambellup (S)	2006	1	984
Broomehill-Tambellup (S)	2011	0	44
Broomehill-Tambellup (S)	2011	1	1053
Broomehill-Tambellup (S)	2016	0	29
Broomehill-Tambellup (S)	2016	1	969
Bruce Rock (S)	2006	0	23
Bruce Rock (S)	2006	1	898
Bruce Rock (S)	2011	0	23
Bruce Rock (S)	2011	1	898
Bruce Rock (S)	2016	0	33
Bruce Rock (S)	2016	1	815
Bunbury (C)	2006	0	1552
Bunbury (C)	2006	1	26169
Bunbury (C)	2011	0	2366
Bunbury (C)	2011	1	26775
Bunbury (C)	2016	0	2947
Bunbury (C)	2016	1	26310
Busselton (C)	2006	0	659
Busselton (C)	2006	1	23436
Busselton (C)	2011	0	1115
Busselton (C)	2011	1	27790
Busselton (C)	2016	0	1710
Busselton (C)	2016	1	32394
Cambridge (T)	2006	0	2208
Cambridge (T)	2006	1	20141
Cambridge (T)	2011	0	2966
Cambridge (T)	2011	1	20987
Cambridge (T)	2016	0	3707
Cambridge (T)	2016	1	21708
Canning (C)	2006	0	17452
Canning (C)	2006	1	56065
Canning (C)	2011	0	27072
Canning (C)	2011	1	54547
Canning (C)	2016	0	35815
Canning (C)	2016	1	50086
Capel (S)	2006	0	305
Capel (S)	2006	1	9506
Capel (S)	2011	0	855
Capel (S)	2011	1	13022
Capel (S)	2016	0	1361
Capel (S)	2016	1	14774
Carnamah (S)	2006	0	10
Carnamah (S)	2006	1	671
Carnamah (S)	2011	0	16
Carnamah (S)	2011	1	484
Carnamah (S)	2016	0	25
Carnamah (S)	2016	1	482
Carnarvon (S)	2006	0	550
Carnarvon (S)	2006	1	4692
Carnarvon (S)	2011	0	596
Carnarvon (S)	2011	1	4545
Carnarvon (S)	2016	0	697
Carnarvon (S)	2016	1	3961
Chapman Valley (S)	2006	0	17
Chapman Valley (S)	2006	1	883
Chapman Valley (S)	2011	0	31
Chapman Valley (S)	2011	1	1082
Chapman Valley (S)	2016	0	39
Chapman Valley (S)	2016	1	1196
Chittering (S)	2006	0	82
Chittering (S)	2006	1	3287
Chittering (S)	2011	0	158
Chittering (S)	2011	1	4072
Chittering (S)	2016	0	184
Chittering (S)	2016	1	4822
Claremont (T)	2006	0	756
Claremont (T)	2006	1	7613
Claremont (T)	2011	0	995
Claremont (T)	2011	1	7628
Claremont (T)	2016	0	1241
Claremont (T)	2016	1	8041
Cockburn (C)	2006	0	12230
Cockburn (C)	2006	1	58055
Cockburn (C)	2011	0	17104
Cockburn (C)	2011	1	68728
Cockburn (C)	2016	0	22460
Cockburn (C)	2016	1	75591
Collie (S)	2006	0	290
Collie (S)	2006	1	7787
Collie (S)	2011	0	354
Collie (S)	2011	1	8296
Collie (S)	2016	0	276
Collie (S)	2016	1	7789
Coolgardie (S)	2006	0	215
Coolgardie (S)	2006	1	3147
Coolgardie (S)	2011	0	253
Coolgardie (S)	2011	1	3288
Coolgardie (S)	2016	0	229
Coolgardie (S)	2016	1	2915
Coorow (S)	2006	0	20
Coorow (S)	2006	1	1132
Coorow (S)	2011	0	22
Coorow (S)	2011	1	985
Coorow (S)	2016	0	21
Coorow (S)	2016	1	949
Corrigin (S)	2006	0	23
Corrigin (S)	2006	1	1066
Corrigin (S)	2011	0	16
Corrigin (S)	2011	1	1012
Corrigin (S)	2016	0	27
Corrigin (S)	2016	1	996
Cottesloe (T)	2006	0	357
Cottesloe (T)	2006	1	6087
Cottesloe (T)	2011	0	451
Cottesloe (T)	2011	1	6449
Cottesloe (T)	2016	0	523
Cottesloe (T)	2016	1	6563
Cranbrook (S)	2006	0	33
Cranbrook (S)	2006	1	994
Cranbrook (S)	2011	0	35
Cranbrook (S)	2011	1	978
Cranbrook (S)	2016	0	37
Cranbrook (S)	2016	1	944
Cuballing (S)	2006	0	18
Cuballing (S)	2006	1	736
Cuballing (S)	2011	0	29
Cuballing (S)	2011	1	823
Cuballing (S)	2016	0	11
Cuballing (S)	2016	1	730
Cue (S)	2006	0	8
Cue (S)	2006	1	284
Cue (S)	2011	0	8
Cue (S)	2011	1	213
Cue (S)	2016	0	3
Cue (S)	2016	1	135
Cunderdin (S)	2006	0	27
Cunderdin (S)	2006	1	1164
Cunderdin (S)	2011	0	77
Cunderdin (S)	2011	1	1174
Cunderdin (S)	2016	0	117
Cunderdin (S)	2016	1	1211
Dalwallinu (S)	2006	0	44
Dalwallinu (S)	2006	1	1266
Dalwallinu (S)	2011	0	50
Dalwallinu (S)	2011	1	1176
Dalwallinu (S)	2016	0	139
Dalwallinu (S)	2016	1	1145
Dandaragan (S)	2006	0	67
Dandaragan (S)	2006	1	2596
Dandaragan (S)	2011	0	131
Dandaragan (S)	2011	1	2756
Dandaragan (S)	2016	0	121
Dandaragan (S)	2016	1	2801
Dardanup (S)	2006	0	341
Dardanup (S)	2006	1	9572
Dardanup (S)	2011	0	501
Dardanup (S)	2011	1	11405
Dardanup (S)	2016	0	731
Dardanup (S)	2016	1	12428
Denmark (S)	2006	0	136
Denmark (S)	2006	1	4181
Denmark (S)	2011	0	185
Denmark (S)	2011	1	4797
Denmark (S)	2016	0	239
Denmark (S)	2016	1	5069
Derby-West Kimberley (S)	2006	0	2055
Derby-West Kimberley (S)	2006	1	3931
Derby-West Kimberley (S)	2011	0	2307
Derby-West Kimberley (S)	2011	1	3861
Derby-West Kimberley (S)	2016	0	3046
Derby-West Kimberley (S)	2016	1	3743
Donnybrook-Balingup (S)	2006	0	217
Donnybrook-Balingup (S)	2006	1	4350
Donnybrook-Balingup (S)	2011	0	279
Donnybrook-Balingup (S)	2011	1	4840
Donnybrook-Balingup (S)	2016	0	257
Donnybrook-Balingup (S)	2016	1	5090
Dowerin (S)	2006	0	9
Dowerin (S)	2006	1	662
Dowerin (S)	2011	0	12
Dowerin (S)	2011	1	659
Dowerin (S)	2016	0	10
Dowerin (S)	2016	1	622
Dumbleyung (S)	2006	0	6
Dumbleyung (S)	2006	1	598
Dumbleyung (S)	2011	0	7
Dumbleyung (S)	2011	1	582
Dumbleyung (S)	2016	0	13
Dumbleyung (S)	2016	1	578
Dundas (S)	2006	0	62
Dundas (S)	2006	1	921
Dundas (S)	2011	0	54
Dundas (S)	2011	1	939
Dundas (S)	2016	0	48
Dundas (S)	2016	1	587
East Fremantle (T)	2006	0	561
East Fremantle (T)	2006	1	5675
East Fremantle (T)	2011	0	629
East Fremantle (T)	2011	1	5981
East Fremantle (T)	2016	0	604
East Fremantle (T)	2016	1	6283
East Pilbara (S)	2006	0	1287
East Pilbara (S)	2006	1	4237
East Pilbara (S)	2011	0	1998
East Pilbara (S)	2011	1	7632
East Pilbara (S)	2016	0	1971
East Pilbara (S)	2016	1	6610
Esperance (S)	2006	0	321
Esperance (S)	2006	1	11970
Esperance (S)	2011	0	485
Esperance (S)	2011	1	12209
Esperance (S)	2016	0	478
Esperance (S)	2016	1	12156
Exmouth (S)	2006	0	69
Exmouth (S)	2006	1	1847
Exmouth (S)	2011	0	120
Exmouth (S)	2011	1	2097
Exmouth (S)	2016	0	129
Exmouth (S)	2016	1	2353
Fremantle (C)	2006	0	3776
Fremantle (C)	2006	1	19216
Fremantle (C)	2011	0	4039
Fremantle (C)	2011	1	21040
Fremantle (C)	2016	0	4259
Fremantle (C)	2016	1	22160
Gingin (S)	2006	0	166
Gingin (S)	2006	1	3566
Gingin (S)	2011	0	294
Gingin (S)	2011	1	4062
Gingin (S)	2016	0	433
Gingin (S)	2016	1	4316
Gnowangerup (S)	2006	0	23
Gnowangerup (S)	2006	1	1307
Gnowangerup (S)	2011	0	24
Gnowangerup (S)	2011	1	1198
Gnowangerup (S)	2016	0	71
Gnowangerup (S)	2016	1	1028
Goomalling (S)	2006	0	9
Goomalling (S)	2006	1	896
Goomalling (S)	2011	0	32
Goomalling (S)	2011	1	916
Goomalling (S)	2016	0	19
Goomalling (S)	2016	1	911
Gosnells (C)	2006	0	12536
Gosnells (C)	2006	1	73570
Gosnells (C)	2011	0	23227
Gosnells (C)	2011	1	76432
Gosnells (C)	2016	0	37750
Gosnells (C)	2016	1	73408
Greater Geraldton (C)	2006	0	1322
Greater Geraldton (C)	2006	1	29731
Greater Geraldton (C)	2011	0	2098
Greater Geraldton (C)	2011	1	32869
Greater Geraldton (C)	2016	0	2837
Greater Geraldton (C)	2016	1	32378
Halls Creek (S)	2006	0	1202
Halls Creek (S)	2006	1	1459
Halls Creek (S)	2011	0	1719
Halls Creek (S)	2011	1	1656
Halls Creek (S)	2016	0	1149
Halls Creek (S)	2016	1	1445
Harvey (S)	2006	0	916
Harvey (S)	2006	1	17556
Harvey (S)	2011	0	1308
Harvey (S)	2011	1	20684
Harvey (S)	2016	0	1792
Harvey (S)	2016	1	22813
Irwin (S)	2006	0	37
Irwin (S)	2006	1	2846
Irwin (S)	2011	0	68
Irwin (S)	2011	1	3320
Irwin (S)	2016	0	70
Irwin (S)	2016	1	3256
Jerramungup (S)	2006	0	16
Jerramungup (S)	2006	1	1049
Jerramungup (S)	2011	0	21
Jerramungup (S)	2011	1	991
Jerramungup (S)	2016	0	26
Jerramungup (S)	2016	1	937
Joondalup (C)	2006	0	12605
Joondalup (C)	2006	1	131141
Joondalup (C)	2011	0	14986
Joondalup (C)	2011	1	132422
Joondalup (C)	2016	0	16886
Joondalup (C)	2016	1	131653
Kalamunda (S)	2006	0	3037
Kalamunda (S)	2006	1	44112
Kalamunda (S)	2011	0	4228
Kalamunda (S)	2011	1	46755
Kalamunda (S)	2016	0	6796
Kalamunda (S)	2016	1	47468
Kalgoorlie/Boulder (C)	2006	0	1573
Kalgoorlie/Boulder (C)	2006	1	23575
Kalgoorlie/Boulder (C)	2011	0	2737
Kalgoorlie/Boulder (C)	2011	1	24748
Kalgoorlie/Boulder (C)	2016	0	3458
Kalgoorlie/Boulder (C)	2016	1	23611
Karratha (C)	2006	0	1171
Karratha (C)	2006	1	12881
Karratha (C)	2011	0	2330
Karratha (C)	2011	1	15843
Karratha (C)	2016	0	2721
Karratha (C)	2016	1	15981
Katanning (S)	2006	0	509
Katanning (S)	2006	1	3243
Katanning (S)	2011	0	763
Katanning (S)	2011	1	3258
Katanning (S)	2016	0	791
Katanning (S)	2016	1	2804
Kellerberrin (S)	2006	0	29
Kellerberrin (S)	2006	1	1099
Kellerberrin (S)	2011	0	36
Kellerberrin (S)	2011	1	1089
Kellerberrin (S)	2016	0	38
Kellerberrin (S)	2016	1	1061
Kent (S)	2006	0	10
Kent (S)	2006	1	552
Kent (S)	2011	0	7
Kent (S)	2011	1	498
Kent (S)	2016	0	12
Kent (S)	2016	1	476
Kojonup (S)	2006	0	67
Kojonup (S)	2006	1	1952
Kojonup (S)	2011	0	71
Kojonup (S)	2011	1	1857
Kojonup (S)	2016	0	72
Kojonup (S)	2016	1	1719
Kondinin (S)	2006	0	16
Kondinin (S)	2006	1	918
Kondinin (S)	2011	0	27
Kondinin (S)	2011	1	948
Kondinin (S)	2016	0	38
Kondinin (S)	2016	1	756
Koorda (S)	2006	0	4
Koorda (S)	2006	1	408
Koorda (S)	2011	0	11
Koorda (S)	2011	1	418
Koorda (S)	2016	0	0
Koorda (S)	2016	1	395
Kulin (S)	2006	0	15
Kulin (S)	2006	1	841
Kulin (S)	2011	0	26
Kulin (S)	2011	1	784
Kulin (S)	2016	0	25
Kulin (S)	2016	1	689
Kwinana (C)	2006	0	1359
Kwinana (C)	2006	1	19267
Kwinana (C)	2011	0	2830
Kwinana (C)	2011	1	23680
Kwinana (C)	2016	0	7422
Kwinana (C)	2016	1	27816
Lake Grace (S)	2006	0	29
Lake Grace (S)	2006	1	1389
Lake Grace (S)	2011	0	58
Lake Grace (S)	2011	1	1257
Lake Grace (S)	2016	0	60
Lake Grace (S)	2016	1	1088
Laverton (S)	2006	0	123
Laverton (S)	2006	1	545
Laverton (S)	2011	0	242
Laverton (S)	2011	1	841
Laverton (S)	2016	0	209
Laverton (S)	2016	1	727
Leonora (S)	2006	0	129
Leonora (S)	2006	1	1198
Leonora (S)	2011	0	211
Leonora (S)	2011	1	1656
Leonora (S)	2016	0	112
Leonora (S)	2016	1	975
Mandurah (C)	2006	0	1677
Mandurah (C)	2006	1	50351
Mandurah (C)	2011	0	3436
Mandurah (C)	2011	1	62347
Mandurah (C)	2016	0	5471
Mandurah (C)	2016	1	70172
Manjimup (S)	2006	0	461
Manjimup (S)	2006	1	8347
Manjimup (S)	2011	0	480
Manjimup (S)	2011	1	8338
Manjimup (S)	2016	0	497
Manjimup (S)	2016	1	7946
Meekatharra (S)	2006	0	30
Meekatharra (S)	2006	1	858
Meekatharra (S)	2011	0	102
Meekatharra (S)	2011	1	1004
Meekatharra (S)	2016	0	85
Meekatharra (S)	2016	1	748
Melville (C)	2006	0	14452
Melville (C)	2006	1	74092
Melville (C)	2011	0	17150
Melville (C)	2011	1	74846
Melville (C)	2016	0	19500
Melville (C)	2016	1	73903
Menzies (S)	2006	0	77
Menzies (S)	2006	1	112
Menzies (S)	2011	0	185
Menzies (S)	2011	1	177
Menzies (S)	2016	0	196
Menzies (S)	2016	1	235
Merredin (S)	2006	0	116
Merredin (S)	2006	1	2938
Merredin (S)	2011	0	198
Merredin (S)	2011	1	2938
Merredin (S)	2016	0	237
Merredin (S)	2016	1	2861
Mingenew (S)	2006	0	0
Mingenew (S)	2006	1	438
Mingenew (S)	2011	0	3
Mingenew (S)	2011	1	448
Mingenew (S)	2016	0	0
Mingenew (S)	2016	1	413
Moora (S)	2006	0	49
Moora (S)	2006	1	2276
Moora (S)	2011	0	68
Moora (S)	2011	1	2296
Moora (S)	2016	0	78
Moora (S)	2016	1	2120
Morawa (S)	2006	0	20
Morawa (S)	2006	1	769
Morawa (S)	2011	0	25
Morawa (S)	2011	1	821
Morawa (S)	2016	0	23
Morawa (S)	2016	1	664
Mosman Park (T)	2006	0	881
Mosman Park (T)	2006	1	6699
Mosman Park (T)	2011	0	1061
Mosman Park (T)	2011	1	7081
Mosman Park (T)	2016	0	1185
Mosman Park (T)	2016	1	6874
Mount Magnet (S)	2006	0	7
Mount Magnet (S)	2006	1	375
Mount Magnet (S)	2011	0	23
Mount Magnet (S)	2011	1	570
Mount Magnet (S)	2016	0	17
Mount Magnet (S)	2016	1	340
Mount Marshall (S)	2006	0	4
Mount Marshall (S)	2006	1	593
Mount Marshall (S)	2011	0	3
Mount Marshall (S)	2011	1	471
Mount Marshall (S)	2016	0	4
Mount Marshall (S)	2016	1	478
