LGA_NAME16	Year	SpeaksEnglishOnly	persons
Mukinbudin (S)	2006	0	8
Mukinbudin (S)	2006	1	555
Mukinbudin (S)	2011	0	9
Mukinbudin (S)	2011	1	481
Mukinbudin (S)	2016	0	11
Mukinbudin (S)	2016	1	507
Mundaring (S)	2006	0	1568
Mundaring (S)	2006	1	31119
Mundaring (S)	2011	0	1836
Mundaring (S)	2011	1	31622
Mundaring (S)	2016	0	2333
Mundaring (S)	2016	1	32038
Murchison (S)	2006	0	5
Murchison (S)	2006	1	98
Murchison (S)	2011	0	18
Murchison (S)	2011	1	89
Murchison (S)	2016	0	15
Murchison (S)	2016	1	94
Murray (S)	2006	0	231
Murray (S)	2006	1	10891
Murray (S)	2011	0	328
Murray (S)	2011	1	13009
Murray (S)	2016	0	491
Murray (S)	2016	1	14894
Nannup (S)	2006	0	28
Nannup (S)	2006	1	1112
Nannup (S)	2011	0	36
Nannup (S)	2011	1	1169
Nannup (S)	2016	0	38
Nannup (S)	2016	1	1178
Narembeen (S)	2006	0	33
Narembeen (S)	2006	1	844
Narembeen (S)	2011	0	31
Narembeen (S)	2011	1	745
Narembeen (S)	2016	0	34
Narembeen (S)	2016	1	707
Narrogin (S)	2006	0	165
Narrogin (S)	2006	1	4743
Narrogin (S)	2011	0	256
Narrogin (S)	2011	1	4622
Narrogin (S)	2016	0	299
Narrogin (S)	2016	1	4288
Nedlands (C)	2006	0	2135
Nedlands (C)	2006	1	16839
Nedlands (C)	2011	0	2751
Nedlands (C)	2011	1	17010
Nedlands (C)	2016	0	3184
Nedlands (C)	2016	1	16987
Ngaanyatjarraku (S)	2006	0	985
Ngaanyatjarraku (S)	2006	1	251
Ngaanyatjarraku (S)	2011	0	1130
Ngaanyatjarraku (S)	2011	1	237
Ngaanyatjarraku (S)	2016	0	1301
Ngaanyatjarraku (S)	2016	1	157
Northam (S)	2006	0	381
Northam (S)	2006	1	8755
Northam (S)	2011	0	555
Northam (S)	2011	1	9175
Northam (S)	2016	0	556
Northam (S)	2016	1	9080
Northampton (S)	2006	0	51
Northampton (S)	2006	1	2965
Northampton (S)	2011	0	62
Northampton (S)	2011	1	2989
Northampton (S)	2016	0	71
Northampton (S)	2016	1	2910
Nungarin (S)	2006	0	3
Nungarin (S)	2006	1	239
Nungarin (S)	2011	0	3
Nungarin (S)	2011	1	212
Nungarin (S)	2016	0	11
Nungarin (S)	2016	1	228
Peppermint Grove (S)	2006	0	106
Peppermint Grove (S)	2006	1	1372
Peppermint Grove (S)	2011	0	121
Peppermint Grove (S)	2011	1	1278
Peppermint Grove (S)	2016	0	151
Peppermint Grove (S)	2016	1	1383
Perenjori (S)	2006	0	0
Perenjori (S)	2006	1	499
Perenjori (S)	2011	0	45
Perenjori (S)	2011	1	795
Perenjori (S)	2016	0	26
Perenjori (S)	2016	1	528
Perth (C)	2006	0	3024
Perth (C)	2006	1	5778
Perth (C)	2011	0	5174
Perth (C)	2011	1	8831
Perth (C)	2016	0	8044
Perth (C)	2016	1	10220
Pingelly (S)	2006	0	36
Pingelly (S)	2006	1	1033
Pingelly (S)	2011	0	29
Pingelly (S)	2011	1	1086
Pingelly (S)	2016	0	17
Pingelly (S)	2016	1	1004
Plantagenet (S)	2006	0	157
Plantagenet (S)	2006	1	4052
Plantagenet (S)	2011	0	228
Plantagenet (S)	2011	1	4337
Plantagenet (S)	2016	0	291
Plantagenet (S)	2016	1	4293
Port Hedland (T)	2006	0	1173
Port Hedland (T)	2006	1	7622
Port Hedland (T)	2011	0	1533
Port Hedland (T)	2011	1	10433
Port Hedland (T)	2016	0	2072
Port Hedland (T)	2016	1	10150
Quairading (S)	2006	0	18
Quairading (S)	2006	1	958
Quairading (S)	2011	0	20
Quairading (S)	2011	1	1004
Quairading (S)	2016	0	17
Quairading (S)	2016	1	866
Ravensthorpe (S)	2006	0	96
Ravensthorpe (S)	2006	1	1743
Ravensthorpe (S)	2011	0	87
Ravensthorpe (S)	2011	1	1901
Ravensthorpe (S)	2016	0	84
Ravensthorpe (S)	2016	1	1439
Rockingham (C)	2006	0	3419
Rockingham (C)	2006	1	75304
Rockingham (C)	2011	0	6065
Rockingham (C)	2011	1	92619
Rockingham (C)	2016	0	9673
Rockingham (C)	2016	1	106543
Sandstone (S)	2006	0	0
Sandstone (S)	2006	1	102
Sandstone (S)	2011	0	0
Sandstone (S)	2011	1	90
Sandstone (S)	2016	0	5
Sandstone (S)	2016	1	75
Serpentine-Jarrahdale (S)	2006	0	463
Serpentine-Jarrahdale (S)	2006	1	11861
Serpentine-Jarrahdale (S)	2011	0	755
Serpentine-Jarrahdale (S)	2011	1	16048
Serpentine-Jarrahdale (S)	2016	0	2470
Serpentine-Jarrahdale (S)	2016	1	22450
Shark Bay (S)	2006	0	23
Shark Bay (S)	2006	1	719
Shark Bay (S)	2011	0	25
Shark Bay (S)	2011	1	803
Shark Bay (S)	2016	0	64
Shark Bay (S)	2016	1	792
South Perth (C)	2006	0	6558
South Perth (C)	2006	1	28819
South Perth (C)	2011	0	8283
South Perth (C)	2011	1	29978
South Perth (C)	2016	0	9268
South Perth (C)	2016	1	29903
Stirling (C)	2006	0	36270
Stirling (C)	2006	1	128581
Stirling (C)	2011	0	47568
Stirling (C)	2011	1	136357
Stirling (C)	2016	0	57372
Stirling (C)	2016	1	139376
Subiaco (C)	2006	0	2363
Subiaco (C)	2006	1	12679
Subiaco (C)	2011	0	3343
Subiaco (C)	2011	1	13114
Subiaco (C)	2016	0	4337
Subiaco (C)	2016	1	13691
Swan (C)	2006	0	13100
Swan (C)	2006	1	74304
Swan (C)	2011	0	17190
Swan (C)	2011	1	85462
Swan (C)	2016	0	27736
Swan (C)	2016	1	97071
Tammin (S)	2006	0	4
Tammin (S)	2006	1	367
Tammin (S)	2011	0	5
Tammin (S)	2011	1	378
Tammin (S)	2016	0	14
Tammin (S)	2016	1	335
Three Springs (S)	2006	0	27
Three Springs (S)	2006	1	611
Three Springs (S)	2011	0	38
Three Springs (S)	2011	1	534
Three Springs (S)	2016	0	28
Three Springs (S)	2016	1	516
Toodyay (S)	2006	0	110
Toodyay (S)	2006	1	3771
Toodyay (S)	2011	0	133
Toodyay (S)	2011	1	3956
Toodyay (S)	2016	0	155
Toodyay (S)	2016	1	3870
Trayning (S)	2006	0	11
Trayning (S)	2006	1	367
Trayning (S)	2011	0	3
Trayning (S)	2011	1	335
Trayning (S)	2016	0	3
Trayning (S)	2016	1	286
Upper Gascoyne (S)	2006	0	3
Upper Gascoyne (S)	2006	1	244
Upper Gascoyne (S)	2011	0	9
Upper Gascoyne (S)	2011	1	214
Upper Gascoyne (S)	2016	0	17
Upper Gascoyne (S)	2016	1	226
Victoria Park (T)	2006	0	5410
Victoria Park (T)	2006	1	19977
Victoria Park (T)	2011	0	8320
Victoria Park (T)	2011	1	21361
Victoria Park (T)	2016	0	9430
Victoria Park (T)	2016	1	22385
Victoria Plains (S)	2006	0	12
Victoria Plains (S)	2006	1	844
Victoria Plains (S)	2011	0	30
Victoria Plains (S)	2011	1	823
Victoria Plains (S)	2016	0	37
Victoria Plains (S)	2016	1	789
Vincent (C)	2006	0	5807
Vincent (C)	2006	1	19231
Vincent (C)	2011	0	7037
Vincent (C)	2011	1	22094
Vincent (C)	2016	0	7353
Vincent (C)	2016	1	23562
Wagin (S)	2006	0	24
Wagin (S)	2006	1	1710
Wagin (S)	2011	0	51
Wagin (S)	2011	1	1737
Wagin (S)	2016	0	32
Wagin (S)	2016	1	1639
Wandering (S)	2006	0	6
Wandering (S)	2006	1	315
Wandering (S)	2011	0	11
Wandering (S)	2011	1	410
Wandering (S)	2016	0	10
Wandering (S)	2016	1	384
Wanneroo (C)	2006	0	16955
Wanneroo (C)	2006	1	87975
Wanneroo (C)	2011	0	26915
Wanneroo (C)	2011	1	117862
Wanneroo (C)	2016	0	38255
Wanneroo (C)	2016	1	139269
Waroona (S)	2006	0	211
Waroona (S)	2006	1	3061
Waroona (S)	2011	0	243
Waroona (S)	2011	1	3211
Waroona (S)	2016	0	235
Waroona (S)	2016	1	3453
West Arthur (S)	2006	0	14
West Arthur (S)	2006	1	814
West Arthur (S)	2011	0	16
West Arthur (S)	2011	1	833
West Arthur (S)	2016	0	7
West Arthur (S)	2016	1	729
Westonia (S)	2006	0	7
Westonia (S)	2006	1	195
Westonia (S)	2011	0	14
Westonia (S)	2011	1	254
Westonia (S)	2016	0	16
Westonia (S)	2016	1	246
Wickepin (S)	2006	0	6
Wickepin (S)	2006	1	695
Wickepin (S)	2011	0	11
Wickepin (S)	2011	1	700
Wickepin (S)	2016	0	9
Wickepin (S)	2016	1	658
Williams (S)	2006	0	12
Williams (S)	2006	1	821
Williams (S)	2011	0	5
Williams (S)	2011	1	866
Williams (S)	2016	0	19
Williams (S)	2016	1	872
Wiluna (S)	2006	0	172
Wiluna (S)	2006	1	449
Wiluna (S)	2011	0	290
Wiluna (S)	2011	1	723
Wiluna (S)	2016	0	220
Wiluna (S)	2016	1	383
Wongan-Ballidu (S)	2006	0	29
Wongan-Ballidu (S)	2006	1	1322
Wongan-Ballidu (S)	2011	0	43
Wongan-Ballidu (S)	2011	1	1329
Wongan-Ballidu (S)	2016	0	49
Wongan-Ballidu (S)	2016	1	1231
Woodanilling (S)	2006	0	4
Woodanilling (S)	2006	1	370
Woodanilling (S)	2011	0	4
Woodanilling (S)	2011	1	412
Woodanilling (S)	2016	0	9
Woodanilling (S)	2016	1	379
Wyalkatchem (S)	2006	0	4
Wyalkatchem (S)	2006	1	544
Wyalkatchem (S)	2011	0	10
Wyalkatchem (S)	2011	1	469
Wyalkatchem (S)	2016	0	8
Wyalkatchem (S)	2016	1	442
Wyndham-East Kimberley (S)	2006	0	560
Wyndham-East Kimberley (S)	2006	1	5044
Wyndham-East Kimberley (S)	2011	0	777
Wyndham-East Kimberley (S)	2011	1	6206
Wyndham-East Kimberley (S)	2016	0	846
Wyndham-East Kimberley (S)	2016	1	5410
Yalgoo (S)	2006	0	4
Yalgoo (S)	2006	1	207
Yalgoo (S)	2011	0	18
Yalgoo (S)	2011	1	320
Yalgoo (S)	2016	0	21
Yalgoo (S)	2016	1	254
Yilgarn (S)	2006	0	47
Yilgarn (S)	2006	1	1289
Yilgarn (S)	2011	0	63
Yilgarn (S)	2011	1	1390
Yilgarn (S)	2016	0	50
Yilgarn (S)	2016	1	981
York (S)	2006	0	64
York (S)	2006	1	2926
York (S)	2011	0	89
York (S)	2011	1	3120
York (S)	2016	0	85
York (S)	2016	1	3127
No usual address (WA)	2006	0	460
No usual address (WA)	2006	1	4837
No usual address (WA)	2011	0	698
No usual address (WA)	2011	1	5334
No usual address (WA)	2016	0	585
No usual address (WA)	2016	1	3819
Migratory - Offshore - Shipping (WA)	2006	0	27
Migratory - Offshore - Shipping (WA)	2006	1	281
Migratory - Offshore - Shipping (WA)	2011	0	39
Migratory - Offshore - Shipping (WA)	2011	1	311
Migratory - Offshore - Shipping (WA)	2016	0	53
Migratory - Offshore - Shipping (WA)	2016	1	309
Break O'Day (M)	2006	0	80
Break O'Day (M)	2006	1	5638
Break O'Day (M)	2011	0	120
Break O'Day (M)	2011	1	5817
Break O'Day (M)	2016	0	128
Break O'Day (M)	2016	1	5521
Brighton (M)	2006	0	218
Brighton (M)	2006	1	12911
Brighton (M)	2011	0	297
Brighton (M)	2011	1	14341
Brighton (M)	2016	0	311
Brighton (M)	2016	1	15088
Burnie (C)	2006	0	417
Burnie (C)	2006	1	17889
Burnie (C)	2011	0	521
Burnie (C)	2011	1	17993
Burnie (C)	2016	0	552
Burnie (C)	2016	1	17287
Central Coast (M) (Tas.)	2006	0	285
Central Coast (M) (Tas.)	2006	1	19615
Central Coast (M) (Tas.)	2011	0	334
Central Coast (M) (Tas.)	2011	1	20188
Central Coast (M) (Tas.)	2016	0	371
Central Coast (M) (Tas.)	2016	1	19743
Central Highlands (M) (Tas.)	2006	0	23
Central Highlands (M) (Tas.)	2006	1	2087
Central Highlands (M) (Tas.)	2011	0	44
Central Highlands (M) (Tas.)	2011	1	2108
Central Highlands (M) (Tas.)	2016	0	27
Central Highlands (M) (Tas.)	2016	1	1969
Circular Head (M)	2006	0	103
Circular Head (M)	2006	1	7608
Circular Head (M)	2011	0	141
Circular Head (M)	2011	1	7513
Circular Head (M)	2016	0	173
Circular Head (M)	2016	1	7144
Clarence (C)	2006	0	1272
Clarence (C)	2006	1	45879
Clarence (C)	2011	0	1847
Clarence (C)	2011	1	47790
Clarence (C)	2016	0	2235
Clarence (C)	2016	1	49469
Derwent Valley (M)	2006	0	103
Derwent Valley (M)	2006	1	8812
Derwent Valley (M)	2011	0	128
Derwent Valley (M)	2011	1	9214
Derwent Valley (M)	2016	0	162
Derwent Valley (M)	2016	1	9202
Devonport (C)	2006	0	511
Devonport (C)	2006	1	22587
Devonport (C)	2011	0	552
Devonport (C)	2011	1	23127
Devonport (C)	2016	0	728
Devonport (C)	2016	1	22521
Dorset (M)	2006	0	63
Dorset (M)	2006	1	6637
Dorset (M)	2011	0	94
Dorset (M)	2011	1	6476
Dorset (M)	2016	0	123
Dorset (M)	2016	1	6017
Flinders (M) (Tas.)	2006	0	8
Flinders (M) (Tas.)	2006	1	823
Flinders (M) (Tas.)	2011	0	15
Flinders (M) (Tas.)	2011	1	715
Flinders (M) (Tas.)	2016	0	14
Flinders (M) (Tas.)	2016	1	839
George Town (M)	2006	0	112
George Town (M)	2006	1	6111
George Town (M)	2011	0	124
George Town (M)	2011	1	6322
George Town (M)	2016	0	111
George Town (M)	2016	1	6063
Glamorgan/Spring Bay (M)	2006	0	89
Glamorgan/Spring Bay (M)	2006	1	3862
Glamorgan/Spring Bay (M)	2011	0	99
Glamorgan/Spring Bay (M)	2011	1	3935
Glamorgan/Spring Bay (M)	2016	0	129
Glamorgan/Spring Bay (M)	2016	1	3906
Glenorchy (C)	2006	0	2287
Glenorchy (C)	2006	1	38865
Glenorchy (C)	2011	0	3296
Glenorchy (C)	2011	1	39597
Glenorchy (C)	2016	0	4384
Glenorchy (C)	2016	1	38787
Hobart (C)	2006	0	4838
Hobart (C)	2006	1	40194
Hobart (C)	2011	0	6122
Hobart (C)	2011	1	40334
Hobart (C)	2016	0	7592
Hobart (C)	2016	1	39877
Huon Valley (M)	2006	0	316
Huon Valley (M)	2006	1	13119
Huon Valley (M)	2011	0	452
Huon Valley (M)	2011	1	14226
Huon Valley (M)	2016	0	562
Huon Valley (M)	2016	1	14537
Kentish (M)	2006	0	90
Kentish (M)	2006	1	5512
Kentish (M)	2011	0	161
Kentish (M)	2011	1	5778
Kentish (M)	2016	0	199
Kentish (M)	2016	1	5527
King Island (M)	2006	0	45
King Island (M)	2006	1	1532
King Island (M)	2011	0	60
King Island (M)	2011	1	1451
King Island (M)	2016	0	71
King Island (M)	2016	1	1383
Kingborough (M)	2006	0	1389
Kingborough (M)	2006	1	28469
Kingborough (M)	2011	0	1846
Kingborough (M)	2011	1	31023
Kingborough (M)	2016	0	2169
Kingborough (M)	2016	1	32091
Latrobe (M) (Tas.)	2006	0	120
Latrobe (M) (Tas.)	2006	1	8216
Latrobe (M) (Tas.)	2011	0	195
Latrobe (M) (Tas.)	2011	1	9358
Latrobe (M) (Tas.)	2016	0	214
Latrobe (M) (Tas.)	2016	1	9827
Launceston (C)	2006	0	2453
Launceston (C)	2006	1	56825
Launceston (C)	2011	0	3548
Launceston (C)	2011	1	58109
Launceston (C)	2016	0	4648
Launceston (C)	2016	1	56019
Meander Valley (M)	2006	0	354
Meander Valley (M)	2006	1	17243
Meander Valley (M)	2011	0	421
Meander Valley (M)	2011	1	17916
Meander Valley (M)	2016	0	494
Meander Valley (M)	2016	1	17590
Northern Midlands (M)	2006	0	144
Northern Midlands (M)	2006	1	11452
Northern Midlands (M)	2011	0	169
Northern Midlands (M)	2011	1	11738
Northern Midlands (M)	2016	0	201
Northern Midlands (M)	2016	1	11645
Sorell (M)	2006	0	206
Sorell (M)	2006	1	11269
Sorell (M)	2011	0	231
Sorell (M)	2011	1	12437
Sorell (M)	2016	0	298
Sorell (M)	2016	1	13240
Southern Midlands (M)	2006	0	42
Southern Midlands (M)	2006	1	5356
Southern Midlands (M)	2011	0	65
Southern Midlands (M)	2011	1	5703
Southern Midlands (M)	2016	0	63
Southern Midlands (M)	2016	1	5566
Tasman (M)	2006	0	28
Tasman (M)	2006	1	2094
Tasman (M)	2011	0	43
Tasman (M)	2011	1	2217
Tasman (M)	2016	0	38
Tasman (M)	2016	1	2065
Waratah/Wynyard (M)	2006	0	204
Waratah/Wynyard (M)	2006	1	12789
Waratah/Wynyard (M)	2011	0	225
Waratah/Wynyard (M)	2011	1	13044
Waratah/Wynyard (M)	2016	0	218
Waratah/Wynyard (M)	2016	1	12513
West Coast (M)	2006	0	125
West Coast (M)	2006	1	4667
West Coast (M)	2011	0	120
West Coast (M)	2011	1	4323
West Coast (M)	2016	0	112
West Coast (M)	2016	1	3721
West Tamar (M)	2006	0	721
West Tamar (M)	2006	1	19239
West Tamar (M)	2011	0	818
West Tamar (M)	2011	1	20351
West Tamar (M)	2016	0	895
West Tamar (M)	2016	1	20517
No usual address (Tas.)	2006	0	40
No usual address (Tas.)	2006	1	769
No usual address (Tas.)	2011	0	77
No usual address (Tas.)	2011	1	855
No usual address (Tas.)	2016	0	67
No usual address (Tas.)	2016	1	680
Migratory - Offshore - Shipping (Tas.)	2006	0	4
Migratory - Offshore - Shipping (Tas.)	2006	1	73
Migratory - Offshore - Shipping (Tas.)	2011	0	7
Migratory - Offshore - Shipping (Tas.)	2011	1	101
Migratory - Offshore - Shipping (Tas.)	2016	0	10
Migratory - Offshore - Shipping (Tas.)	2016	1	60
Alice Springs (T)	2006	0	2639
Alice Springs (T)	2006	1	19057
Alice Springs (T)	2011	0	4050
Alice Springs (T)	2011	1	18802
Alice Springs (T)	2016	0	4691
Alice Springs (T)	2016	1	16979
Barkly (R)	2006	0	2905
Barkly (R)	2006	1	2821
Barkly (R)	2011	0	2936
Barkly (R)	2011	1	2932
Barkly (R)	2016	0	3306
Barkly (R)	2016	1	2662
Belyuen (S)	2006	0	50
Belyuen (S)	2006	1	114
Belyuen (S)	2011	0	16
Belyuen (S)	2011	1	157
Belyuen (S)	2016	0	132
Belyuen (S)	2016	1	22
Central Desert (R)	2006	0	2935
Central Desert (R)	2006	1	749
Central Desert (R)	2011	0	2715
Central Desert (R)	2011	1	693
Central Desert (R)	2016	0	2882
Central Desert (R)	2016	1	500
Coomalie (S)	2006	0	61
Coomalie (S)	2006	1	758
Coomalie (S)	2011	0	66
Coomalie (S)	2011	1	872
Coomalie (S)	2016	0	96
Coomalie (S)	2016	1	960
Darwin (C)	2006	0	10752
Darwin (C)	2006	1	49111
Darwin (C)	2011	0	15284
Darwin (C)	2011	1	49256
Darwin (C)	2016	0	21139
Darwin (C)	2016	1	49114
East Arnhem (R)	2006	0	6462
East Arnhem (R)	2006	1	1028
East Arnhem (R)	2011	0	7973
East Arnhem (R)	2011	1	720
East Arnhem (R)	2016	0	8064
East Arnhem (R)	2016	1	441
Katherine (T)	2006	0	677
Katherine (T)	2006	1	6745
Katherine (T)	2011	0	1016
Katherine (T)	2011	1	7267
Katherine (T)	2016	0	1402
Katherine (T)	2016	1	6311
Litchfield (M)	2006	0	868
Litchfield (M)	2006	1	12940
Litchfield (M)	2011	0	1020
Litchfield (M)	2011	1	15595
Litchfield (M)	2016	0	1415
Litchfield (M)	2016	1	17816
MacDonnell (R)	2006	0	4048
MacDonnell (R)	2006	1	1156
MacDonnell (R)	2011	0	3916
MacDonnell (R)	2011	1	950
MacDonnell (R)	2016	0	3629
MacDonnell (R)	2016	1	859
Palmerston (C)	2006	0	1600
Palmerston (C)	2006	1	19340
Palmerston (C)	2011	0	2680
Palmerston (C)	2011	1	22592
Palmerston (C)	2016	0	5069
Palmerston (C)	2016	1	25788
Roper Gulf (R)	2006	0	2524
Roper Gulf (R)	2006	1	2606
Roper Gulf (R)	2011	0	3713
Roper Gulf (R)	2011	1	1815
Roper Gulf (R)	2016	0	4127
Roper Gulf (R)	2016	1	1797
Tiwi Islands (R)	2006	0	1561
Tiwi Islands (R)	2006	1	481
Tiwi Islands (R)	2011	0	2044
Tiwi Islands (R)	2011	1	476
Tiwi Islands (R)	2016	0	2061
Tiwi Islands (R)	2016	1	271
Victoria Daly (R)	2006	0	1256
Victoria Daly (R)	2006	1	1301
Victoria Daly (R)	2011	0	1248
Victoria Daly (R)	2011	1	1420
Victoria Daly (R)	2016	0	1365
Victoria Daly (R)	2016	1	955
Wagait (S)	2006	0	14
Wagait (S)	2006	1	258
Wagait (S)	2011	0	9
Wagait (S)	2011	1	339
Wagait (S)	2016	0	18
Wagait (S)	2016	1	413
West Arnhem (R)	2006	0	3458
West Arnhem (R)	2006	1	1480
West Arnhem (R)	2011	0	4445
West Arnhem (R)	2011	1	1481
West Arnhem (R)	2016	0	4257
West Arnhem (R)	2016	1	1169
West Daly (R)	2006	0	2132
West Daly (R)	2006	1	336
West Daly (R)	2011	0	2598
West Daly (R)	2011	1	349
West Daly (R)	2016	0	2542
West Daly (R)	2016	1	280
Unincorporated NT	2006	0	641
Unincorporated NT	2006	1	5472
Unincorporated NT	2011	0	735
Unincorporated NT	2011	1	5790
Unincorporated NT	2016	0	867
Unincorporated NT	2016	1	4913
No usual address (NT)	2006	0	125
No usual address (NT)	2006	1	1470
No usual address (NT)	2011	0	198
No usual address (NT)	2011	1	1429
No usual address (NT)	2016	0	455
No usual address (NT)	2016	1	1364
Migratory - Offshore - Shipping (NT)	2006	0	14
Migratory - Offshore - Shipping (NT)	2006	1	67
Migratory - Offshore - Shipping (NT)	2011	0	18
Migratory - Offshore - Shipping (NT)	2011	1	78
Migratory - Offshore - Shipping (NT)	2016	0	37
Migratory - Offshore - Shipping (NT)	2016	1	27
Unincorporated ACT	2006	0	47049
Unincorporated ACT	2006	1	261913
Unincorporated ACT	2011	0	64573
Unincorporated ACT	2011	1	277564
Unincorporated ACT	2016	0	86585
Unincorporated ACT	2016	1	288639
No usual address (ACT)	2006	0	117
No usual address (ACT)	2006	1	536
No usual address (ACT)	2011	0	97
No usual address (ACT)	2011	1	475
No usual address (ACT)	2016	0	82
No usual address (ACT)	2016	1	355
Migratory - Offshore - Shipping (ACT)	2006	0	0
Migratory - Offshore - Shipping (ACT)	2006	1	0
Migratory - Offshore - Shipping (ACT)	2011	0	0
Migratory - Offshore - Shipping (ACT)	2011	1	0
Migratory - Offshore - Shipping (ACT)	2016	0	0
Migratory - Offshore - Shipping (ACT)	2016	1	0
Unincorp. Other Territories	2006	0	1198
Unincorp. Other Territories	2006	1	955
Unincorp. Other Territories	2011	0	1224
Unincorp. Other Territories	2011	1	920
Unincorp. Other Territories	2016	0	2118
Unincorp. Other Territories	2016	1	1688
No usual address (OT)	2006	0	3
No usual address (OT)	2006	1	16
No usual address (OT)	2011	0	3
No usual address (OT)	2011	1	21
No usual address (OT)	2016	0	10
No usual address (OT)	2016	1	40
Migratory - Offshore - Shipping (OT)	2006	0	0
Migratory - Offshore - Shipping (OT)	2006	1	0
Migratory - Offshore - Shipping (OT)	2011	0	0
Migratory - Offshore - Shipping (OT)	2011	1	0
Migratory - Offshore - Shipping (OT)	2016	0	0
Migratory - Offshore - Shipping (OT)	2016	1	4
