SA3_NAME16	Year	medianTotalFamilyIncomeWeekly
Queanbeyan	2006	1531
Snowy Mountains	2006	1102
South Coast	2006	826
Goulburn - Mulwaree	2006	1056
Young - Yass	2006	1094
Gosford	2006	1164
Wyong	2006	1012
Bathurst	2006	1170
Lachlan Valley	2006	902
Lithgow - Mudgee	2006	975
Orange	2006	1140
Clarence Valley	2006	782
Coffs Harbour	2006	887
Bourke - Cobar - Coonamble	2006	936
Broken Hill and Far West	2006	810
Dubbo	2006	1018
Lower Hunter	2006	1111
Maitland	2006	1190
Port Stephens	2006	1022
Upper Hunter	2006	1161
Dapto - Port Kembla	2006	1072
Illawarra Catchment Reserve	2006	0
Kiama - Shellharbour	2006	1146
Wollongong	2006	1233
Great Lakes	2006	755
Kempsey - Nambucca	2006	693
Lord Howe Island	2006	1163
Port Macquarie	2006	891
Taree - Gloucester	2006	804
Albury	2006	1131
Lower Murray	2006	977
Upper Murray exc. Albury	2006	1006
Armidale	2006	1072
Inverell - Tenterfield	2006	770
Moree - Narrabri	2006	1080
Tamworth - Gunnedah	2006	1013
Lake Macquarie - East	2006	1140
Lake Macquarie - West	2006	1071
Newcastle	2006	1137
Richmond Valley - Coastal	2006	971
Richmond Valley - Hinterland	2006	914
Tweed Valley	2006	904
Griffith - Murrumbidgee (West)	2006	1087
Tumut - Tumbarumba	2006	1033
Wagga Wagga	2006	1086
Shoalhaven	2006	849
Southern Highlands	2006	1165
Baulkham Hills	2006	1938
Dural - Wisemans Ferry	2006	1697
Hawkesbury	2006	1380
Rouse Hill - McGraths Hill	2006	1754
Blacktown	2006	1202
Blacktown - North	2006	1543
Mount Druitt	2006	1063
Botany	2006	1185
Marrickville - Sydenham - Petersham	2006	1425
Sydney Inner City	2006	1833
Eastern Suburbs - North	2006	2298
Eastern Suburbs - South	2006	1580
Bankstown	2006	1090
Canterbury	2006	980
Hurstville	2006	1249
Kogarah - Rockdale	2006	1194
Canada Bay	2006	1801
Leichhardt	2006	2307
Strathfield - Burwood - Ashfield	2006	1286
Chatswood - Lane Cove	2006	2153
Hornsby	2006	1688
Ku-ring-gai	2006	2530
North Sydney - Mosman	2006	2568
Manly	2006	2262
Pittwater	2006	1779
Warringah	2006	1690
Camden	2006	1485
Campbelltown (NSW)	2006	1174
Wollondilly	2006	1300
Blue Mountains	2006	1342
Blue Mountains - South	2006	0
Penrith	2006	1335
Richmond - Windsor	2006	1217
St Marys	2006	1221
Auburn	2006	991
Carlingford	2006	1367
Merrylands - Guildford	2006	1039
Parramatta	2006	1246
Pennant Hills - Epping	2006	1877
Ryde - Hunters Hill	2006	1548
Bringelly - Green Valley	2006	1148
Fairfield	2006	959
Liverpool	2006	1197
Cronulla - Miranda - Caringbah	2006	1580
Sutherland - Menai - Heathcote	2006	1712
Migratory - Offshore - Shipping (NSW)	2006	0
No usual address (NSW)	2006	0
Ballarat	2006	1083
Creswick - Daylesford - Ballan	2006	1009
Maryborough - Pyrenees	2006	759
Bendigo	2006	1055
Heathcote - Castlemaine - Kyneton	2006	1029
Loddon - Elmore	2006	899
Barwon - West	2006	1173
Geelong	2006	1106
Surf Coast - Bellarine Peninsula	2006	1132
Upper Goulburn Valley	2006	1025
Wangaratta - Benalla	2006	1041
Wodonga - Alpine	2006	1100
Baw Baw	2006	1102
Gippsland - East	2006	867
Gippsland - South West	2006	944
Latrobe Valley	2006	1053
Wellington	2006	1025
Brunswick - Coburg	2006	1232
Darebin - South	2006	1342
Essendon	2006	1505
Melbourne City	2006	1596
Port Phillip	2006	1872
Stonnington - West	2006	1989
Yarra	2006	1653
Boroondara	2006	2007
Manningham - West	2006	1338
Whitehorse - West	2006	1354
Bayside	2006	1919
Glen Eira	2006	1474
Kingston	2006	1305
Stonnington - East	2006	2048
Banyule	2006	1363
Darebin - North	2006	1023
Nillumbik - Kinglake	2006	1616
Whittlesea - Wallan	2006	1122
Keilor	2006	1215
Macedon Ranges	2006	1374
Moreland - North	2006	1002
Sunbury	2006	1322
Tullamarine - Broadmeadows	2006	1054
Knox	2006	1308
Manningham - East	2006	1758
Maroondah	2006	1285
Whitehorse - East	2006	1353
Yarra Ranges	2006	1209
Cardinia	2006	1198
Casey - North	2006	1213
Casey - South	2006	1163
Dandenong	2006	975
Monash	2006	1283
Brimbank	2006	1018
Hobsons Bay	2006	1227
Maribyrnong	2006	1132
Melton - Bacchus Marsh	2006	1219
Wyndham	2006	1249
Frankston	2006	1136
Mornington Peninsula	2006	1126
Grampians	2006	1004
Mildura	2006	1025
Murray River - Swan Hill	2006	966
Campaspe	2006	1032
Moira	2006	971
Shepparton	2006	1071
Glenelg - Southern Grampians	2006	1070
Colac - Corangamite	2006	1049
Warrnambool	2006	1090
Migratory - Offshore - Shipping (Vic.)	2006	0
No usual address (Vic.)	2006	0
Capalaba	2006	1296
Cleveland - Stradbroke	2006	1226
Wynnum - Manly	2006	1281
Bald Hills - Everton Park	2006	1454
Chermside	2006	1282
Nundah	2006	1224
Sandgate	2006	1198
Carindale	2006	1516
Holland Park - Yeronga	2006	1438
Mt Gravatt	2006	1306
Nathan	2006	1281
Rocklea - Acacia Ridge	2006	1276
Sunnybank	2006	1206
Centenary	2006	1631
Kenmore - Brookfield - Moggill	2006	1956
Sherwood - Indooroopilly	2006	1716
The Gap - Enoggera	2006	1446
Brisbane Inner	2006	1645
Brisbane Inner - East	2006	1716
Brisbane Inner - North	2006	1810
Brisbane Inner - West	2006	1886
Cairns - North	2006	1308
Cairns - South	2006	1161
Innisfail - Cassowary Coast	2006	1010
Port Douglas - Daintree	2006	1128
Tablelands (East) - Kuranda	2006	930
Darling Downs (West) - Maranoa	2006	1067
Darling Downs - East	2006	1022
Granite Belt	2006	918
Central Highlands (Qld)	2006	1700
Rockhampton	2006	1100
Biloela	2006	1283
Gladstone	2006	1319
Broadbeach - Burleigh	2006	1138
Coolangatta	2006	1097
Gold Coast - North	2006	1067
Gold Coast Hinterland	2006	1129
Mudgeeraba - Tallebudgera	2006	1191
Nerang	2006	1169
Ormeau - Oxenford	2006	1242
Robina	2006	1154
Southport	2006	1137
Surfers Paradise	2006	1245
Forest Lake - Oxley	2006	1108
Ipswich Hinterland	2006	1007
Ipswich Inner	2006	1133
Springfield - Redbank	2006	1174
Beaudesert	2006	1009
Beenleigh	2006	1070
Browns Plains	2006	1136
Jimboomba	2006	1274
Loganlea - Carbrook	2006	1212
Springwood - Kingston	2006	1093
Bowen Basin - North	2006	1532
Mackay	2006	1286
Whitsunday	2006	1183
Bribie - Beachmere	2006	793
Caboolture	2006	1030
Caboolture Hinterland	2006	945
Narangba - Burpengary	2006	1148
Redcliffe	2006	1039
The Hills District	2006	1547
North Lakes	2006	1239
Strathpine	2006	1183
Far North	2006	869
Outback - North	2006	1422
Outback - South	2006	1058
Buderim	2006	1170
Caloundra	2006	1031
Maroochy	2006	1039
Noosa	2006	1045
Sunshine Coast Hinterland	2006	1037
Nambour	2006	1043
Noosa Hinterland	2006	1006
Toowoomba	2006	1119
Charters Towers - Ayr - Ingham	2006	1046
Townsville	2006	1248
Bundaberg	2006	878
Burnett	2006	819
Gympie - Cooloola	2006	848
Hervey Bay	2006	807
Maryborough	2006	815
Migratory - Offshore - Shipping (Qld)	2006	0
No usual address (Qld)	2006	0
Adelaide City	2006	1748
Adelaide Hills	2006	1277
Burnside	2006	1777
Campbelltown (SA)	2006	1139
Norwood - Payneham - St Peters	2006	1356
Prospect - Walkerville	2006	1513
Unley	2006	1665
Gawler - Two Wells	2006	1133
Playford	2006	898
Port Adelaide - East	2006	1020
Salisbury	2006	1041
Tea Tree Gully	2006	1234
Holdfast Bay	2006	1352
Marion	2006	1135
Mitcham	2006	1422
Onkaparinga	2006	1098
Charles Sturt	2006	1097
Port Adelaide - West	2006	1003
West Torrens	2006	1122
Barossa	2006	1125
Lower North	2006	950
Mid North	2006	843
Yorke Peninsula	2006	738
Eyre Peninsula and South West	2006	1029
Outback - North and East	2006	1099
Fleurieu - Kangaroo Island	2006	854
Limestone Coast	2006	1082
Murray and Mallee	2006	938
Migratory - Offshore - Shipping (SA)	2006	0
No usual address (SA)	2006	0
Augusta - Margaret River - Busselton	2006	1109
Bunbury	2006	1216
Manjimup	2006	1027
Mandurah	2006	1046
Cottesloe - Claremont	2006	2248
Perth City	2006	1765
Bayswater - Bassendean	2006	1206
Mundaring	2006	1279
Swan	2006	1209
Joondalup	2006	1479
Stirling	2006	1253
Wanneroo	2006	1205
Armadale	2006	1139
Belmont - Victoria Park	2006	1177
Canning	2006	1260
Gosnells	2006	1185
Kalamunda	2006	1311
Serpentine - Jarrahdale	2006	1330
South Perth	2006	1644
Cockburn	2006	1266
Fremantle	2006	1369
Kwinana	2006	1059
Melville	2006	1537
Rockingham	2006	1186
Albany	2006	1034
Wheat Belt - North	2006	1050
Wheat Belt - South	2006	1070
Kimberley	2006	1079
East Pilbara	2006	2039
West Pilbara	2006	2275
Esperance	2006	1106
Gascoyne	2006	1111
Goldfields	2006	1645
Mid West	2006	1098
Migratory - Offshore - Shipping (WA)	2006	0
No usual address (WA)	2006	0
Brighton	2006	949
Hobart - North East	2006	1133
Hobart - North West	2006	977
Hobart - South and West	2006	1219
Hobart Inner	2006	1386
Sorell - Dodges Ferry	2006	1016
Launceston	2006	1046
Meander Valley - West Tamar	2006	985
North East	2006	894
Central Highlands (Tas.)	2006	889
Huon - Bruny Island	2006	883
South East Coast	2006	745
Burnie - Ulverstone	2006	942
Devonport	2006	945
West Coast	2006	1020
Migratory - Offshore - Shipping (Tas.)	2006	0
No usual address (Tas.)	2006	0
Darwin City	2006	1786
Darwin Suburbs	2006	1452
Litchfield	2006	1457
Palmerston	2006	1419
Alice Springs	2006	1207
Barkly	2006	634
Daly - Tiwi - West Arnhem	2006	618
East Arnhem	2006	1024
Katherine	2006	934
Migratory - Offshore - Shipping (NT)	2006	0
No usual address (NT)	2006	0
Belconnen	2006	1667
Canberra East	2006	1197
Gungahlin	2006	1850
North Canberra	2006	1824
South Canberra	2006	2357
Tuggeranong	2006	1733
Weston Creek	2006	1832
Woden Valley	2006	1892
Molonglo	2006	0
Urriarra - Namadgi	2006	1454
Migratory - Offshore - Shipping (ACT)	2006	0
No usual address (ACT)	2006	0
Christmas Island	2006	1415
Cocos (Keeling) Islands	2006	1022
Jervis Bay	2006	1031
Norfolk Island	2006	0
Migratory - Offshore - Shipping (OT)	2006	0
No usual address (OT)	2006	0
Queanbeyan	2011	2070
Snowy Mountains	2011	1252
South Coast	2011	972
Goulburn - Mulwaree	2011	1263
Young - Yass	2011	1354
Gosford	2011	1396
Wyong	2011	1169
Bathurst	2011	1414
Lachlan Valley	2011	1025
Lithgow - Mudgee	2011	1182
Orange	2011	1450
Clarence Valley	2011	925
Coffs Harbour	2011	1065
Bourke - Cobar - Coonamble	2011	1111
Broken Hill and Far West	2011	987
Dubbo	2011	1163
Lower Hunter	2011	1417
Maitland	2011	1582
Port Stephens	2011	1212
Upper Hunter	2011	1533
Dapto - Port Kembla	2011	1241
Illawarra Catchment Reserve	2011	0
Kiama - Shellharbour	2011	1387
Wollongong	2011	1568
Great Lakes	2011	885
Kempsey - Nambucca	2011	881
Lord Howe Island	2011	1284
Port Macquarie	2011	1008
Taree - Gloucester	2011	935
Albury	2011	1326
Lower Murray	2011	1062
Upper Murray exc. Albury	2011	1045
Armidale	2011	1217
Inverell - Tenterfield	2011	920
Moree - Narrabri	2011	1264
Tamworth - Gunnedah	2011	1163
Lake Macquarie - East	2011	1461
Lake Macquarie - West	2011	1295
Newcastle	2011	1508
Richmond Valley - Coastal	2011	1095
Richmond Valley - Hinterland	2011	1044
Tweed Valley	2011	1045
Griffith - Murrumbidgee (West)	2011	1215
Tumut - Tumbarumba	2011	1187
Wagga Wagga	2011	1299
Shoalhaven	2011	984
Southern Highlands	2011	1347
Baulkham Hills	2011	2299
Dural - Wisemans Ferry	2011	2021
Hawkesbury	2011	1735
Rouse Hill - McGraths Hill	2011	2130
Blacktown	2011	1440
Blacktown - North	2011	2010
Mount Druitt	2011	1231
Botany	2011	1489
Marrickville - Sydenham - Petersham	2011	1873
Sydney Inner City	2011	2274
Eastern Suburbs - North	2011	2661
Eastern Suburbs - South	2011	2066
Bankstown	2011	1246
Canterbury	2011	1114
Hurstville	2011	1513
Kogarah - Rockdale	2011	1459
Canada Bay	2011	2177
Leichhardt	2011	2739
Strathfield - Burwood - Ashfield	2011	1623
Chatswood - Lane Cove	2011	2540
Hornsby	2011	2006
Ku-ring-gai	2011	2680
North Sydney - Mosman	2011	2791
Manly	2011	2649
Pittwater	2011	2136
Warringah	2011	2080
Camden	2011	1920
Campbelltown (NSW)	2011	1393
Wollondilly	2011	1619
Blue Mountains	2011	1629
Blue Mountains - South	2011	0
Penrith	2011	1635
Richmond - Windsor	2011	1455
St Marys	2011	1478
Auburn	2011	1161
Carlingford	2011	1660
Merrylands - Guildford	2011	1185
Parramatta	2011	1533
Pennant Hills - Epping	2011	2251
Ryde - Hunters Hill	2011	1913
Bringelly - Green Valley	2011	1388
Fairfield	2011	1081
Liverpool	2011	1416
Cronulla - Miranda - Caringbah	2011	1942
Sutherland - Menai - Heathcote	2011	2074
Migratory - Offshore - Shipping (NSW)	2011	0
No usual address (NSW)	2011	0
Ballarat	2011	1280
Creswick - Daylesford - Ballan	2011	1183
Maryborough - Pyrenees	2011	916
Bendigo	2011	1253
Heathcote - Castlemaine - Kyneton	2011	1230
Loddon - Elmore	2011	965
Barwon - West	2011	1432
Geelong	2011	1343
Surf Coast - Bellarine Peninsula	2011	1408
Upper Goulburn Valley	2011	1157
Wangaratta - Benalla	2011	1147
Wodonga - Alpine	2011	1253
Baw Baw	2011	1274
Gippsland - East	2011	989
Gippsland - South West	2011	1107
Latrobe Valley	2011	1236
Wellington	2011	1171
Brunswick - Coburg	2011	1689
Darebin - South	2011	1881
Essendon	2011	2027
Melbourne City	2011	1959
Port Phillip	2011	2371
Stonnington - West	2011	2447
Yarra	2011	2198
Boroondara	2011	2505
Manningham - West	2011	1610
Whitehorse - West	2011	1705
Bayside	2011	2427
Glen Eira	2011	1914
Kingston	2011	1726
Stonnington - East	2011	2489
Banyule	2011	1734
Darebin - North	2011	1254
Nillumbik - Kinglake	2011	2030
Whittlesea - Wallan	2011	1387
Keilor	2011	1542
Macedon Ranges	2011	1770
Moreland - North	2011	1239
Sunbury	2011	1633
Tullamarine - Broadmeadows	2011	1222
Knox	2011	1614
Manningham - East	2011	2133
Maroondah	2011	1616
Whitehorse - East	2011	1657
Yarra Ranges	2011	1491
Cardinia	2011	1479
Casey - North	2011	1477
Casey - South	2011	1428
Dandenong	2011	1102
Monash	2011	1542
Brimbank	2011	1179
Hobsons Bay	2011	1611
Maribyrnong	2011	1524
Melton - Bacchus Marsh	2011	1486
Wyndham	2011	1539
Frankston	2011	1396
Mornington Peninsula	2011	1351
Grampians	2011	1092
Mildura	2011	1093
Murray River - Swan Hill	2011	1022
Campaspe	2011	1099
Moira	2011	1000
Shepparton	2011	1206
Glenelg - Southern Grampians	2011	1183
Colac - Corangamite	2011	1154
Warrnambool	2011	1289
Migratory - Offshore - Shipping (Vic.)	2011	0
No usual address (Vic.)	2011	0
Capalaba	2011	1688
Cleveland - Stradbroke	2011	1566
Wynnum - Manly	2011	1784
Bald Hills - Everton Park	2011	1884
Chermside	2011	1753
Nundah	2011	1681
Sandgate	2011	1568
Carindale	2011	2038
Holland Park - Yeronga	2011	1944
Mt Gravatt	2011	1655
Nathan	2011	1679
Rocklea - Acacia Ridge	2011	1641
Sunnybank	2011	1402
Centenary	2011	2104
Kenmore - Brookfield - Moggill	2011	2469
Sherwood - Indooroopilly	2011	2179
The Gap - Enoggera	2011	1982
