SA3_NAME16	Year	medianTotalFamilyIncomeWeekly
Brisbane Inner	2011	2182
Brisbane Inner - East	2011	2399
Brisbane Inner - North	2011	2334
Brisbane Inner - West	2011	2489
Cairns - North	2011	1579
Cairns - South	2011	1325
Innisfail - Cassowary Coast	2011	1107
Port Douglas - Daintree	2011	1256
Tablelands (East) - Kuranda	2011	1057
Darling Downs (West) - Maranoa	2011	1283
Darling Downs - East	2011	1203
Granite Belt	2011	1003
Central Highlands (Qld)	2011	2254
Rockhampton	2011	1435
Biloela	2011	1654
Gladstone	2011	1942
Broadbeach - Burleigh	2011	1356
Coolangatta	2011	1264
Gold Coast - North	2011	1195
Gold Coast Hinterland	2011	1316
Mudgeeraba - Tallebudgera	2011	1469
Nerang	2011	1420
Ormeau - Oxenford	2011	1582
Robina	2011	1353
Southport	2011	1259
Surfers Paradise	2011	1417
Forest Lake - Oxley	2011	1350
Ipswich Hinterland	2011	1164
Ipswich Inner	2011	1367
Springfield - Redbank	2011	1489
Beaudesert	2011	1126
Beenleigh	2011	1218
Browns Plains	2011	1368
Jimboomba	2011	1621
Loganlea - Carbrook	2011	1485
Springwood - Kingston	2011	1288
Bowen Basin - North	2011	2222
Mackay	2011	1821
Whitsunday	2011	1410
Bribie - Beachmere	2011	949
Caboolture	2011	1191
Caboolture Hinterland	2011	1124
Narangba - Burpengary	2011	1405
Redcliffe	2011	1254
The Hills District	2011	2011
North Lakes	2011	1631
Strathpine	2011	1469
Far North	2011	1022
Outback - North	2011	1946
Outback - South	2011	1252
Buderim	2011	1398
Caloundra	2011	1183
Maroochy	2011	1209
Noosa	2011	1196
Sunshine Coast Hinterland	2011	1182
Nambour	2011	1204
Noosa Hinterland	2011	1146
Toowoomba	2011	1345
Charters Towers - Ayr - Ingham	2011	1221
Townsville	2011	1626
Bundaberg	2011	991
Burnett	2011	926
Gympie - Cooloola	2011	947
Hervey Bay	2011	905
Maryborough	2011	922
Migratory - Offshore - Shipping (Qld)	2011	0
No usual address (Qld)	2011	0
Adelaide City	2011	1857
Adelaide Hills	2011	1657
Burnside	2011	2124
Campbelltown (SA)	2011	1369
Norwood - Payneham - St Peters	2011	1685
Prospect - Walkerville	2011	1888
Unley	2011	2061
Gawler - Two Wells	2011	1370
Playford	2011	1061
Port Adelaide - East	2011	1216
Salisbury	2011	1198
Tea Tree Gully	2011	1503
Holdfast Bay	2011	1750
Marion	2011	1422
Mitcham	2011	1821
Onkaparinga	2011	1315
Charles Sturt	2011	1339
Port Adelaide - West	2011	1221
West Torrens	2011	1373
Barossa	2011	1351
Lower North	2011	1059
Mid North	2011	992
Yorke Peninsula	2011	907
Eyre Peninsula and South West	2011	1223
Outback - North and East	2011	1399
Fleurieu - Kangaroo Island	2011	974
Limestone Coast	2011	1191
Murray and Mallee	2011	1009
Migratory - Offshore - Shipping (SA)	2011	0
No usual address (SA)	2011	0
Augusta - Margaret River - Busselton	2011	1333
Bunbury	2011	1620
Manjimup	2011	1151
Mandurah	2011	1263
Cottesloe - Claremont	2011	2727
Perth City	2011	2418
Bayswater - Bassendean	2011	1623
Mundaring	2011	1731
Swan	2011	1665
Joondalup	2011	2036
Stirling	2011	1760
Wanneroo	2011	1694
Armadale	2011	1534
Belmont - Victoria Park	2011	1688
Canning	2011	1708
Gosnells	2011	1560
Kalamunda	2011	1794
Serpentine - Jarrahdale	2011	1772
South Perth	2011	2263
Cockburn	2011	1807
Fremantle	2011	1997
Kwinana	2011	1451
Melville	2011	2141
Rockingham	2011	1659
Albany	2011	1202
Wheat Belt - North	2011	1247
Wheat Belt - South	2011	1211
Kimberley	2011	1497
East Pilbara	2011	2881
West Pilbara	2011	2916
Esperance	2011	1421
Gascoyne	2011	1442
Goldfields	2011	2144
Mid West	2011	1385
Migratory - Offshore - Shipping (WA)	2011	0
No usual address (WA)	2011	0
Brighton	2011	1103
Hobart - North East	2011	1394
Hobart - North West	2011	1113
Hobart - South and West	2011	1522
Hobart Inner	2011	1786
Sorell - Dodges Ferry	2011	1216
Launceston	2011	1230
Meander Valley - West Tamar	2011	1066
North East	2011	998
Central Highlands (Tas.)	2011	1025
Huon - Bruny Island	2011	1054
South East Coast	2011	864
Burnie - Ulverstone	2011	1066
Devonport	2011	1075
West Coast	2011	1195
Migratory - Offshore - Shipping (Tas.)	2011	0
No usual address (Tas.)	2011	0
Darwin City	2011	2327
Darwin Suburbs	2011	1955
Litchfield	2011	1996
Palmerston	2011	2015
Alice Springs	2011	1597
Barkly	2011	904
Daly - Tiwi - West Arnhem	2011	791
East Arnhem	2011	1289
Katherine	2011	1187
Migratory - Offshore - Shipping (NT)	2011	0
No usual address (NT)	2011	0
Belconnen	2011	2121
Canberra East	2011	1578
Gungahlin	2011	2355
North Canberra	2011	2433
South Canberra	2011	2872
Tuggeranong	2011	2203
Weston Creek	2011	2259
Woden Valley	2011	2391
Molonglo	2011	0
Urriarra - Namadgi	2011	2296
Migratory - Offshore - Shipping (ACT)	2011	0
No usual address (ACT)	2011	0
Christmas Island	2011	2176
Cocos (Keeling) Islands	2011	1108
Jervis Bay	2011	933
Norfolk Island	2011	0
Migratory - Offshore - Shipping (OT)	2011	0
No usual address (OT)	2011	0
Queanbeyan	2016	2296
Snowy Mountains	2016	1539
South Coast	2016	1211
Goulburn - Mulwaree	2016	1491
Young - Yass	2016	1637
Gosford	2016	1691
Wyong	2016	1448
Bathurst	2016	1616
Lachlan Valley	2016	1305
Lithgow - Mudgee	2016	1375
Orange	2016	1670
Clarence Valley	2016	1133
Coffs Harbour	2016	1325
Bourke - Cobar - Coonamble	2016	1345
Broken Hill and Far West	2016	1260
Dubbo	2016	1429
Lower Hunter	2016	1543
Maitland	2016	1690
Port Stephens	2016	1402
Upper Hunter	2016	1629
Dapto - Port Kembla	2016	1486
Illawarra Catchment Reserve	2016	0
Kiama - Shellharbour	2016	1620
Wollongong	2016	1870
Great Lakes	2016	1079
Kempsey - Nambucca	2016	1096
Lord Howe Island	2016	1774
Port Macquarie	2016	1299
Taree - Gloucester	2016	1129
Albury	2016	1512
Lower Murray	2016	1345
Upper Murray exc. Albury	2016	1324
Armidale	2016	1453
Inverell - Tenterfield	2016	1122
Moree - Narrabri	2016	1518
Tamworth - Gunnedah	2016	1445
Lake Macquarie - East	2016	1683
Lake Macquarie - West	2016	1499
Newcastle	2016	1756
Richmond Valley - Coastal	2016	1396
Richmond Valley - Hinterland	2016	1265
Tweed Valley	2016	1332
Griffith - Murrumbidgee (West)	2016	1493
Tumut - Tumbarumba	2016	1417
Wagga Wagga	2016	1552
Shoalhaven	2016	1226
Southern Highlands	2016	1638
Baulkham Hills	2016	2468
Dural - Wisemans Ferry	2016	2308
Hawkesbury	2016	2038
Rouse Hill - McGraths Hill	2016	2455
Blacktown	2016	1723
Blacktown - North	2016	2305
Mount Druitt	2016	1509
Botany	2016	1921
Marrickville - Sydenham - Petersham	2016	2312
Sydney Inner City	2016	2526
Eastern Suburbs - North	2016	3245
Eastern Suburbs - South	2016	2421
Bankstown	2016	1485
Canterbury	2016	1370
Hurstville	2016	1765
Kogarah - Rockdale	2016	1763
Canada Bay	2016	2386
Leichhardt	2016	3324
Strathfield - Burwood - Ashfield	2016	1958
Chatswood - Lane Cove	2016	2784
Hornsby	2016	2248
Ku-ring-gai	2016	3048
North Sydney - Mosman	2016	3353
Manly	2016	3339
Pittwater	2016	2431
Warringah	2016	2427
Camden	2016	2181
Campbelltown (NSW)	2016	1596
Wollondilly	2016	1978
Blue Mountains	2016	1866
Blue Mountains - South	2016	0
Penrith	2016	1933
Richmond - Windsor	2016	1752
St Marys	2016	1694
Auburn	2016	1410
Carlingford	2016	1896
Merrylands - Guildford	2016	1403
Parramatta	2016	1879
Pennant Hills - Epping	2016	2441
Ryde - Hunters Hill	2016	2167
Bringelly - Green Valley	2016	1760
Fairfield	2016	1279
Liverpool	2016	1665
Cronulla - Miranda - Caringbah	2016	2277
Sutherland - Menai - Heathcote	2016	2343
Migratory - Offshore - Shipping (NSW)	2016	0
No usual address (NSW)	2016	0
Ballarat	2016	1499
Creswick - Daylesford - Ballan	2016	1405
Maryborough - Pyrenees	2016	1097
Bendigo	2016	1451
Heathcote - Castlemaine - Kyneton	2016	1479
Loddon - Elmore	2016	1231
Barwon - West	2016	1671
Geelong	2016	1573
Surf Coast - Bellarine Peninsula	2016	1702
Upper Goulburn Valley	2016	1386
Wangaratta - Benalla	2016	1347
Wodonga - Alpine	2016	1483
Baw Baw	2016	1463
Gippsland - East	2016	1190
Gippsland - South West	2016	1243
Latrobe Valley	2016	1414
Wellington	2016	1412
Brunswick - Coburg	2016	2100
Darebin - South	2016	2284
Essendon	2016	2281
Melbourne City	2016	2062
Port Phillip	2016	2559
Stonnington - West	2016	2637
Yarra	2016	2508
Boroondara	2016	2652
Manningham - West	2016	1781
Whitehorse - West	2016	1929
Bayside	2016	2765
Glen Eira	2016	2238
Kingston	2016	2048
Stonnington - East	2016	2750
Banyule	2016	2033
Darebin - North	2016	1542
Nillumbik - Kinglake	2016	2268
Whittlesea - Wallan	2016	1586
Keilor	2016	1870
Macedon Ranges	2016	2029
Moreland - North	2016	1584
Sunbury	2016	1833
Tullamarine - Broadmeadows	2016	1399
Knox	2016	1820
Manningham - East	2016	2363
Maroondah	2016	1895
Whitehorse - East	2016	1900
Yarra Ranges	2016	1768
Cardinia	2016	1701
Casey - North	2016	1668
Casey - South	2016	1647
Dandenong	2016	1314
Monash	2016	1798
Brimbank	2016	1341
Hobsons Bay	2016	1974
Maribyrnong	2016	1913
Melton - Bacchus Marsh	2016	1686
Wyndham	2016	1702
Frankston	2016	1649
Mornington Peninsula	2016	1621
Grampians	2016	1301
Mildura	2016	1340
Murray River - Swan Hill	2016	1265
Campaspe	2016	1350
Moira	2016	1283
Shepparton	2016	1416
Glenelg - Southern Grampians	2016	1367
Colac - Corangamite	2016	1339
Warrnambool	2016	1493
Migratory - Offshore - Shipping (Vic.)	2016	0
No usual address (Vic.)	2016	0
Capalaba	2016	1896
Cleveland - Stradbroke	2016	1780
Wynnum - Manly	2016	2058
Bald Hills - Everton Park	2016	2123
Chermside	2016	2042
Nundah	2016	2003
Sandgate	2016	1787
Carindale	2016	2294
Holland Park - Yeronga	2016	2240
Mt Gravatt	2016	1853
Nathan	2016	1986
Rocklea - Acacia Ridge	2016	1734
Sunnybank	2016	1495
Centenary	2016	2218
Kenmore - Brookfield - Moggill	2016	2534
Sherwood - Indooroopilly	2016	2330
The Gap - Enoggera	2016	2221
Brisbane Inner	2016	2272
Brisbane Inner - East	2016	2684
Brisbane Inner - North	2016	2472
Brisbane Inner - West	2016	2728
Cairns - North	2016	1835
Cairns - South	2016	1486
Innisfail - Cassowary Coast	2016	1273
Port Douglas - Daintree	2016	1462
Tablelands (East) - Kuranda	2016	1242
Darling Downs (West) - Maranoa	2016	1501
Darling Downs - East	2016	1404
Granite Belt	2016	1226
Central Highlands (Qld)	2016	2065
Rockhampton	2016	1555
Biloela	2016	1895
Gladstone	2016	1918
Broadbeach - Burleigh	2016	1720
Coolangatta	2016	1604
Gold Coast - North	2016	1430
Gold Coast Hinterland	2016	1621
Mudgeeraba - Tallebudgera	2016	1846
Nerang	2016	1663
Ormeau - Oxenford	2016	1822
Robina	2016	1617
Southport	2016	1453
Surfers Paradise	2016	1620
Forest Lake - Oxley	2016	1482
Ipswich Hinterland	2016	1354
Ipswich Inner	2016	1549
Springfield - Redbank	2016	1669
Beaudesert	2016	1283
Beenleigh	2016	1356
Browns Plains	2016	1500
Jimboomba	2016	1856
Loganlea - Carbrook	2016	1667
Springwood - Kingston	2016	1435
Bowen Basin - North	2016	2028
Mackay	2016	1774
Whitsunday	2016	1560
Bribie - Beachmere	2016	1152
Caboolture	2016	1354
Caboolture Hinterland	2016	1399
Narangba - Burpengary	2016	1616
Redcliffe	2016	1447
The Hills District	2016	2219
North Lakes	2016	1765
Strathpine	2016	1596
Far North	2016	1207
Outback - North	2016	2080
Outback - South	2016	1454
Buderim	2016	1674
Caloundra	2016	1475
Maroochy	2016	1462
Noosa	2016	1465
Sunshine Coast Hinterland	2016	1423
Nambour	2016	1449
Noosa Hinterland	2016	1380
Toowoomba	2016	1583
Charters Towers - Ayr - Ingham	2016	1380
Townsville	2016	1705
Bundaberg	2016	1201
Burnett	2016	1110
Gympie - Cooloola	2016	1132
Hervey Bay	2016	1107
Maryborough	2016	1066
Migratory - Offshore - Shipping (Qld)	2016	0
No usual address (Qld)	2016	0
Adelaide City	2016	2026
Adelaide Hills	2016	1872
Burnside	2016	2320
Campbelltown (SA)	2016	1614
Norwood - Payneham - St Peters	2016	1920
Prospect - Walkerville	2016	2154
Unley	2016	2289
Gawler - Two Wells	2016	1550
Playford	2016	1208
Port Adelaide - East	2016	1436
Salisbury	2016	1327
Tea Tree Gully	2016	1685
Holdfast Bay	2016	1995
Marion	2016	1624
Mitcham	2016	2070
Onkaparinga	2016	1451
Charles Sturt	2016	1600
Port Adelaide - West	2016	1410
West Torrens	2016	1627
Barossa	2016	1551
Lower North	2016	1298
Mid North	2016	1219
Yorke Peninsula	2016	1127
Eyre Peninsula and South West	2016	1399
Outback - North and East	2016	1474
Fleurieu - Kangaroo Island	2016	1168
Limestone Coast	2016	1406
Murray and Mallee	2016	1222
Migratory - Offshore - Shipping (SA)	2016	0
No usual address (SA)	2016	0
Augusta - Margaret River - Busselton	2016	1565
Bunbury	2016	1695
Manjimup	2016	1364
Mandurah	2016	1437
Cottesloe - Claremont	2016	3387
Perth City	2016	2485
Bayswater - Bassendean	2016	1875
Mundaring	2016	1896
Swan	2016	1826
Joondalup	2016	2229
Stirling	2016	1983
Wanneroo	2016	1874
Armadale	2016	1719
Belmont - Victoria Park	2016	1855
Canning	2016	1780
Gosnells	2016	1656
Kalamunda	2016	1932
Serpentine - Jarrahdale	2016	1949
South Perth	2016	2385
Cockburn	2016	2028
Fremantle	2016	2272
Kwinana	2016	1669
Melville	2016	2286
Rockingham	2016	1812
Albany	2016	1451
Wheat Belt - North	2016	1498
Wheat Belt - South	2016	1554
Kimberley	2016	1759
East Pilbara	2016	2854
West Pilbara	2016	2936
Esperance	2016	1694
Gascoyne	2016	1687
Goldfields	2016	2260
Mid West	2016	1585
Migratory - Offshore - Shipping (WA)	2016	0
No usual address (WA)	2016	0
Brighton	2016	1319
Hobart - North East	2016	1640
Hobart - North West	2016	1306
Hobart - South and West	2016	1739
Hobart Inner	2016	2021
Sorell - Dodges Ferry	2016	1417
Launceston	2016	1409
Meander Valley - West Tamar	2016	1231
North East	2016	1195
Central Highlands (Tas.)	2016	1247
Huon - Bruny Island	2016	1250
South East Coast	2016	1027
Burnie - Ulverstone	2016	1263
Devonport	2016	1252
West Coast	2016	1361
Migratory - Offshore - Shipping (Tas.)	2016	0
No usual address (Tas.)	2016	0
Darwin City	2016	2692
Darwin Suburbs	2016	2272
Litchfield	2016	2404
Palmerston	2016	2373
Alice Springs	2016	1884
Barkly	2016	1102
Daly - Tiwi - West Arnhem	2016	784
East Arnhem	2016	1137
Katherine	2016	1263
Migratory - Offshore - Shipping (NT)	2016	0
No usual address (NT)	2016	0
Belconnen	2016	2285
Canberra East	2016	1912
Gungahlin	2016	2453
North Canberra	2016	2645
South Canberra	2016	3178
Tuggeranong	2016	2340
Weston Creek	2016	2523
Woden Valley	2016	2554
Molonglo	2016	2727
Urriarra - Namadgi	2016	2847
Migratory - Offshore - Shipping (ACT)	2016	0
No usual address (ACT)	2016	0
Christmas Island	2016	2389
Cocos (Keeling) Islands	2016	1375
Jervis Bay	2016	1424
Norfolk Island	2016	1290
Migratory - Offshore - Shipping (OT)	2016	0
No usual address (OT)	2016	0
