SA4_NAME16	Year	AustCitizen	Sex	persons
Capital Region	2006	0		18467
Capital Region	2006	1	F	90543
Capital Region	2006	1	M	88932
Capital Region	2011	0		19725
Capital Region	2011	1	F	94870
Capital Region	2011	1	M	93228
Capital Region	2016	0		25120
Capital Region	2016	1	F	97538
Capital Region	2016	1	M	96185
Central Coast	2006	0		33482
Central Coast	2006	1	F	136893
Central Coast	2006	1	M	127582
Central Coast	2011	0		32019
Central Coast	2011	1	F	145313
Central Coast	2011	1	M	134850
Central Coast	2016	0		35733
Central Coast	2016	1	F	150449
Central Coast	2016	1	M	141554
Central West	2006	0		15453
Central West	2006	1	F	88085
Central West	2006	1	M	86133
Central West	2011	0		17769
Central West	2011	1	F	90383
Central West	2011	1	M	88588
Central West	2016	0		24433
Central West	2016	1	F	91843
Central West	2016	1	M	89879
Coffs Harbour - Grafton	2006	0		10436
Coffs Harbour - Grafton	2006	1	F	58889
Coffs Harbour - Grafton	2006	1	M	56144
Coffs Harbour - Grafton	2011	0		11571
Coffs Harbour - Grafton	2011	1	F	61132
Coffs Harbour - Grafton	2011	1	M	57899
Coffs Harbour - Grafton	2016	0		15905
Coffs Harbour - Grafton	2016	1	F	61713
Coffs Harbour - Grafton	2016	1	M	58670
Far West and Orana	2006	0		10164
Far West and Orana	2006	1	F	52532
Far West and Orana	2006	1	M	51789
Far West and Orana	2011	0		10571
Far West and Orana	2011	1	F	52227
Far West and Orana	2011	1	M	50791
Far West and Orana	2016	0		14474
Far West and Orana	2016	1	F	50358
Far West and Orana	2016	1	M	48947
Hunter Valley exc Newcastle	2006	0		18904
Hunter Valley exc Newcastle	2006	1	F	104652
Hunter Valley exc Newcastle	2006	1	M	102197
Hunter Valley exc Newcastle	2011	0		21245
Hunter Valley exc Newcastle	2011	1	F	112211
Hunter Valley exc Newcastle	2011	1	M	109791
Hunter Valley exc Newcastle	2016	0		26971
Hunter Valley exc Newcastle	2016	1	F	119583
Hunter Valley exc Newcastle	2016	1	M	116862
Illawarra	2006	0		29698
Illawarra	2006	1	F	118660
Illawarra	2006	1	M	115179
Illawarra	2011	0		30485
Illawarra	2011	1	F	124817
Illawarra	2011	1	M	120681
Illawarra	2016	0		36186
Illawarra	2016	1	F	130970
Illawarra	2016	1	M	126338
Mid North Coast	2006	0		16175
Mid North Coast	2006	1	F	90601
Mid North Coast	2006	1	M	85953
Mid North Coast	2011	0		17060
Mid North Coast	2011	1	F	94782
Mid North Coast	2011	1	M	89268
Mid North Coast	2016	0		21741
Mid North Coast	2016	1	F	97932
Mid North Coast	2016	1	M	92528
Murray	2006	0		8421
Murray	2006	1	F	51114
Murray	2006	1	M	50086
Murray	2011	0		9531
Murray	2011	1	F	51180
Murray	2011	1	M	49606
Murray	2016	0		13426
Murray	2016	1	F	51999
Murray	2016	1	M	50378
New England and North West	2006	0		13273
New England and North West	2006	1	F	80810
New England and North West	2006	1	M	78313
New England and North West	2011	0		15363
New England and North West	2011	1	F	81837
New England and North West	2011	1	M	78993
New England and North West	2016	0		21891
New England and North West	2016	1	F	81317
New England and North West	2016	1	M	78347
Newcastle and Lake Macquarie	2006	0		28330
Newcastle and Lake Macquarie	2006	1	F	154597
Newcastle and Lake Macquarie	2006	1	M	147032
Newcastle and Lake Macquarie	2011	0		29277
Newcastle and Lake Macquarie	2011	1	F	160195
Newcastle and Lake Macquarie	2011	1	M	153133
Newcastle and Lake Macquarie	2016	0		33333
Newcastle and Lake Macquarie	2016	1	F	166226
Newcastle and Lake Macquarie	2016	1	M	159547
Richmond - Tweed	2006	0		21312
Richmond - Tweed	2006	1	F	101866
Richmond - Tweed	2006	1	M	96150
Richmond - Tweed	2011	0		22273
Richmond - Tweed	2011	1	F	105860
Richmond - Tweed	2011	1	M	99487
Richmond - Tweed	2016	0		29757
Richmond - Tweed	2016	1	F	108062
Richmond - Tweed	2016	1	M	101785
Riverina	2006	0		12421
Riverina	2006	1	F	68520
Riverina	2006	1	M	67260
Riverina	2011	0		14349
Riverina	2011	1	F	68687
Riverina	2011	1	M	67083
Riverina	2016	0		20168
Riverina	2016	1	F	68793
Riverina	2016	1	M	66973
Southern Highlands and Shoalhaven	2006	0		12636
Southern Highlands and Shoalhaven	2006	1	F	60469
Southern Highlands and Shoalhaven	2006	1	M	57577
Southern Highlands and Shoalhaven	2011	0		13177
Southern Highlands and Shoalhaven	2011	1	F	63717
Southern Highlands and Shoalhaven	2011	1	M	60112
Southern Highlands and Shoalhaven	2016	0		16588
Southern Highlands and Shoalhaven	2016	1	F	67123
Southern Highlands and Shoalhaven	2016	1	M	63652
Sydney - Baulkham Hills and Hawkesbury	2006	0		22067
Sydney - Baulkham Hills and Hawkesbury	2006	1	F	89894
Sydney - Baulkham Hills and Hawkesbury	2006	1	M	87568
Sydney - Baulkham Hills and Hawkesbury	2011	0		23325
Sydney - Baulkham Hills and Hawkesbury	2011	1	F	94514
Sydney - Baulkham Hills and Hawkesbury	2011	1	M	92572
Sydney - Baulkham Hills and Hawkesbury	2016	0		30412
Sydney - Baulkham Hills and Hawkesbury	2016	1	F	99487
Sydney - Baulkham Hills and Hawkesbury	2016	1	M	97840
Sydney - Blacktown	2006	0		43921
Sydney - Blacktown	2006	1	F	116492
Sydney - Blacktown	2006	1	M	113507
Sydney - Blacktown	2011	0		49935
Sydney - Blacktown	2011	1	F	127935
Sydney - Blacktown	2011	1	M	125661
Sydney - Blacktown	2016	0		65699
Sydney - Blacktown	2016	1	F	137726
Sydney - Blacktown	2016	1	M	136212
Sydney - City and Inner South	2006	0		85155
Sydney - City and Inner South	2006	1	F	78340
Sydney - City and Inner South	2006	1	M	81176
Sydney - City and Inner South	2011	0		82627
Sydney - City and Inner South	2011	1	F	88540
Sydney - City and Inner South	2011	1	M	93377
Sydney - City and Inner South	2016	0		116190
Sydney - City and Inner South	2016	1	F	96994
Sydney - City and Inner South	2016	1	M	102367
Sydney - Eastern Suburbs	2006	0		60408
Sydney - Eastern Suburbs	2006	1	F	91644
Sydney - Eastern Suburbs	2006	1	M	83446
Sydney - Eastern Suburbs	2011	0		63428
Sydney - Eastern Suburbs	2011	1	F	97143
Sydney - Eastern Suburbs	2011	1	M	88974
Sydney - Eastern Suburbs	2016	0		73096
Sydney - Eastern Suburbs	2016	1	F	101034
Sydney - Eastern Suburbs	2016	1	M	92907
Sydney - Inner South West	2006	0		85801
Sydney - Inner South West	2006	1	F	206963
Sydney - Inner South West	2006	1	M	198233
Sydney - Inner South West	2011	0		97210
Sydney - Inner South West	2011	1	F	216892
Sydney - Inner South West	2011	1	M	209508
Sydney - Inner South West	2016	0		129258
Sydney - Inner South West	2016	1	F	224017
Sydney - Inner South West	2016	1	M	218141
Sydney - Inner West	2006	0		52207
Sydney - Inner West	2006	1	F	99539
Sydney - Inner West	2006	1	M	91359
Sydney - Inner West	2011	0		58233
Sydney - Inner West	2011	1	F	106940
Sydney - Inner West	2011	1	M	98388
Sydney - Inner West	2016	0		76705
Sydney - Inner West	2016	1	F	112099
Sydney - Inner West	2016	1	M	104497
Sydney - North Sydney and Hornsby	2006	0		63244
Sydney - North Sydney and Hornsby	2006	1	F	150458
Sydney - North Sydney and Hornsby	2006	1	M	138836
Sydney - North Sydney and Hornsby	2011	0		69260
Sydney - North Sydney and Hornsby	2011	1	F	158443
Sydney - North Sydney and Hornsby	2011	1	M	146960
Sydney - North Sydney and Hornsby	2016	0		84092
Sydney - North Sydney and Hornsby	2016	1	F	165709
Sydney - North Sydney and Hornsby	2016	1	M	155555
Sydney - Northern Beaches	2006	0		35444
Sydney - Northern Beaches	2006	1	F	97133
Sydney - Northern Beaches	2006	1	M	92525
Sydney - Northern Beaches	2011	0		36279
Sydney - Northern Beaches	2011	1	F	102961
Sydney - Northern Beaches	2011	1	M	98400
Sydney - Northern Beaches	2016	0		41358
Sydney - Northern Beaches	2016	1	F	108006
Sydney - Northern Beaches	2016	1	M	103514
Sydney - Outer South West	2006	0		27582
Sydney - Outer South West	2006	1	F	99543
Sydney - Outer South West	2006	1	M	96531
Sydney - Outer South West	2011	0		28799
Sydney - Outer South West	2011	1	F	105332
Sydney - Outer South West	2011	1	M	101673
Sydney - Outer South West	2016	0		35660
Sydney - Outer South West	2016	1	F	114869
Sydney - Outer South West	2016	1	M	111535
Sydney - Outer West and Blue Mountains	2006	0		31717
Sydney - Outer West and Blue Mountains	2006	1	F	126123
Sydney - Outer West and Blue Mountains	2006	1	M	121162
Sydney - Outer West and Blue Mountains	2011	0		32132
Sydney - Outer West and Blue Mountains	2011	1	F	130846
Sydney - Outer West and Blue Mountains	2011	1	M	125213
Sydney - Outer West and Blue Mountains	2016	0		37986
Sydney - Outer West and Blue Mountains	2016	1	F	137308
Sydney - Outer West and Blue Mountains	2016	1	M	131639
Sydney - Parramatta	2006	0		75749
Sydney - Parramatta	2006	1	F	141820
Sydney - Parramatta	2006	1	M	138213
Sydney - Parramatta	2011	0		89471
Sydney - Parramatta	2011	1	F	153379
Sydney - Parramatta	2011	1	M	151859
Sydney - Parramatta	2016	0		125104
Sydney - Parramatta	2016	1	F	162200
Sydney - Parramatta	2016	1	M	161087
Sydney - Ryde	2006	0		27863
Sydney - Ryde	2006	1	F	65487
Sydney - Ryde	2006	1	M	61714
Sydney - Ryde	2011	0		30556
Sydney - Ryde	2011	1	F	67741
Sydney - Ryde	2011	1	M	64549
Sydney - Ryde	2016	0		43332
Sydney - Ryde	2016	1	F	70527
Sydney - Ryde	2016	1	M	68260
Sydney - South West	2006	0		51108
Sydney - South West	2006	1	F	144243
Sydney - South West	2006	1	M	142101
Sydney - South West	2011	0		54463
Sydney - South West	2011	1	F	154042
Sydney - South West	2011	1	M	151661
Sydney - South West	2016	0		72865
Sydney - South West	2016	1	F	168072
Sydney - South West	2016	1	M	165025
Sydney - Sutherland	2006	0		19208
Sydney - Sutherland	2006	1	F	94685
Sydney - Sutherland	2006	1	M	91020
Sydney - Sutherland	2011	0		18946
Sydney - Sutherland	2011	1	F	97733
Sydney - Sutherland	2011	1	M	93586
Sydney - Sutherland	2016	0		21494
Sydney - Sutherland	2016	1	F	100289
Sydney - Sutherland	2016	1	M	96097
Migratory - Offshore - Shipping (NSW)	2006	0		2
Migratory - Offshore - Shipping (NSW)	2006	1	F	7
Migratory - Offshore - Shipping (NSW)	2006	1	M	41
Migratory - Offshore - Shipping (NSW)	2011	0		13
Migratory - Offshore - Shipping (NSW)	2011	1	F	52
Migratory - Offshore - Shipping (NSW)	2011	1	M	47
Migratory - Offshore - Shipping (NSW)	2016	0		91
Migratory - Offshore - Shipping (NSW)	2016	1	F	184
Migratory - Offshore - Shipping (NSW)	2016	1	M	137
No usual address (NSW)	2006	0		2567
No usual address (NSW)	2006	1	F	3203
No usual address (NSW)	2006	1	M	4405
No usual address (NSW)	2011	0		4296
No usual address (NSW)	2011	1	F	3784
No usual address (NSW)	2011	1	M	4837
No usual address (NSW)	2016	0		5080
No usual address (NSW)	2016	1	F	3009
No usual address (NSW)	2016	1	M	4199
Ballarat	2006	0		11464
Ballarat	2006	1	F	64078
Ballarat	2006	1	M	60578
Ballarat	2011	0		12589
Ballarat	2011	1	F	68742
Ballarat	2011	1	M	64903
Ballarat	2016	0		17138
Ballarat	2016	1	F	72054
Ballarat	2016	1	M	68293
Bendigo	2006	0		10191
Bendigo	2006	1	F	63121
Bendigo	2006	1	M	59093
Bendigo	2011	0		11664
Bendigo	2011	1	F	66522
Bendigo	2011	1	M	62509
Bendigo	2016	0		17078
Bendigo	2016	1	F	70024
Bendigo	2016	1	M	65990
Geelong	2006	0		22583
Geelong	2006	1	F	107337
Geelong	2006	1	M	101355
Geelong	2011	0		25254
Geelong	2011	1	F	116303
Geelong	2011	1	M	109093
Geelong	2016	0		34154
Geelong	2016	1	F	126442
Geelong	2016	1	M	118333
Hume	2006	0		11936
Hume	2006	1	F	71151
Hume	2006	1	M	69541
Hume	2011	0		12509
Hume	2011	1	F	74479
Hume	2011	1	M	72306
Hume	2016	0		18673
Hume	2016	1	F	76846
Hume	2016	1	M	74675
Latrobe - Gippsland	2006	0		22618
Latrobe - Gippsland	2006	1	F	110323
Latrobe - Gippsland	2006	1	M	106067
Latrobe - Gippsland	2011	0		24625
Latrobe - Gippsland	2011	1	F	118001
Latrobe - Gippsland	2011	1	M	113232
Latrobe - Gippsland	2016	0		32386
Latrobe - Gippsland	2016	1	F	122014
Latrobe - Gippsland	2016	1	M	117016
Melbourne - Inner	2006	0		109598
Melbourne - Inner	2006	1	F	181244
Melbourne - Inner	2006	1	M	168065
Melbourne - Inner	2011	0		123237
Melbourne - Inner	2011	1	F	195489
Melbourne - Inner	2011	1	M	183263
Melbourne - Inner	2016	0		177487
Melbourne - Inner	2016	1	F	213803
Melbourne - Inner	2016	1	M	200389
Melbourne - Inner East	2006	0		47578
Melbourne - Inner East	2006	1	F	147197
Melbourne - Inner East	2006	1	M	134210
Melbourne - Inner East	2011	0		55929
Melbourne - Inner East	2011	1	F	147753
Melbourne - Inner East	2011	1	M	136320
Melbourne - Inner East	2016	0		74646
Melbourne - Inner East	2016	1	F	147754
Melbourne - Inner East	2016	1	M	137244
Melbourne - Inner South	2006	0		53176
Melbourne - Inner South	2006	1	F	159241
Melbourne - Inner South	2006	1	M	146038
Melbourne - Inner South	2011	0		57721
Melbourne - Inner South	2011	1	F	166481
Melbourne - Inner South	2011	1	M	154012
Melbourne - Inner South	2016	0		70105
Melbourne - Inner South	2016	1	F	173081
Melbourne - Inner South	2016	1	M	160521
Melbourne - North East	2006	0		48524
Melbourne - North East	2006	1	F	177745
Melbourne - North East	2006	1	M	170294
Melbourne - North East	2011	0		61357
Melbourne - North East	2011	1	F	191488
Melbourne - North East	2011	1	M	184201
Melbourne - North East	2016	0		85320
Melbourne - North East	2016	1	F	208780
Melbourne - North East	2016	1	M	201253
Melbourne - North West	2006	0		36487
Melbourne - North West	2006	1	F	129047
Melbourne - North West	2006	1	M	124181
Melbourne - North West	2011	0		46192
Melbourne - North West	2011	1	F	138556
Melbourne - North West	2011	1	M	133733
Melbourne - North West	2016	0		65241
Melbourne - North West	2016	1	F	151340
Melbourne - North West	2016	1	M	146790
Melbourne - Outer East	2006	0		51580
Melbourne - Outer East	2006	1	F	211715
Melbourne - Outer East	2006	1	M	202744
Melbourne - Outer East	2011	0		53565
Melbourne - Outer East	2011	1	F	216907
Melbourne - Outer East	2011	1	M	208633
Melbourne - Outer East	2016	0		69319
Melbourne - Outer East	2016	1	F	219364
Melbourne - Outer East	2016	1	M	210925
Melbourne - South East	2006	0		100733
Melbourne - South East	2006	1	F	244720
Melbourne - South East	2006	1	M	239557
Melbourne - South East	2011	0		127521
Melbourne - South East	2011	1	F	267628
Melbourne - South East	2011	1	M	262869
Melbourne - South East	2016	0		173588
Melbourne - South East	2016	1	F	292170
Melbourne - South East	2016	1	M	289507
Melbourne - West	2006	0		79087
Melbourne - West	2006	1	F	217975
Melbourne - West	2006	1	M	211994
Melbourne - West	2011	0		118005
Melbourne - West	2011	1	F	251133
Melbourne - West	2011	1	M	246921
Melbourne - West	2016	0		162345
Melbourne - West	2016	1	F	284328
Melbourne - West	2016	1	M	280770
Mornington Peninsula	2006	0		36228
Mornington Peninsula	2006	1	F	111974
Mornington Peninsula	2006	1	M	106081
Mornington Peninsula	2011	0		35096
Mornington Peninsula	2011	1	F	121164
Mornington Peninsula	2011	1	M	114806
Mornington Peninsula	2016	0		38352
Mornington Peninsula	2016	1	F	129018
Mornington Peninsula	2016	1	M	121772
North West	2006	0		11628
North West	2006	1	F	69101
North West	2006	1	M	67259
North West	2011	0		13558
North West	2011	1	F	67869
North West	2011	1	M	66000
North West	2016	0		18808
North West	2016	1	F	66272
North West	2016	1	M	64955
Shepparton	2006	0		10532
Shepparton	2006	1	F	55438
Shepparton	2006	1	M	54414
Shepparton	2011	0		12914
Shepparton	2011	1	F	56760
Shepparton	2011	1	M	55219
Shepparton	2016	0		17336
Shepparton	2016	1	F	56865
Shepparton	2016	1	M	55770
Warrnambool and South West	2006	0		9062
Warrnambool and South West	2006	1	F	55848
Warrnambool and South West	2006	1	M	54243
Warrnambool and South West	2011	0		9666
Warrnambool and South West	2011	1	F	56315
Warrnambool and South West	2011	1	M	54678
Warrnambool and South West	2016	0		13299
Warrnambool and South West	2016	1	F	55501
Warrnambool and South West	2016	1	M	53901
Migratory - Offshore - Shipping (Vic.)	2006	0		10
Migratory - Offshore - Shipping (Vic.)	2006	1	F	3
Migratory - Offshore - Shipping (Vic.)	2006	1	M	38
Migratory - Offshore - Shipping (Vic.)	2011	0		5
Migratory - Offshore - Shipping (Vic.)	2011	1	F	0
Migratory - Offshore - Shipping (Vic.)	2011	1	M	31
Migratory - Offshore - Shipping (Vic.)	2016	0		0
Migratory - Offshore - Shipping (Vic.)	2016	1	F	4
Migratory - Offshore - Shipping (Vic.)	2016	1	M	25
No usual address (Vic.)	2006	0		1644
No usual address (Vic.)	2006	1	F	2079
No usual address (Vic.)	2006	1	M	2671
No usual address (Vic.)	2011	0		3066
No usual address (Vic.)	2011	1	F	2378
No usual address (Vic.)	2011	1	M	2863
No usual address (Vic.)	2016	0		3214
No usual address (Vic.)	2016	1	F	1897
No usual address (Vic.)	2016	1	M	2454
Brisbane - East	2006	0		24657
Brisbane - East	2006	1	F	85745
Brisbane - East	2006	1	M	81404
Brisbane - East	2011	0		29157
Brisbane - East	2011	1	F	93285
Brisbane - East	2011	1	M	88690
Brisbane - East	2016	0		31511
Brisbane - East	2016	1	F	97953
Brisbane - East	2016	1	M	93631
Brisbane - North	2006	0		20513
Brisbane - North	2006	1	F	80002
Brisbane - North	2006	1	M	73897
Brisbane - North	2011	0		28130
Brisbane - North	2011	1	F	84167
Brisbane - North	2011	1	M	78754
Brisbane - North	2016	0		33393
Brisbane - North	2016	1	F	89080
Brisbane - North	2016	1	M	84049
Brisbane - South	2006	0		44990
Brisbane - South	2006	1	F	124844
Brisbane - South	2006	1	M	117772
Brisbane - South	2011	0		62603
Brisbane - South	2011	1	F	128970
Brisbane - South	2011	1	M	122513
Brisbane - South	2016	0		78766
Brisbane - South	2016	1	F	133290
Brisbane - South	2016	1	M	128513
Brisbane - West	2006	0		22848
Brisbane - West	2006	1	F	71421
Brisbane - West	2006	1	M	66952
Brisbane - West	2011	0		26111
Brisbane - West	2011	1	F	73635
Brisbane - West	2011	1	M	70607
Brisbane - West	2016	0		29707
Brisbane - West	2016	1	F	76186
Brisbane - West	2016	1	M	73098
Brisbane Inner City	2006	0		41642
Brisbane Inner City	2006	1	F	83791
Brisbane Inner City	2006	1	M	79580
Brisbane Inner City	2011	0		48452
Brisbane Inner City	2011	1	F	88910
Brisbane Inner City	2011	1	M	86618
