SA4_NAME16	Year	AustCitizen	Sex	persons
Brisbane Inner City	2016	0		61484
Brisbane Inner City	2016	1	F	94890
Brisbane Inner City	2016	1	M	93833
Cairns	2006	0		30440
Cairns	2006	1	F	86095
Cairns	2006	1	M	86577
Cairns	2011	0		34615
Cairns	2011	1	F	95281
Cairns	2011	1	M	94542
Cairns	2016	0		42441
Cairns	2016	1	F	98839
Cairns	2016	1	M	98910
Darling Downs - Maranoa	2006	0		8819
Darling Downs - Maranoa	2006	1	F	52677
Darling Downs - Maranoa	2006	1	M	53371
Darling Downs - Maranoa	2011	0		12197
Darling Downs - Maranoa	2011	1	F	54834
Darling Downs - Maranoa	2011	1	M	55243
Darling Downs - Maranoa	2016	0		15491
Darling Downs - Maranoa	2016	1	F	55029
Darling Downs - Maranoa	2016	1	M	55769
Central Queensland	2006	0		21510
Central Queensland	2006	1	F	85366
Central Queensland	2006	1	M	87024
Central Queensland	2011	0		28085
Central Queensland	2011	1	F	90659
Central Queensland	2011	1	M	92599
Central Queensland	2016	0		31145
Central Queensland	2016	1	F	94056
Central Queensland	2016	1	M	95711
Gold Coast	2006	0		86917
Gold Coast	2006	1	F	183969
Gold Coast	2006	1	M	175299
Gold Coast	2011	0		104392
Gold Coast	2011	1	F	207255
Gold Coast	2011	1	M	195994
Gold Coast	2016	0		124197
Gold Coast	2016	1	F	228930
Gold Coast	2016	1	M	216870
Ipswich	2006	0		32958
Ipswich	2006	1	F	105672
Ipswich	2006	1	M	103077
Ipswich	2011	0		44978
Ipswich	2011	1	F	119781
Ipswich	2011	1	M	117029
Ipswich	2016	0		59521
Ipswich	2016	1	F	133239
Ipswich	2016	1	M	130309
Logan - Beaudesert	2006	0		42333
Logan - Beaudesert	2006	1	F	111004
Logan - Beaudesert	2006	1	M	108402
Logan - Beaudesert	2011	0		51831
Logan - Beaudesert	2011	1	F	120747
Logan - Beaudesert	2011	1	M	117850
Logan - Beaudesert	2016	0		63975
Logan - Beaudesert	2016	1	F	128412
Logan - Beaudesert	2016	1	M	124909
Mackay - Isaac - Whitsunday	2006	0		20603
Mackay - Isaac - Whitsunday	2006	1	F	63356
Mackay - Isaac - Whitsunday	2006	1	M	66212
Mackay - Isaac - Whitsunday	2011	0		24388
Mackay - Isaac - Whitsunday	2011	1	F	69357
Mackay - Isaac - Whitsunday	2011	1	M	73068
Mackay - Isaac - Whitsunday	2016	0		27024
Mackay - Isaac - Whitsunday	2016	1	F	70131
Mackay - Isaac - Whitsunday	2016	1	M	72533
Moreton Bay - North	2006	0		23747
Moreton Bay - North	2006	1	F	84029
Moreton Bay - North	2006	1	M	80074
Moreton Bay - North	2011	0		30853
Moreton Bay - North	2011	1	F	95023
Moreton Bay - North	2011	1	M	89875
Moreton Bay - North	2016	0		35998
Moreton Bay - North	2016	1	F	102545
Moreton Bay - North	2016	1	M	97548
Moreton Bay - South	2006	0		14964
Moreton Bay - South	2006	1	F	63935
Moreton Bay - South	2006	1	M	62244
Moreton Bay - South	2011	0		20775
Moreton Bay - South	2011	1	F	74559
Moreton Bay - South	2011	1	M	72096
Moreton Bay - South	2016	0		27440
Moreton Bay - South	2016	1	F	85234
Moreton Bay - South	2016	1	M	82295
Queensland - Outback	2006	0		9364
Queensland - Outback	2006	1	F	33359
Queensland - Outback	2006	1	M	35797
Queensland - Outback	2011	0		11877
Queensland - Outback	2011	1	F	34226
Queensland - Outback	2011	1	M	36823
Queensland - Outback	2016	0		11789
Queensland - Outback	2016	1	F	32989
Queensland - Outback	2016	1	M	34922
Sunshine Coast	2006	0		35947
Sunshine Coast	2006	1	F	123814
Sunshine Coast	2006	1	M	116502
Sunshine Coast	2011	0		39991
Sunshine Coast	2011	1	F	138230
Sunshine Coast	2011	1	M	128688
Sunshine Coast	2016	0		48602
Sunshine Coast	2016	1	F	154109
Sunshine Coast	2016	1	M	143811
Toowoomba	2006	0		12600
Toowoomba	2006	1	F	60954
Toowoomba	2006	1	M	56357
Toowoomba	2011	0		14923
Toowoomba	2011	1	F	65015
Toowoomba	2011	1	M	60282
Toowoomba	2016	0		19512
Toowoomba	2016	1	F	67479
Toowoomba	2016	1	M	62521
Townsville	2006	0		20480
Townsville	2006	1	F	87999
Townsville	2006	1	M	88193
Townsville	2011	0		26702
Townsville	2011	1	F	96243
Townsville	2011	1	M	94951
Townsville	2016	0		30412
Townsville	2016	1	F	99631
Townsville	2016	1	M	98988
Wide Bay	2006	0		23884
Wide Bay	2006	1	F	114486
Wide Bay	2006	1	M	111160
Wide Bay	2011	0		27261
Wide Bay	2011	1	F	125213
Wide Bay	2011	1	M	120792
Wide Bay	2016	0		34965
Wide Bay	2016	1	F	128492
Wide Bay	2016	1	M	124426
Migratory - Offshore - Shipping (Qld)	2006	0		15
Migratory - Offshore - Shipping (Qld)	2006	1	F	11
Migratory - Offshore - Shipping (Qld)	2006	1	M	73
Migratory - Offshore - Shipping (Qld)	2011	0		147
Migratory - Offshore - Shipping (Qld)	2011	1	F	142
Migratory - Offshore - Shipping (Qld)	2011	1	M	184
Migratory - Offshore - Shipping (Qld)	2016	0		34
Migratory - Offshore - Shipping (Qld)	2016	1	F	65
Migratory - Offshore - Shipping (Qld)	2016	1	M	51
No usual address (Qld)	2006	0		3231
No usual address (Qld)	2006	1	F	4205
No usual address (Qld)	2006	1	M	5370
No usual address (Qld)	2011	0		3758
No usual address (Qld)	2011	1	F	3868
No usual address (Qld)	2011	1	M	4917
No usual address (Qld)	2016	0		4464
No usual address (Qld)	2016	1	F	3602
No usual address (Qld)	2016	1	M	4444
Adelaide - Central and Hills	2006	0		36191
Adelaide - Central and Hills	2006	1	F	118808
Adelaide - Central and Hills	2006	1	M	110057
Adelaide - Central and Hills	2011	0		43037
Adelaide - Central and Hills	2011	1	F	120941
Adelaide - Central and Hills	2011	1	M	113085
Adelaide - Central and Hills	2016	0		49763
Adelaide - Central and Hills	2016	1	F	123434
Adelaide - Central and Hills	2016	1	M	116349
Adelaide - North	2006	0		46494
Adelaide - North	2006	1	F	160609
Adelaide - North	2006	1	M	155969
Adelaide - North	2011	0		54587
Adelaide - North	2011	1	F	170540
Adelaide - North	2011	1	M	166517
Adelaide - North	2016	0		65080
Adelaide - North	2016	1	F	180696
Adelaide - North	2016	1	M	177310
Adelaide - South	2006	0		36094
Adelaide - South	2006	1	F	148292
Adelaide - South	2006	1	M	139208
Adelaide - South	2011	0		41837
Adelaide - South	2011	1	F	153445
Adelaide - South	2011	1	M	144591
Adelaide - South	2016	0		47146
Adelaide - South	2016	1	F	158624
Adelaide - South	2016	1	M	149571
Adelaide - West	2006	0		25870
Adelaide - West	2006	1	F	92271
Adelaide - West	2006	1	M	87097
Adelaide - West	2011	0		32570
Adelaide - West	2011	1	F	94461
Adelaide - West	2011	1	M	89623
Adelaide - West	2016	0		36311
Adelaide - West	2016	1	F	97975
Adelaide - West	2016	1	M	93459
Barossa - Yorke - Mid North	2006	0		7891
Barossa - Yorke - Mid North	2006	1	F	47473
Barossa - Yorke - Mid North	2006	1	M	47425
Barossa - Yorke - Mid North	2011	0		7748
Barossa - Yorke - Mid North	2011	1	F	49413
Barossa - Yorke - Mid North	2011	1	M	49360
Barossa - Yorke - Mid North	2016	0		10113
Barossa - Yorke - Mid North	2016	1	F	50056
Barossa - Yorke - Mid North	2016	1	M	50346
South Australia - Outback	2006	0		8893
South Australia - Outback	2006	1	F	35765
South Australia - Outback	2006	1	M	37187
South Australia - Outback	2011	0		9560
South Australia - Outback	2011	1	F	36744
South Australia - Outback	2011	1	M	38286
South Australia - Outback	2016	0		10612
South Australia - Outback	2016	1	F	35482
South Australia - Outback	2016	1	M	36726
South Australia - South East	2006	0		15966
South Australia - South East	2006	1	F	77569
South Australia - South East	2006	1	M	76591
South Australia - South East	2011	0		17019
South Australia - South East	2011	1	F	80727
South Australia - South East	2011	1	M	79405
South Australia - South East	2016	0		21207
South Australia - South East	2016	1	F	82233
South Australia - South East	2016	1	M	81302
Migratory - Offshore - Shipping (SA)	2006	0		3
Migratory - Offshore - Shipping (SA)	2006	1	F	0
Migratory - Offshore - Shipping (SA)	2006	1	M	3
Migratory - Offshore - Shipping (SA)	2011	0		5
Migratory - Offshore - Shipping (SA)	2011	1	F	0
Migratory - Offshore - Shipping (SA)	2011	1	M	0
Migratory - Offshore - Shipping (SA)	2016	0		0
Migratory - Offshore - Shipping (SA)	2016	1	F	0
Migratory - Offshore - Shipping (SA)	2016	1	M	3
No usual address (SA)	2006	0		607
No usual address (SA)	2006	1	F	864
No usual address (SA)	2006	1	M	1147
No usual address (SA)	2011	0		870
No usual address (SA)	2011	1	F	925
No usual address (SA)	2011	1	M	1274
No usual address (SA)	2016	0		923
No usual address (SA)	2016	1	F	788
No usual address (SA)	2016	1	M	1152
Bunbury	2006	0		15875
Bunbury	2006	1	F	61536
Bunbury	2006	1	M	60771
Bunbury	2011	0		21370
Bunbury	2011	1	F	69082
Bunbury	2011	1	M	67654
Bunbury	2016	0		26886
Bunbury	2016	1	F	75699
Bunbury	2016	1	M	73745
Mandurah	2006	0		9981
Mandurah	2006	1	F	29019
Mandurah	2006	1	M	27854
Mandurah	2011	0		13822
Mandurah	2011	1	F	35631
Mandurah	2011	1	M	33842
Mandurah	2016	0		16858
Mandurah	2016	1	F	41051
Mandurah	2016	1	M	38827
Perth - Inner	2006	0		30223
Perth - Inner	2006	1	F	57738
Perth - Inner	2006	1	M	54185
Perth - Inner	2011	0		37403
Perth - Inner	2011	1	F	60748
Perth - Inner	2011	1	M	58200
Perth - Inner	2016	0		42752
Perth - Inner	2016	1	F	64271
Perth - Inner	2016	1	M	62278
Perth - North East	2006	0		29280
Perth - North East	2006	1	F	84817
Perth - North East	2006	1	M	82760
Perth - North East	2011	0		38334
Perth - North East	2011	1	F	91564
Perth - North East	2011	1	M	90000
Perth - North East	2016	0		50079
Perth - North East	2016	1	F	100954
Perth - North East	2016	1	M	99984
Perth - North West	2006	0		70290
Perth - North West	2006	1	F	179427
Perth - North West	2006	1	M	171355
Perth - North West	2011	0		92925
Perth - North West	2011	1	F	199253
Perth - North West	2011	1	M	190775
Perth - North West	2016	0		108305
Perth - North West	2016	1	F	217389
Perth - North West	2016	1	M	209420
Perth - South East	2006	0		70039
Perth - South East	2006	1	F	156582
Perth - South East	2006	1	M	151747
Perth - South East	2011	0		98731
Perth - South East	2011	1	F	169355
Perth - South East	2011	1	M	165541
Perth - South East	2016	0		122865
Perth - South East	2016	1	F	183083
Perth - South East	2016	1	M	182406
Perth - South West	2006	0		50265
Perth - South West	2006	1	F	131434
Perth - South West	2006	1	M	125114
Perth - South West	2011	0		64054
Perth - South West	2011	1	F	147675
Perth - South West	2011	1	M	141019
Perth - South West	2016	0		81762
Perth - South West	2016	1	F	164165
Perth - South West	2016	1	M	157407
Western Australia - Wheat Belt	2006	0		14236
Western Australia - Wheat Belt	2006	1	F	53725
Western Australia - Wheat Belt	2006	1	M	54895
Western Australia - Wheat Belt	2011	0		16316
Western Australia - Wheat Belt	2011	1	F	56143
Western Australia - Wheat Belt	2011	1	M	56978
Western Australia - Wheat Belt	2016	0		21437
Western Australia - Wheat Belt	2016	1	F	56368
Western Australia - Wheat Belt	2016	1	M	57549
Western Australia - Outback (North)	2006	0		15358
Western Australia - Outback (North)	2006	1	F	25982
Western Australia - Outback (North)	2006	1	M	28960
Western Australia - Outback (North)	2011	0		25334
Western Australia - Outback (North)	2011	1	F	30667
Western Australia - Outback (North)	2011	1	M	38685
Western Australia - Outback (North)	2016	0		23098
Western Australia - Outback (North)	2016	1	F	31580
Western Australia - Outback (North)	2016	1	M	39242
Western Australia - Outback (South)	2006	0		16919
Western Australia - Outback (South)	2006	1	F	45002
Western Australia - Outback (South)	2006	1	M	47406
Western Australia - Outback (South)	2011	0		22187
Western Australia - Outback (South)	2011	1	F	47579
Western Australia - Outback (South)	2011	1	M	50599
Western Australia - Outback (South)	2016	0		23166
Western Australia - Outback (South)	2016	1	F	46340
Western Australia - Outback (South)	2016	1	M	49057
Migratory - Offshore - Shipping (WA)	2006	0		72
Migratory - Offshore - Shipping (WA)	2006	1	F	21
Migratory - Offshore - Shipping (WA)	2006	1	M	246
Migratory - Offshore - Shipping (WA)	2011	0		131
Migratory - Offshore - Shipping (WA)	2011	1	F	26
Migratory - Offshore - Shipping (WA)	2011	1	M	260
Migratory - Offshore - Shipping (WA)	2016	0		164
Migratory - Offshore - Shipping (WA)	2016	1	F	20
Migratory - Offshore - Shipping (WA)	2016	1	M	250
No usual address (WA)	2006	0		1663
No usual address (WA)	2006	1	F	1882
No usual address (WA)	2006	1	M	2441
No usual address (WA)	2011	0		2648
No usual address (WA)	2011	1	F	2012
No usual address (WA)	2011	1	M	2639
No usual address (WA)	2016	0		2370
No usual address (WA)	2016	1	F	1447
No usual address (WA)	2016	1	M	2133
Hobart	2006	0		20272
Hobart	2006	1	F	93844
Hobart	2006	1	M	87441
Hobart	2011	0		20845
Hobart	2011	1	F	98589
Hobart	2011	1	M	92221
Hobart	2016	0		25728
Hobart	2016	1	F	101548
Hobart	2016	1	M	95080
Launceston and North East	2006	0		12191
Launceston and North East	2006	1	F	62296
Launceston and North East	2006	1	M	59443
Launceston and North East	2011	0		12011
Launceston and North East	2011	1	F	64313
Launceston and North East	2011	1	M	61232
Launceston and North East	2016	0		16081
Launceston and North East	2016	1	F	63587
Launceston and North East	2016	1	M	60816
South East	2006	0		3163
South East	2006	1	F	15016
South East	2006	1	M	15718
South East	2011	0		3050
South East	2011	1	F	16034
South East	2011	1	M	16713
South East	2016	0		4007
South East	2016	1	F	16182
South East	2016	1	M	16930
West and North West	2006	0		8248
West and North West	2006	1	F	49845
West and North West	2006	1	M	48038
West and North West	2011	0		8664
West and North West	2011	1	F	51334
West and North West	2011	1	M	49155
West and North West	2016	0		10024
West and North West	2016	1	F	50680
West and North West	2016	1	M	48320
Migratory - Offshore - Shipping (Tas.)	2006	0		14
Migratory - Offshore - Shipping (Tas.)	2006	1	F	15
Migratory - Offshore - Shipping (Tas.)	2006	1	M	60
Migratory - Offshore - Shipping (Tas.)	2011	0		22
Migratory - Offshore - Shipping (Tas.)	2011	1	F	28
Migratory - Offshore - Shipping (Tas.)	2011	1	M	63
Migratory - Offshore - Shipping (Tas.)	2016	0		15
Migratory - Offshore - Shipping (Tas.)	2016	1	F	19
Migratory - Offshore - Shipping (Tas.)	2016	1	M	34
No usual address (Tas.)	2006	0		145
No usual address (Tas.)	2006	1	F	356
No usual address (Tas.)	2006	1	M	371
No usual address (Tas.)	2011	0		248
No usual address (Tas.)	2011	1	F	374
No usual address (Tas.)	2011	1	M	450
No usual address (Tas.)	2016	0		248
No usual address (Tas.)	2016	1	F	301
No usual address (Tas.)	2016	1	M	363
Darwin	2006	0		17991
Darwin	2006	1	F	42669
Darwin	2006	1	M	45332
Darwin	2011	0		25511
Darwin	2011	1	F	46127
Darwin	2011	1	M	48948
Darwin	2016	0		33109
Darwin	2016	1	F	49721
Darwin	2016	1	M	53998
Northern Territory - Outback	2006	0		10266
Northern Territory - Outback	2006	1	F	37144
Northern Territory - Outback	2006	1	M	37500
Northern Territory - Outback	2011	0		10821
Northern Territory - Outback	2011	1	F	39027
Northern Territory - Outback	2011	1	M	39526
Northern Territory - Outback	2016	0		14970
Northern Territory - Outback	2016	1	F	37091
Northern Territory - Outback	2016	1	M	37382
Migratory - Offshore - Shipping (NT)	2006	0		23
Migratory - Offshore - Shipping (NT)	2006	1	F	15
Migratory - Offshore - Shipping (NT)	2006	1	M	56
Migratory - Offshore - Shipping (NT)	2011	0		29
Migratory - Offshore - Shipping (NT)	2011	1	F	13
Migratory - Offshore - Shipping (NT)	2011	1	M	65
Migratory - Offshore - Shipping (NT)	2016	0		52
Migratory - Offshore - Shipping (NT)	2016	1	F	7
Migratory - Offshore - Shipping (NT)	2016	1	M	11
No usual address (NT)	2006	0		475
No usual address (NT)	2006	1	F	636
No usual address (NT)	2006	1	M	790
No usual address (NT)	2011	0		495
No usual address (NT)	2011	1	F	619
No usual address (NT)	2011	1	M	756
No usual address (NT)	2016	0		731
No usual address (NT)	2016	1	F	813
No usual address (NT)	2016	1	M	945
Australian Capital Territory	2006	0		33742
Australian Capital Territory	2006	1	F	147329
Australian Capital Territory	2006	1	M	142254
Australian Capital Territory	2011	0		43320
Australian Capital Territory	2011	1	F	158717
Australian Capital Territory	2011	1	M	154549
Australian Capital Territory	2016	0		61278
Australian Capital Territory	2016	1	F	170137
Australian Capital Territory	2016	1	M	165442
Migratory - Offshore - Shipping (ACT)	2006	0		0
Migratory - Offshore - Shipping (ACT)	2006	1	F	0
Migratory - Offshore - Shipping (ACT)	2006	1	M	0
Migratory - Offshore - Shipping (ACT)	2011	0		0
Migratory - Offshore - Shipping (ACT)	2011	1	F	0
Migratory - Offshore - Shipping (ACT)	2011	1	M	0
Migratory - Offshore - Shipping (ACT)	2016	0		0
Migratory - Offshore - Shipping (ACT)	2016	1	F	0
Migratory - Offshore - Shipping (ACT)	2016	1	M	0
No usual address (ACT)	2006	0		145
No usual address (ACT)	2006	1	F	272
No usual address (ACT)	2006	1	M	292
No usual address (ACT)	2011	0		146
No usual address (ACT)	2011	1	F	245
No usual address (ACT)	2011	1	M	239
No usual address (ACT)	2016	0		164
No usual address (ACT)	2016	1	F	166
No usual address (ACT)	2016	1	M	208
Other Territories	2006	0		485
Other Territories	2006	1	F	842
Other Territories	2006	1	M	963
Other Territories	2011	0		1201
Other Territories	2011	1	F	824
Other Territories	2011	1	M	979
Other Territories	2016	0		1261
Other Territories	2016	1	F	1570
Other Territories	2016	1	M	1692
Migratory - Offshore - Shipping (OT)	2006	0		0
Migratory - Offshore - Shipping (OT)	2006	1	F	0
Migratory - Offshore - Shipping (OT)	2006	1	M	0
Migratory - Offshore - Shipping (OT)	2011	0		0
Migratory - Offshore - Shipping (OT)	2011	1	F	0
Migratory - Offshore - Shipping (OT)	2011	1	M	0
Migratory - Offshore - Shipping (OT)	2016	0		3
Migratory - Offshore - Shipping (OT)	2016	1	F	0
Migratory - Offshore - Shipping (OT)	2016	1	M	3
No usual address (OT)	2006	0		10
No usual address (OT)	2006	1	F	0
No usual address (OT)	2006	1	M	15
No usual address (OT)	2011	0		6
No usual address (OT)	2011	1	F	16
No usual address (OT)	2011	1	M	4
No usual address (OT)	2016	0		20
No usual address (OT)	2016	1	F	19
No usual address (OT)	2016	1	M	16
